-0.0730062209124383 0.0109749154902292 0.0426822473357274 0.0838086598607643 -0.0049131107545369 0.0750384912837153 0.0128463256557921 0.0798769674520780 -0.1053965366451783 -0.0328061657433308 0.1027720623646576 -0.0686606957342829 0.0889415617541655 0.0600196360861796 -0.0376947534033227 -0.0036023168798361 0.0217705352110302 0.0316625058035279 0.0124829727370876 -0.0025843844298273 0.0716178235597730 0.0882687034392201 -0.0617801517123767 0.1003173503785350 0.1015680171729401 -0.0085886268211268 0.0489956111774892 -0.0788538735539682 -0.1022222204782420 -0.0068539837926844 0.0115255057169686 -0.0895452942152388 0.0923739491117293 -0.0412600018263584 -0.0787071965118846 0.0742814814761058 0.0538516839576782 0.0142234869749654 -0.0380465693130735 0.0941237894678470 0.1033610480639848 0.0113844516244317 -0.0313591805298198 -0.0832990558648423 -0.0353386517435830 0.0664451157357569 -0.0142138954301762 0.0879978827589640 -0.0595730118800165 -0.0611285529854445 0.0835510850815849 -0.0732055729479929 0.0142093029903181 -0.0638255609661224 0.0447124404479938 -0.0158618650364044 -0.0811310163311538 -0.1002366628746335 -0.0336140378073323 -0.0823157032871162 -0.0563045476316715 -0.0090203642218048 0.0037990817663289 0.0828000794711543 
-0.0636946813975017 -0.1006808581809201 0.0401565577261014 0.0116082456308281 0.0772738705652426 -0.0030609624726005 0.0383729638070459 -0.0128307528335971 -0.0100613716011549 -0.0830855486150987 -0.0750725455405915 -0.0711706206478321 0.0699319744917921 0.0630781610829730 -0.0658474065730388 0.0779116460117726 -0.0655059517861494 0.0732214011648034 0.0554849527315706 0.0193914960965042 -0.0738855360993891 0.0582528636807942 0.0593341146436714 0.0817099515508911 -0.0489288205567378 0.0456151479044175 0.0414019863327744 0.0353396556686769 -0.0877631055796027 0.0419683672971036 0.0149484061401474 -0.0456326172784312 0.0936867120304119 -0.0307800879222303 -0.0749697823972647 0.0964123348311427 -0.0964861150487581 -0.0137603411962695 -0.0941590627164042 -0.0441587191714344 0.0465995151201745 0.0986659234035473 0.0953191839173545 -0.0421356298702888 -0.0875972206995875 0.0794238172603540 -0.1054134044043210 0.0254655693013417 0.0703222448352622 -0.0133664393734731 -0.0156999678753923 0.0117062652747080 -0.0556210446836544 0.0022766203758921 -0.0891127209671917 -0.0105155218347175 0.0655005688273616 0.0299381860757091 0.0649744256887320 0.0180521944132812 -0.0935949456962098 -0.0524085063887853 0.0716638360948077 -0.0844013815438053 
-0.1104543237339908 0.1092119567947161 0.1089439186805665 0.0172881301943989 0.1034243939751055 0.0671524220429264 -0.0725284099564742 -0.0115394670134555 0.0146841252374024 0.1072859817249940 -0.0702240829358645 -0.0086340786654836 -0.0247327060838706 0.0909373490475398 -0.0650360906366926 0.0137247236164524 0.1001891416490109 0.1063162184964734 0.0069902749725109 0.1085265360080255 0.0498145924895440 0.0134314519985545 -0.0245647804419971 0.0902605584892734 -0.0996814976223812 -0.0764576287873223 -0.0883764873625883 0.0527467763192139 0.0963139591371209 0.0664804962346755 0.0208560719594216 -0.0654849714590452 -0.0302330521845828 -0.0005720241432573 0.0060926222010759 0.0694628823320347 -0.0685022718579763 0.0757738182083202 -0.0676868930773627 0.1059411506538961 0.1122427650596764 0.0005069486163420 -0.0970064085512233 0.0656501593347555 0.0803249814536476 -0.0534945629706957 -0.0364649962158309 0.0095045165637842 -0.0357961439103491 -0.0111488441575041 -0.0518132912633345 -0.0341125484828966 -0.0219416279691435 -0.1043903640220806 -0.0218911158958296 -0.1069657795574327 0.0055974545591353 -0.0428116187374263 0.0158055386264844 0.0532590997454831 -0.0987230088762788 0.0187760047198922 -0.0189202266744443 0.0133921512250405 
-0.0074229340439075 -0.0386935664210516 -0.0592625741357414 0.0558864421086605 0.1088346278068228 -0.0313118768348256 0.0808695830116950 -0.0155358211292111 0.0427596360441857 -0.0490135938252697 0.0881125989160257 -0.0784312270583239 0.0815248910444932 0.0364478821130383 0.0985229406195277 0.0089866055572647 -0.1055493660292014 0.0508575085830028 -0.0992569528216982 0.0126083498436106 0.0995804666747707 -0.0219984120491231 0.0086030927994493 0.0682435991345442 0.0860217418589691 0.0486083516373023 0.0873654721345143 -0.0870772758370068 -0.0311629216044838 -0.0480889501051664 -0.0494306042103739 0.0219907642248676 0.0092835121730047 0.0981440727629386 0.0452092521705655 0.0659410592837185 -0.0203437006218386 0.0217023706854046 -0.0253870493810072 -0.0064911351802637 0.1107882780046143 -0.0867780692010606 -0.0767707993242793 0.0806745772892636 -0.0645433617489638 -0.0295729118799303 -0.0392796350628660 0.0125159670903657 -0.1050256671626083 -0.0627716122101981 -0.0533644257490512 0.0927377681152847 0.0807025884206462 0.0915636325827617 -0.0079715074074168 -0.0071611024002482 0.0291927869692551 0.0616595103092539 -0.0695168911447268 0.0408247901863432 0.1063800099733228 0.0421557823053689 -0.0821947988443735 0.0417909761098044 
0.0867886662388462 -0.0559274077153566 -0.1006959015999734 -0.0565777262921668 -0.0490025455128653 -0.0532544000809786 0.0880646479272238 0.0203648506151380 -0.1127397020480664 0.0256278887001119 0.0808366854659071 0.0204266013322872 0.0513953447791695 0.0394503073668970 0.0646119737733432 0.0548194080899823 -0.0425463330103404 -0.0909589347290292 -0.0600827952646980 -0.0106976835527563 0.1032965414375155 -0.0352319883158667 -0.0934579689729484 -0.1024606225811294 0.0799731753868519 -0.0996419049012819 0.0900006890259424 -0.0936684354166770 0.0074458129116048 0.0526519874374622 0.0365827405516959 0.0834561941666989 -0.0165907859305539 -0.0068504551937351 0.0442615799591992 -0.0480557297993589 -0.0994258392038005 -0.1129396575767543 0.0826222507015461 -0.0596128627752593 -0.1058004888172681 -0.0632919057949755 0.0743401616227654 0.0470146154623357 0.1114868896796310 0.0080401249027297 0.0879422666169928 0.0665530916467222 0.1103087604786623 0.0085063977408072 0.0242999189569529 0.0006227548113547 0.0948245784862574 -0.0935892977263527 0.0510380424044113 -0.1093977169810462 -0.0639351656383733 0.1098446946260423 0.0555560067552165 0.0542920095637641 0.0270808527511234 0.0864277215587806 -0.0586863090963468 0.0905047934621281 
0.0230758571584095 0.0983712430846846 -0.0829699325669692 -0.0975014531459016 -0.0883211960397981 0.1033716138288204 -0.1015862495882489 -0.0793565517247390 -0.0701241318673960 0.0039020841073615 0.0146092753708532 0.0400873980514662 -0.0096177318884535 0.0085048138313113 -0.0774686231230780 0.0189412126021893 0.0667337624879258 -0.0308176925138165 0.0755779203600059 -0.0135489965241117 -0.0747991669152296 -0.0485472134406128 0.0126004732278913 -0.0547667180172465 -0.0535848376313819 0.0378506720007819 -0.0677027207289608 0.0819683010222169 -0.0243307575660190 0.0315529789068584 -0.0539213848930352 -0.0012257964385764 -0.0249083003943074 -0.0227452428348694 -0.0672242986698672 -0.0674881280324594 -0.0681709080975095 0.0358706702132278 0.0011874657207980 0.0941059405748703 -0.0425707120648706 0.0511169982014032 -0.0778531648920352 0.0746381908668349 0.0536257385387432 -0.0983874985610831 0.1043473181730696 -0.1010200526701638 0.0697276796604094 0.0866070690317868 0.1054553884106059 0.0579553864387542 -0.1123535059855015 -0.0248243095027657 -0.0424151859397713 -0.0532756634683423 0.0930287920952658 -0.0860824249254658 -0.1042009581002695 0.0855854808593291 0.0079609781768605 -0.0270566155413511 0.0187527341961462 0.0811667208059497 
0.0411008169656159 -0.0018620546349005 -0.0129231499391503 -0.0260171873915388 -0.0616068163290559 -0.0770642130923683 0.0856214988268004 0.0663475328913569 -0.0924098195141601 -0.0015706472564316 0.0046002880854638 -0.0391136544136733 -0.0840678678505371 0.0564255051925759 0.0208628841245269 -0.0328203361840994 -0.0291947747069321 0.1042789691118595 0.0443345397927876 -0.0358327491914977 0.0989821356610934 0.0890666702439026 -0.0607249315613142 0.0204412503617249 -0.0620405719333085 0.0335358539023902 -0.0711963828286972 -0.1127343050677646 -0.0154903548811770 -0.0221154949385630 -0.0441883332282689 -0.0170759717000187 0.0756122549312120 -0.0204767939929135 0.0598592703450570 -0.0364547636949034 -0.0621643183125525 -0.0235574059014789 -0.1098095843713509 0.0676300217927536 -0.0018645361400981 0.0974508013401731 0.0821979862013814 -0.0206405515421874 -0.0101620580354061 -0.0854983481185846 0.0463379249894833 -0.0636256607872201 -0.0392252718788954 -0.0296576743685607 0.0311725836449258 -0.1046125614184587 -0.0432627524314891 -0.0415607615196702 -0.0621574625571795 0.0099580506080950 -0.0072167206366234 -0.0057398636048627 0.0716085885253099 -0.0875353589714413 0.0193159943188547 -0.0611845607381463 0.0619866708943216 0.0893354601583593 
0.0059593974993046 0.0914106955188130 -0.0304686350565817 0.1076503335146836 0.0189261888030515 0.0684053918661853 0.0621490964295125 -0.1073967141543612 -0.0306000315742895 0.0838078837539302 -0.0197039102076690 0.0811331295592768 -0.0957223909072493 0.0218822710745667 0.0914477122042072 0.0265577542014076 -0.0090390809962209 -0.0242937102832024 0.0838134388947000 -0.0152941990359266 -0.0715649250399648 -0.0042144219139257 -0.0345031161723382 -0.0801922080131129 -0.0391471123411894 0.0416474922228721 0.0465654170976596 0.0772879572380472 -0.0434999372331232 -0.0712164158778351 0.0754823561808262 -0.0062176430709426 0.0765707583806761 -0.0037047301319179 0.0908774535136410 0.0696145273320958 0.0113884718887366 -0.0699063346697320 -0.0972697623972809 -0.0609881292477454 -0.0270951570135570 -0.0184597184821923 -0.0213307112703367 0.0548315222559106 -0.0598833135861040 0.0251729857546364 0.0333634841322833 0.0303543232672637 -0.0640610441776815 0.0326023812498667 0.0478939641347793 0.0882049946780223 -0.0144400233938323 0.1103359913766874 -0.0070923034919226 -0.0373821719768491 -0.0066121795413350 -0.0355984107442648 0.0775517163962518 0.0978702725303385 0.0318084134204865 -0.0690684511844954 -0.0385412463090631 -0.0203909479923524 
0.0157578003282339 0.0896970781444811 0.0841674777059604 0.0292651496837467 0.1057657333523520 0.0879545058209460 -0.0637680352141508 0.0313520386725263 -0.0814309474980093 0.0500047938765203 -0.0487541382184900 -0.0244893458440929 0.0151709320888648 -0.0943788037422566 -0.0305632495622471 0.0251001799525646 0.0361698847884636 -0.0754679416952312 0.0613207286468858 0.0804776805850681 -0.0869013028445768 0.1032467310447589 -0.0615607773997325 -0.0231199988164609 -0.0462899795111944 0.0973654269038067 -0.0562769941731206 0.0811585703511717 0.0058984464339342 0.0782336754431223 0.0862301920282168 0.0547573047365729 0.0769067841339583 0.0729075888556477 -0.0452213850996680 -0.0160682104984496 -0.0562711091574631 -0.0975153282161824 -0.0037516860178005 -0.1081003878174743 0.0223943579039634 0.1101588593300253 -0.0704013100069707 0.0310454349579353 0.0965870242388956 -0.0912522380333868 0.0788277877653362 0.0072380189795556 0.0376342681581257 0.0640387665169645 -0.0645488389430172 -0.0231485550184047 -0.0955065111290459 -0.1040936654844880 -0.0631829665783584 0.0428744919585344 0.1050890877537966 0.1038001959448260 -0.0868345918537168 0.0387971300895829 -0.0592587097134432 0.0423666332586853 0.0786107678350526 -0.0441946460164592 
0.0926261372293228 0.0811745546151064 0.0339581619910685 0.0131986642267414 0.0353801678952410 -0.0165191907557484 0.0905628917836543 -0.1013692755556585 0.0415157977677243 0.0612358638888327 0.0398877955097809 -0.0510268523202992 -0.0165617189395648 0.0739583255023007 0.0815163527736088 0.0368717944804495 -0.0229650029854885 0.0376335873093060 -0.0385344673811675 -0.1113876151580499 0.0760316257956568 0.0402582345222458 -0.0119894674948798 0.0152862356996874 0.0347637529986929 0.0927935513781893 -0.0882179238362040 -0.0892168586599383 -0.0977738886352514 0.0706567437640867 0.0281470235890670 -0.1104162926956430 -0.0529749651348233 0.0519794351590880 0.1050406490513006 -0.0793436315755792 0.0530592195132754 -0.1125855272288152 -0.0348767793728839 0.0776037011041105 -0.0649413308884265 0.0026141707865640 0.0425132581213986 0.0732717842224859 0.0597033166314575 0.0500329960740785 -0.1045335219102240 -0.0144796834468497 -0.1104859806329611 -0.0680652526135742 -0.0498241214418433 0.0312531882543401 0.0380823530029464 0.0134734223141024 0.1119537695686039 0.0250219791486092 -0.0899548038131947 -0.0300982514109603 -0.1121107739830966 0.1022936733238691 -0.0596512792463202 0.0334014821320268 -0.0851305075116553 -0.0317861834614697 
0.1077020667134150 0.0569677953595567 -0.0475122026259332 0.0670363317186427 -0.0927210685607199 -0.0361161319260668 0.0825473921240905 0.0644320453563744 -0.1050307396074795 -0.0456904208198514 0.0647627774276156 -0.0051322026162884 0.0531747567469845 0.1027583494517918 -0.1085312870337697 0.0215842397830262 0.0250214394435164 -0.0983908963779430 -0.0757097113514133 0.1107099877979337 -0.1124569575390220 -0.0211720698650968 0.1106499470918756 -0.1020763725514460 -0.0293002132803422 -0.0144042463726002 0.0042242233274181 0.0287205798841787 -0.0949882144955331 -0.1080710328957719 0.0110808987694171 -0.0730018061744723 -0.0644395095218812 0.0097235804239550 -0.0349090626420777 -0.0127757931715898 -0.0279516121392901 0.0750933049666037 -0.0661814517920615 0.0279140258043589 -0.0182828285932271 0.0912120159563370 0.0251212271475938 -0.0322968646578147 -0.0996600525625409 -0.0946181822998972 0.0705847255475490 0.0156033840085038 -0.0142506739812336 0.0157051404587918 -0.0472760848528771 -0.1014410169106320 -0.1084162793240958 0.1019915893214937 0.0622704787012952 -0.0035861416185795 0.0781157168447074 -0.0292629757613745 -0.0227159088634969 -0.0985298598975989 -0.0070049170052754 -0.0048882872715058 -0.0315352010298172 0.0360891257748137 
-0.0739682978235812 0.1138763499165316 -0.0183399758851645 0.0213148370290889 0.0025593471553435 -0.0339061363703005 0.0418488230157302 0.0664396855084159 0.0438118593280465 -0.1030933110347653 0.0274202399180797 0.1108025024719100 -0.0138054132843699 -0.1101057299274773 -0.0202201781514089 -0.0858609985475401 -0.0315155261492190 -0.0576289688633427 0.0498088307190643 0.0996839139684895 0.0038223931312643 -0.0732614677024972 -0.0268553999204090 0.0715480928453239 0.0056206964653406 0.0016268542471978 0.0682022365460264 0.0720010541535591 -0.0010839080989904 0.0718857550720563 0.0190325345879134 0.0250291143483388 -0.0947413687355173 0.0033807179362321 0.0081074984607807 0.0462523291571493 -0.0696650638532528 -0.0818746065386747 -0.0662266860144219 0.1083393776337056 -0.0765074425561272 0.1046966122903897 -0.1004201012953576 -0.1079450760528798 0.0773178271949301 -0.0753628773259712 0.0512145913509861 -0.0582600458358220 0.0168822514893309 0.0457285923778494 -0.1042889172480021 0.0844982488183766 -0.1103519394894924 0.0802246205513183 -0.0697117756251172 -0.0081038608845216 0.0116888335720568 -0.0236073875502261 0.0819110471427626 -0.0242974982869182 -0.0246510165740150 0.0970103179897479 -0.0520100230379436 0.1089413511760273 
0.0164918910036957 -0.0172883372810696 0.0837721852983982 0.0803236273146959 0.0278153576208745 0.0923387350852965 0.0270667752617158 0.1002592579978425 -0.0594020582807930 -0.0850090258015297 -0.0748129745006155 -0.0585345365938630 -0.1015478033325586 0.0932828913505537 0.0360426490466952 -0.0517410544665403 0.0088924785320924 0.0441414923327148 -0.0165478418638665 0.0041330973304976 -0.0820232300417958 -0.0612459786351660 0.0910444866607971 0.0707191309284078 0.1040196268219786 -0.0640305553646927 0.0126378828373961 0.0870102034277511 0.0488735234194623 0.0758092431082994 -0.0493508481429086 0.0229617766117013 -0.0580337577900456 0.0549958771935439 -0.0234066307519694 0.0394498970531733 -0.0007352995412625 -0.0663971428597091 -0.0560017883062162 0.0234798016925252 0.0763450061622759 -0.0390335330847151 0.0427839568830348 0.0585530657849949 0.0003884221507481 -0.0573853969792316 0.0037819504655315 -0.0466780595968430 -0.0659110796715681 -0.0046491596817208 0.0903652274131133 0.0029732565512805 -0.0629940113772208 -0.0965570605850975 0.0419340550833687 0.0903453697954539 0.0454047026995250 -0.0165060280491023 0.0683282961888045 0.0691967214991355 0.0591747951088927 -0.1117423287208975 -0.0515206292512771 -0.0635908443474421 
0.0041760490776688 -0.0870826510807407 0.0737344538476955 0.0018135433837133 -0.0569812953994603 -0.0965832123501094 0.0584052449142697 -0.0302101940501020 -0.1095736807079946 0.0959154936059986 0.0102354863947489 0.0037477671361950 -0.0496469988711570 0.0589387334752200 0.0285205512085100 0.0634095480874005 -0.0035555604039653 -0.0211006669279245 0.0847653291484999 -0.0532572621636445 -0.0742174236681284 0.0910365212343842 0.0399718975786461 -0.0282040545727287 0.0971548132404310 0.0374461404117822 0.0668970989786800 -0.0648727163280515 -0.0555814417968175 0.0985174884032168 0.1054749368750327 0.0572214526669659 0.0449429365035521 -0.1015936921143571 0.0521558773433837 0.0765940294803144 0.0093614757648461 0.0864514727377711 -0.0776183326315894 0.0424000430054970 0.0910938681434806 -0.0304284362725595 0.0807818468960706 -0.1079486509492869 -0.0058777239297401 0.0634780366774160 -0.0640003237545497 -0.0083886396408551 0.0940042579745337 0.0565481534258613 0.1018333951473511 0.1119203440734640 0.0197004476172886 -0.0075929476799978 0.0288816006886910 0.0487384566734641 0.0003842365358087 0.0909447526567857 0.0274916413413256 -0.0990159529826811 -0.0525711727093536 0.0917466851549552 0.0292478687958916 0.0662670453059569 
-0.0412960588758321 -0.0295546351804789 0.1107697517587892 0.1002752608445894 0.1122089047635162 -0.0093919677785629 -0.0730923697676793 0.0912530037648540 0.0645444416383795 0.1134235156524249 -0.0830646306196936 -0.0385602336831083 0.0427511536420626 0.0754263095933061 0.0134813670391309 -0.0015549874665644 0.0357202161519743 0.0689565393449163 0.0999354593648495 -0.1090696601960160 -0.0884857013859466 0.0066430369242109 0.0850486133897654 0.0316419971574269 0.0608613598691158 0.0791088718774753 -0.0917035751526663 0.0691644827722764 -0.0216964278374353 -0.0925202509443988 0.0839707523398797 -0.0269712676292653 0.0502880095718016 0.0967440140097587 -0.0175325119861829 0.0744090590631016 -0.0712809482238754 -0.0031521847040489 0.0703196758205734 -0.0444845188186748 0.0142167480305624 -0.0979048247253067 0.0630219570811745 -0.0563462878513620 0.0844710124106787 -0.0412880954302680 -0.0386224618242695 0.0708907535686357 0.0451377719582811 -0.0624958834675174 -0.0769225218315811 -0.0398248803457022 -0.0993892600448286 0.0766911016732371 0.0026025512517440 0.0781975253399360 0.0169547721506484 0.0249031373086638 0.0846573685512143 -0.0585533793402175 -0.0654199588647400 0.0826431716327798 0.0231140186627186 -0.1084312184293161 
