0.0913112764329132 -0.0434433650361927 -0.0878022349933696 0.0730851798107464 0.0526708858115934 0.0136896314650525 -0.0417000966075088 0.0965444561238991 0.1053650217081996 0.0094953532672751 -0.0372268175159960 -0.0874949881889998 -0.0413946081793426 0.0659908361338564 -0.0162769845575555 0.0859076230383537 -0.0658458794841940 -0.0658325658501856 0.0833127457299127 -0.0779981464809433 0.0098114868191805 -0.0697545314095931 0.0445913350563765 -0.0194098351040678 -0.0839572843554395 -0.1055668683030903 -0.0380614513011601 -0.0874218021864700 -0.0634242544185177 -0.0105278497882524 0.0014380953868385 0.0801268319679079 
-0.0752108798446688 -0.1050765966795606 0.0285909633204245 0.0041988846933848 0.0739040560015458 -0.0049532020713635 0.0357018080800342 -0.0149521773866053 -0.0134846205307559 -0.0905745937928675 -0.0875533002445924 -0.0755642308604669 0.0629675642852366 0.0595917055124770 -0.0708632143496262 0.0696073808570814 -0.0761187384248693 0.0707191422745863 0.0508383448315768 0.0158203433786229 -0.0869682952181756 0.0531661185344581 0.0580408494010626 0.0787411706362669 -0.0498791663618214 0.0437860763471366 0.0365218001320079 0.0328752926606883 -0.1016355897209207 0.0415345379766384 0.0103327398918703 -0.0589687470513279 
0.0788672135128435 -0.0310682570072926 -0.1052028664733766 0.0838679353137175 -0.1122421683960657 -0.0171248502354364 -0.1054273227168878 -0.0465544229186911 0.0429311551150827 0.0933478945776031 0.0787072721373570 -0.0457329548018447 -0.1107655091004883 0.0700989643557182 -0.1134157420283772 0.0030889904216580 0.0559575622457811 -0.0237306595784682 -0.0293956768024006 0.0041045153932438 -0.0794066723042127 -0.0119349473628778 -0.0979944086506366 -0.0229907548676251 0.0722222781128149 0.0246167773447669 0.0545002928551342 0.0125044102688587 -0.1183466715002102 -0.0560154567840524 0.0644291805287570 -0.1119622280961905 
-0.1492830856961109 0.1172021655974873 0.0610490803441735 -0.0126867982443637 0.0841062880934567 0.0647374365927022 -0.0894208288198954 -0.0113533023793750 0.0059071536876228 0.0944498039875676 -0.1109395324027458 -0.0114441954567437 -0.0638991048230124 0.0705945588888285 -0.0739371603871449 -0.0299703390314296 0.0721261544525849 0.0916838842048801 -0.0179871942511788 0.0971359948932086 0.0100055183281876 -0.0128279968282688 -0.0357359199357800 0.0707544337427881 -0.0928950786178031 -0.0917247777212431 -0.1156555834485125 0.0437503556125395 0.0589355814703847 0.0677119338730975 0.0028790076774982 -0.1144185608913192 
-0.0885266737196562 0.0075374140852353 -0.0738124770508757 0.0212097837124156 -0.1091485772258660 0.0711348857425822 -0.0938289229009369 0.1129584956907207 0.1014339938161436 -0.0264492259504826 -0.1629386089007697 0.0648010908963496 0.0220038855146793 -0.0931104099457647 -0.0481219705272910 -0.0599554415117888 -0.0877943237838212 -0.0403480711069434 -0.0946172720540166 -0.0603962446373013 -0.0899663307399738 -0.1520242663145790 -0.0383691643949936 -0.1480919456638291 0.0239158619955281 -0.0645012986826089 -0.0220240806224317 0.0371968306521412 -0.1686439053689157 0.0189244640543738 -0.0489825594436523 -0.0590393554833567 
-0.0837526476860390 -0.0277319565336986 -0.1603459065594525 -0.0099591354321239 0.0621457560875010 -0.0414666169712955 0.0528689781052213 -0.0105044196822398 0.0253785950943794 -0.0852647139665829 0.0099181227405537 -0.0849304908301082 0.0070867023013099 -0.0098848476085352 0.0890291922562048 -0.0781826714138555 -0.1740447262253526 0.0157424354086052 -0.1568377352717203 -0.0204559404501621 0.0165310184779293 -0.0806554927606899 -0.0114253494951041 0.0216952545772681 0.1139530511107516 0.0238425912357008 0.0408093710239697 -0.1143468389357025 -0.1192592343075726 -0.0494958706083010 -0.0893269271758014 -0.0668263807572733 
-0.0639407338121693 0.1156128940315580 -0.0476726824424237 0.0033724806841943 -0.0701041013870427 0.0145635055626579 -0.0560166881907610 0.0007959622072835 0.0972317980707046 -0.1227447219105051 -0.1582424406892930 0.0811550136787030 -0.1415363703771410 -0.0763891975341230 -0.0522692594447603 -0.0710784184391872 -0.1709006218801460 -0.1000195236712320 -0.1072312149788548 0.0641362520895857 0.0001825611379362 0.0392012119233880 -0.0267908686477204 -0.0545560281621917 0.0560540455016275 0.0388381587629585 -0.1199403836553483 0.0199167197098816 0.0266654807932250 0.0458228386166972 -0.1212826096124675 -0.0427118262925996 
0.0309130544976902 -0.0454282573056004 -0.1786009514929560 -0.1101653440314657 -0.0897402811917255 -0.0609277163187781 0.0680242299507724 0.0285115562152456 -0.1302238063093239 0.0008134150916957 0.0209432590919889 0.0198190997204898 -0.0058400345090677 0.0045939809498849 0.0587388869890297 -0.0094416342546630 -0.0930691291732272 -0.1218576829551292 -0.1038448626749632 -0.0366111751268708 0.0409352247146849 -0.0808149440063630 -0.1112480010389580 -0.1436659144410788 0.1050921942868253 -0.1232610847728070 0.0551015732435526 -0.1145680956861597 -0.0589323352642961 0.0575764463355561 0.0093174301618935 0.0190386372118737 
-0.0522006808481207 -0.0008297937200168 0.0030229008324710 -0.0808190011169633 -0.1264318834452889 -0.1207849634505591 0.0713684095483533 -0.0582555435141328 -0.1181327963154931 -0.0809105110359515 0.0398794716986886 0.0471148873839007 0.0813046890920657 -0.0128086468097718 0.0855114386590425 0.0311743679799418 0.0855819920167115 -0.0072726323966065 0.0007391883770062 -0.0147492315807178 0.0599188141006976 -0.1235259921220704 0.0441747238705120 -0.1360192148516523 -0.0540255760852198 0.1019149704509035 0.0349254888632518 0.0450212023092918 -0.0105592261562005 0.0904179907582679 -0.0774537543304469 0.0556319064621819 
0.0119108733434521 0.1031717038854090 -0.1011123020198996 -0.1116527359982247 -0.0995149904762309 0.1055291421997155 -0.1101534392570413 -0.0821635657613112 -0.0758692258305118 -0.0012528173253884 0.0024189443461079 0.0402993751564335 -0.0216521042681394 0.0015461344128353 -0.0826231531139641 0.0068038531302792 0.0591981486124036 -0.0377440282306647 0.0698302751085722 -0.0196768802841762 -0.0904208132719926 -0.0594951571422858 0.0095069759851380 -0.0645308327964859 -0.0522094716559635 0.0348049557575049 -0.0779623683083929 0.0806536790374272 -0.0382317894637687 0.0321536785465546 -0.0619094577729724 -0.0143633374776548 
-0.0291554497877293 -0.0240712658302891 -0.0740297404457630 -0.0730100313035716 -0.0731210336617758 0.0362903269679413 -0.0005403349337069 0.0967924998533476 -0.0455920175523383 0.0511120096180187 -0.0843019803712748 0.0763457838652252 0.0519078257197876 -0.1043710100721088 0.1069368168067627 -0.1084525060983217 0.0691522708148848 0.0879278053611151 0.1068110658400892 0.0582536400464019 -0.1200127930808839 -0.0285498867950271 -0.0453065326294026 -0.0575319853586613 0.0966447775544673 -0.0907061012921135 -0.1104629316759517 0.0869582370210114 0.0047850562613077 -0.0288748335424204 0.0175795985506251 0.0800451077817657 
0.0404947804203384 -0.0025081968009969 -0.0158232575586318 -0.0284834392206450 -0.0652534055202797 -0.0806108769178679 0.0877842043584084 0.0678501950842872 -0.0967824139164723 -0.0027190058699338 0.0027692346996429 -0.0414699801778518 -0.0892007257542857 0.0569493637986198 0.0208499487336621 -0.0360652072303669 -0.0320489051396982 0.1066904924739204 0.0444043195869091 -0.0384500450881125 0.1006274338262730 0.0906355360550920 -0.0641710482180622 0.0199289392261477 -0.0644101566881203 0.0335936125660971 -0.0753954096688341 -0.1180406069003419 -0.0183547869243767 -0.0237009875019811 -0.0471809459857714 -0.0201095613348538 
0.0771296629560810 -0.0220426533128628 0.0608331115855335 -0.0388016159038268 -0.0655566604671567 -0.0251447572470523 -0.1148211670327001 0.0692630150113079 -0.0029829063360822 0.1000782891299378 0.0839444440981314 -0.0223501622793027 -0.0119604284904470 -0.0897050073080945 0.0471585214174477 -0.0671452005202454 -0.0419221933107566 -0.0315500457826745 0.0314146898649039 -0.1092762933438536 -0.0459066628726268 -0.0442995267576086 -0.0652290156695206 0.0093741588826108 -0.0079414201281549 -0.0066850099186503 0.0730069817399258 -0.0917976421261247 0.0188482440028322 -0.0642352960049399 0.0634663317798592 0.0911995901135183 
0.0054845111613925 0.0941776032605727 -0.0320302512786764 0.1111477197738039 0.0190898191522887 0.0704378039673633 0.0639959451482494 -0.1120213313263414 -0.0322686857745113 0.0864249102755902 -0.0209698020605968 0.0834359989838987 -0.0997795410362630 0.0221406701195867 0.0943186281656077 0.0270853398191821 -0.0099232830425702 -0.0257673931446507 0.0862908869195336 -0.0164698158167378 -0.0745724326922021 -0.0049778405949755 -0.0364568062746783 -0.0835334386954508 -0.0410027013708231 0.0425993566240129 0.0476434947317843 0.0794490400461403 -0.0457800097908142 -0.0743986135377790 0.0776299291377679 -0.0069922646926280 
0.0787576183873527 -0.0044650469347294 0.0937577065290945 0.0716455879292493 0.0111644570383358 -0.0729374843391838 -0.1014286752969324 -0.0638182665080780 -0.0287635444220595 -0.0196609875486494 -0.0226891667123567 0.0561569972468635 -0.0627652290628088 0.0254987946911592 0.0340010224895509 0.0309637740086946 -0.0670405075297156 0.0333459746024973 0.0491841218693987 0.0909151007803474 -0.0153870224475421 0.1136814210777812 -0.0078606355621714 -0.0392502120592224 -0.0072955929988792 -0.0373245991072959 0.0797029845816027 0.1007426364158135 0.0324615839182596 -0.0721722130908492 -0.0403594721447303 -0.0217343299082738 
0.0155389668397201 0.0923453551213922 0.0866873075937799 0.0298454747602880 0.1090168633085049 0.0906463722422862 -0.0665548547938546 0.0316991202423740 -0.0850139852125009 0.0513345926490908 -0.0511633406664512 -0.0260992182513308 0.0150572283402005 -0.0984243809584374 -0.0321830241558256 0.0254932831510194 0.0368471770122068 -0.0788794295318228 0.0629016016338641 0.0827088817470494 -0.0905415610151381 0.1063078314311517 -0.0645801041371473 -0.0244457994648285 -0.0484416569795314 0.1002746306619438 -0.0590230717708740 0.0833832909641866 0.0053101415077929 0.0804242993376144 0.0886917576169682 0.0561061210153631 
0.0790097352766860 0.0748621992931986 -0.0473796274536131 -0.0172396719578304 -0.0590484189615215 -0.1016085510268111 -0.0045915495050606 -0.1127173252485709 0.0224405745604820 0.1135614922051456 -0.0736432827491011 0.0314263683989523 0.0992867251092906 -0.0952469497103195 0.0810459496826982 0.0069146088788411 0.0382540927482890 0.0658604630718189 -0.0674219964278600 -0.0245569582193418 -0.0994865854368900 -0.1086466706845453 -0.0660564689034707 0.0438491243035854 0.1084216851607895 0.1070851762640263 -0.0907531399383640 0.0394295590726178 -0.0620121650805071 0.0432439077356170 0.0809902384475585 -0.0465085685010650 
0.0959543427032531 0.0837281148046989 0.0355767706874587 0.0138745575979547 0.0366170780719075 -0.0174190431840426 0.0937784403565386 -0.1055465740333417 0.0427555727792140 0.0633930113568020 0.0414958201865841 -0.0533131571339528 -0.0170759785317714 0.0765794147313887 0.0842807225399664 0.0384926625554905 -0.0237598607476538 0.0388077889779919 -0.0399949575851449 -0.1157314517702693 0.0791191410366527 0.0416526722365544 -0.0128387670780200 0.0158588781420363 0.0356529706399981 0.0959183724804581 -0.0916664632019230 -0.0927334604475580 -0.1012530553825687 0.0728736176288790 0.0289851614102346 -0.1141993257729307 
-0.0538850616077292 0.0535537160286860 0.1104162638967825 -0.0810968671086158 0.0556066063547849 -0.1168518938007099 -0.0358960581246370 0.0802664435672686 -0.0672998910521296 0.0031128053352709 0.0453028940993067 0.0757156304495967 0.0629674375872205 0.0524111116240123 -0.1082701717569095 -0.0134630591772607 -0.1135834568142429 -0.0700665090660569 -0.0508195210317967 0.0326411938991801 0.0410266939228615 0.0147050784758258 0.1160305069830058 0.0265592564696168 -0.0936229535518487 -0.0309208222329316 -0.1158661596603932 0.1063046927259051 -0.0602832552830312 0.0345522309544968 -0.0876382563704692 -0.0315570046395288 
0.1111803374061121 0.0582933259148685 -0.0496848524465606 0.0697729418754380 -0.0961781456002953 -0.0380965513963308 0.0853368955429114 0.0658689801468794 -0.1093597349168194 -0.0475000534996490 0.0671459964968617 -0.0061631595930944 0.0551719654563011 0.1062633529731177 -0.1128451353442820 0.0230308933336442 0.0258534412649485 -0.1025922526764582 -0.0788208072368308 0.1139806694179434 -0.1160541095242236 -0.0221365468533147 0.1135339739247218 -0.1058507561572788 -0.0310026422246417 -0.0153572607990461 0.0039249219375446 0.0295150386571396 -0.0984112794835390 -0.1126431161500574 0.0111046671348642 -0.0758177057255954 
-0.0632732425627299 0.0105824363494192 -0.0316211810749146 -0.0081152551162926 -0.0259074874960929 0.0781899901224436 -0.0667432368762390 0.0299393396854905 -0.0176067767791954 0.0965922851504291 0.0309496007436623 -0.0327402176263907 -0.0985371034300924 -0.0953487531311684 0.0746481825920304 0.0224408300199930 -0.0110519608421400 0.0177959702686996 -0.0455824588393066 -0.1038166450688619 -0.1070693635720609 0.1090784800930808 0.0655130518681887 -0.0009451325013487 0.0811182331879552 -0.0282948752121824 -0.0208233392446695 -0.0991767924617392 -0.0016861914333639 -0.0038810014179444 -0.0298790806709054 0.0420416272193158 
-0.0719579805214281 0.1212160967990827 -0.0148295199454185 0.0306211977022047 0.0076675396327623 -0.0335746133217338 0.0472899227179040 0.0725395796472650 0.0489173836751515 -0.1031166541897218 0.0353129020583679 0.1178176410685304 -0.0077033837542655 -0.1105105652319391 -0.0170305623367913 -0.0812365040556123 -0.0274289443389235 -0.0579708809364596 0.0573921498854205 0.1053730334543392 0.0105024217959657 -0.0704974976164253 -0.0255576457439179 0.0784020887025758 0.0087659413742734 0.0054320703999541 0.0749366295334694 0.0812344549179399 0.0060824558815094 0.0782630556418721 0.0240396364426938 0.0307863842805319 
-0.0885644021714838 0.0158041536050629 0.0154683854668359 0.0648487966402784 -0.0626755692205811 -0.0797996616995829 -0.0604853652568302 0.1249467072159069 -0.0704991757296996 0.1161224024992108 -0.0905462026147371 -0.1026068987540398 0.0912766861808230 -0.0716672108558162 0.0637232318838057 -0.0468680945271504 0.0273865202848839 0.0522757026839298 -0.0966665184073548 0.0930983107411180 -0.1024554145271756 0.0940998701496569 -0.0647948265143282 -0.0004323463606177 0.0235813369349679 -0.0158264457592259 0.0925364886256153 -0.0096600091703068 -0.0128655924110767 0.1131894846863753 -0.0448769792687111 0.1226717513025359 
0.0334734667512539 0.0046844784004351 0.1001934412769748 0.1110733888264922 0.0444693727123329 0.1051684294084301 0.0420821224787397 0.1265216250698777 -0.0460302670890404 -0.0746844014025935 -0.0560081765548392 -0.0440507997325533 -0.0863357679760016 0.1080089124863067 0.0564675448036193 -0.0322176198033520 0.0252160416147404 0.0550988630157588 0.0017153674189964 0.0142401473228494 -0.0648037951302732 -0.0454709755131534 0.1080176922443810 0.0868249432647385 0.1280771434674522 -0.0520902252172125 0.0257680817352679 0.1162997329936909 0.0686847926168125 0.1017345500091358 -0.0364115369028646 0.0426562655179700 
-0.0459508902347940 0.0888245942456271 -0.0150348896310651 0.0701437586118264 0.0140399583726406 -0.0566753870681740 -0.0431504659425730 0.0559578626292021 0.0978051756096953 -0.0260117710934754 0.0629861149266686 0.0826563648716526 0.0180974536336705 -0.0489904287049377 0.0281005898449888 -0.0299195043562391 -0.0544296914012756 0.0049066934883597 0.1130117758682793 0.0136927855850124 -0.0467096725623156 -0.0828314665551349 0.0605724657247606 0.1064578095420792 0.0765334193778099 -0.0010667493666214 0.0820727507181874 0.1032548514701089 0.0744480792331959 -0.0842692409053510 -0.0376511416630527 -0.0482681022152518 
0.0022419842582997 -0.0522427052871193 0.0621994283449996 0.0179553598793529 -0.0556467149926907 -0.0886568636635902 0.0697762700218342 0.0045339227680902 -0.0973003147270374 0.1073400155077537 0.0108315548928560 0.0272271091523263 -0.0502815977027360 0.0613994481235444 0.0532218196650976 0.0636677358453612 -0.0046184596502884 -0.0200198409585160 0.0959230679008205 -0.0509081378447527 -0.0770357992219012 0.0990618860061227 0.0556234336281430 -0.0266180408696613 0.1392374223184274 0.0498032470562972 0.0693235605337513 -0.0388296466023632 -0.0647157404812968 0.1366822992874217 0.1167814338967187 0.0588810064633869 
0.0289659332438752 -0.0663673148897321 0.0169010005823216 0.0807061153716191 0.0012418190037209 0.0986916077433579 -0.0784548785235508 0.0797674389377195 0.1058845138164000 -0.0314904546022054 0.0656700763894023 -0.0902490391763178 -0.0231390973055275 0.0555956331873892 -0.0464960588668926 -0.0320803674004663 0.0818405627484754 0.0523608611001831 0.1017008363594126 0.1140603045894746 0.0007920387688200 -0.0157100010153228 0.0400088225048821 0.0426261634570204 0.0432289306890178 0.0991638596098876 0.0174335876307435 -0.0810303723672690 -0.0801386072438122 0.1281990707808858 0.0291016492604563 0.0483775728322919 
