-0.0735778951824444 0.0105306507172368 0.0422920156227786 0.0834595759399656 -0.0053434501805148 0.0746716808368875 0.0125089224358989 0.0793034407421769 -0.1058451989974022 -0.0331593375641019 0.1023135370956047 -0.0691804663385148 0.0884614136199726 0.0595772635584249 -0.0380617775390827 -0.0039769001821258 0.0213098579163782 0.0311812545484885 0.0120139889711861 -0.0030873490319712 0.0712725960938115 0.0877672878097149 -0.0623438637314259 0.0999674877833789 0.1012296391160739 -0.0090455952744300 0.0484908545740782 -0.0793794234538079 -0.1028016152052998 -0.0073275062607142 0.0110379081923763 -0.0900088181675718 0.0918938935252738 -0.0417613589508540 -0.0790488342664266 0.0738793990178551 0.0533398183605576 0.0138320576378826 -0.0385442379977090 0.0936335307755404 0.1028136646768143 0.0109596222194355 -0.0318265599476349 -0.0838353497759955 -0.0359030946566691 0.0659720359618440 -0.0146757053951892 0.0876009065177782 -0.0600937302250438 -0.0614832847546258 0.0831885066171166 -0.0736052161593741 0.0138707797034541 -0.0643613546461210 0.0443032810206655 -0.0162694976598234 -0.0814858515988610 -0.1005824723570560 -0.0341511165804673 -0.0828670639094058 -0.0567089063698941 -0.0094943650182787 0.0034652283106189 0.0823172611628975 
-0.0644300362036328 -0.1012523306699045 0.0396545999118216 0.0111592045198188 0.0767203222251422 -0.0035327985656995 0.0379389635830713 -0.0135684721741034 -0.0106384903176006 -0.0835398438308941 -0.0756623448117360 -0.0718392029776322 0.0693143516934483 0.0625091384389927 -0.0663195013831534 0.0774298201830686 -0.0660985341032328 0.0726023575498462 0.0548816948306297 0.0187445249365505 -0.0743296012085182 0.0576078807524327 0.0586090112491774 0.0812599195971882 -0.0493640654943369 0.0450273442282557 0.0407527110596420 0.0346636356830895 -0.0885083926083978 0.0413592675570199 0.0143212120415960 -0.0462288639068476 0.0930692145530626 -0.0314249841195185 -0.0754092363886107 0.0958951271538267 -0.0971445349832547 -0.0142638446458930 -0.0947992256419207 -0.0447893400279161 0.0458954106575649 0.0981194529118232 0.0947179989646073 -0.0428254557802913 -0.0883232747446202 0.0788152960598735 -0.1060074256029539 0.0249549363088192 0.0696524562080267 -0.0138227264863412 -0.0161663649014192 0.0111922108498839 -0.0560564887745985 0.0015874258422000 -0.0896390218351585 -0.0110398685949422 0.0650441517203179 0.0294933830272723 0.0642835709945901 0.0173429635642051 -0.0941150858121793 -0.0530182195043635 0.0712344000558022 -0.0850224412729513 
-0.1114730866379530 0.1084202779185528 0.1082484763999707 0.0166660499830836 0.1026574916319137 0.0664987369855873 -0.0731297107832911 -0.0125615917259051 0.0138845391955311 0.1066566271037887 -0.0710412455419164 -0.0095604009330424 -0.0255883786013813 0.0901489749937680 -0.0656902053264781 0.0130571644388285 0.0993682015139888 0.1054585979264522 0.0061545001000799 0.1076302284683912 0.0491993430814478 0.0125379062460518 -0.0255693693307148 0.0896370788661837 -0.1002845652786711 -0.0772719839476412 -0.0892760103179726 0.0518101963263862 0.0952814295180667 0.0656366534452520 0.0199871196062818 -0.0663109818274109 -0.0310885892588448 -0.0014654942717617 0.0054837876567982 0.0687463514737828 -0.0694144623381402 0.0750762684437168 -0.0685737478223670 0.1050674629000010 0.1112672708193188 -0.0002501108259427 -0.0978393547209630 0.0646943867933149 0.0793190981287967 -0.0543376541156619 -0.0372879979300722 0.0087970567732777 -0.0367241818412733 -0.0117810479884331 -0.0524594135594765 -0.0348247911518125 -0.0225449094009389 -0.1053452033070083 -0.0226202972774691 -0.1076922033991821 0.0049650692012457 -0.0434279235209409 0.0148484254139130 0.0522765515952984 -0.0994435770954385 0.0179312944918423 -0.0195151945002438 0.0125317410823558 
-0.0082486005949261 -0.0393351622168965 -0.0598262186116759 0.0553822827754039 0.1082130735952870 -0.0318416638690784 0.0803822235851104 -0.0163642793727460 0.0421115644319221 -0.0495236384832861 0.0874502843405538 -0.0791820161870591 0.0808313938805645 0.0358089033846582 0.0979927514367692 0.0084455539839225 -0.1062146870483107 0.0501624428952813 -0.0999343346982703 0.0118819385446798 0.0990818008966048 -0.0227225849522732 0.0077888966508750 0.0677382896041467 0.0855329238434194 0.0479483410140654 0.0866364341490459 -0.0878363514269707 -0.0319997509573802 -0.0487728403177092 -0.0501348828998195 0.0213213410751826 0.0085900904495116 0.0974199367374261 0.0447158083859401 0.0653603493101771 -0.0210830027767839 0.0211370357895514 -0.0261057806333610 -0.0071992337751563 0.1099976666589836 -0.0873916226121788 -0.0774459157179480 0.0798998970757949 -0.0653585848250416 -0.0302562329124622 -0.0399466686471587 0.0119425749616303 -0.1057778861488824 -0.0632840255993636 -0.0538880587335547 0.0921604719534784 0.0802136392336877 0.0907897570318283 -0.0085625109513969 -0.0077498343546410 0.0286802245536830 0.0611599688397120 -0.0702925910841621 0.0400284886371673 0.1057960432726411 0.0414711692439241 -0.0826770154581148 0.0410936489249217 
0.0858631814705453 -0.0566465712915163 -0.1013276845859508 -0.0571428474114065 -0.0496992357234030 -0.0538482336981131 0.0875183707348182 0.0194362518580420 -0.1134661272400162 0.0250561774713477 0.0800943096684439 0.0195850466555936 0.0506180180565233 0.0387340822637893 0.0640176913515719 0.0542129560227295 -0.0432920894050475 -0.0917380280804516 -0.0608420703375512 -0.0115119071976478 0.1027375966854468 -0.0360437195853277 -0.0943705868293344 -0.1030270187180683 0.0794252736616397 -0.1003817027806808 0.0891835306684479 -0.0945192746376938 0.0065078215086442 0.0518854290988194 0.0357933214061240 0.0827058349159878 -0.0173680328103041 -0.0076621266148687 0.0437084847534106 -0.0487066465459348 -0.1002545132406474 -0.1135733438157733 0.0818166298678414 -0.0604065517541963 -0.1066866705148119 -0.0639796460606663 0.0735834381805354 0.0461462912638145 0.1105731197141273 0.0072742027011389 0.0871946116923696 0.0659103816752828 0.1094656194494865 0.0079320479447065 0.0237129793019229 -0.0000243217502317 0.0942765149992139 -0.0944567164737702 0.0503755967270650 -0.1100576190434280 -0.0645096820989245 0.1092847752063907 0.0546865222127577 0.0533994337325704 0.0264262893935614 0.0856603476322877 -0.0592268219904687 0.0897231701415423 
0.0223230307939680 0.0977861223649081 -0.0834837483484093 -0.0979612461765458 -0.0888878345494648 0.1028885947273060 -0.1020304755152646 -0.0801115664126773 -0.0707149123181343 0.0034369185560894 0.0140056002117780 0.0394030593314589 -0.0102499390876902 0.0079223654514247 -0.0779517930306302 0.0184480501855353 0.0661270593916146 -0.0314514460646161 0.0749603696412278 -0.0142112964297793 -0.0752536767609587 -0.0492075906174411 0.0118582307601379 -0.0552274228290250 -0.0540302359677120 0.0372489513435134 -0.0683673272105622 0.0812762808054312 -0.0250937077202324 0.0309294448081306 -0.0545634157417529 -0.0018362739647724 -0.0255403541045385 -0.0234053788506005 -0.0676741518005099 -0.0680176422900746 -0.0688449252510358 0.0353551622603537 0.0005320802481038 0.0934604454339932 -0.0432914466886377 0.0505574694340913 -0.0784684817323247 0.0739321830070544 0.0528825017517484 -0.0990103698499249 0.1037393410387436 -0.1015427672027815 0.0690422368046716 0.0861401143817756 0.1049778678578813 0.0574292845140354 -0.1127992780211500 -0.0255297592147001 -0.0429538862191952 -0.0538124539616263 0.0925616998063170 -0.0865376040555930 -0.1049082524001747 0.0848593325085320 0.0074284213044443 -0.0276807650584112 0.0183131506796543 0.0805309308819065 
0.0401129176804204 -0.0026302529348418 -0.0135971385065698 -0.0266207812118917 -0.0623502167702586 -0.0776980063179287 0.0850389441829925 0.0653576906605790 -0.0931846516399427 -0.0021813602448238 0.0038086558493681 -0.0400110547729221 -0.0848972717605265 0.0556616475163200 0.0202295490496524 -0.0334671208595490 -0.0299911541285438 0.1034472881725751 0.0435243849375332 -0.0367018811492398 0.0983861274718706 0.0881999065239229 -0.0616986548152432 0.0198367391357538 -0.0626242662158455 0.0327463864938098 -0.0720683224176010 -0.1136421814062646 -0.0164914388726281 -0.0229337637800887 -0.0450305020724896 -0.0178773828370579 0.0747833857571639 -0.0213427905377020 0.0592690891315122 -0.0371497229322712 -0.0630486645427238 -0.0242339537152979 -0.1106698779685645 0.0667832229346281 -0.0028100496393456 0.0967163278620108 0.0813911781041626 -0.0215661242963822 -0.0111372838903322 -0.0863152873868966 0.0455405510381825 -0.0643113128589413 -0.0401236349913434 -0.0302698082098916 0.0305457028827640 -0.1053022289041211 -0.0438475703923514 -0.0424861711350836 -0.0628639413560509 0.0092536117345689 -0.0078290334328602 -0.0063364276759254 0.0706804145523048 -0.0884884827364818 0.0186168110575918 -0.0620034550390785 0.0614100777009761 0.0885011276301875 
0.0052689298912513 0.0908728812109743 -0.0309390413992695 0.1072279126057455 0.0184070341967578 0.0679625463698270 0.0617428801935258 -0.1080862618309692 -0.0311405325906156 0.0833803173709102 -0.0202558653605676 0.0805074447633809 -0.0963015567983666 0.0213495236402902 0.0910067859931175 0.0261066115666678 -0.0095962466120219 -0.0248750660034521 0.0832477672350988 -0.0159017086251203 -0.0719804437368412 -0.0048206684218406 -0.0351829587055270 -0.0806145869524239 -0.0395531545893927 0.0410960695799341 0.0459564722888837 0.0766539831913239 -0.0441993594624162 -0.0717883991437730 0.0748945712527645 -0.0067785148289125 0.0759927843409043 -0.0043093290952860 0.0904653172785858 0.0691285526098417 0.0107707199926869 -0.0703793657858042 -0.0978716730846652 -0.0615793510979109 -0.0277553219319025 -0.0189736186162867 -0.0218930322129211 0.0541867888246073 -0.0605646948727219 0.0246030614559570 0.0328072795987575 0.0298757977137293 -0.0646862086709958 0.0321760910294143 0.0474552138251244 0.0877247101174064 -0.0148484025234201 0.1096899888787253 -0.0075850174926505 -0.0378745985655624 -0.0070385973773666 -0.0360135316142443 0.0769029331659473 0.0972035525223748 0.0313189170905791 -0.0696404297626151 -0.0389436161346175 -0.0209741102192944 
0.0149928025895728 0.0891013816635225 0.0836461715935478 0.0287972242166891 0.1051904618753320 0.0874638358527765 -0.0642182815147393 0.0305876336710671 -0.0820300006777570 0.0495312046942630 -0.0493659263961459 -0.0251828652237724 0.0145291601705840 -0.0949692742791343 -0.0310520984762613 0.0246001729633773 0.0355526787943460 -0.0761120385329330 0.0606938871561390 0.0798046109162891 -0.0873618703372318 0.1025751183303140 -0.0623141393246002 -0.0235879944789903 -0.0467402104832774 0.0967544142059685 -0.0569517483564221 0.0804560550946925 0.0051234806387662 0.0775999721854890 0.0855788002248435 0.0541360283002544 0.0762661639373812 0.0722376020100259 -0.0456780761357965 -0.0166065952914021 -0.0569556062962185 -0.0980393942005748 -0.0044184435807031 -0.1087555373365239 0.0216628100544567 0.1095895864223074 -0.0710246277244340 0.0303306967508932 0.0958320544051285 -0.0918838804426667 0.0782113499480305 0.0067077044560203 0.0369411097764155 0.0635661768790711 -0.0650348376744821 -0.0236810113830705 -0.0959590463821687 -0.1048095389918749 -0.0637290643925151 0.0423289260990902 0.1046163563219099 0.1033399276400177 -0.0875534025412068 0.0380585395556603 -0.0598008863050005 0.0417328449758059 0.0781648446353347 -0.0448407513650114 
0.0920379192078559 0.0807162232231254 0.0335575410820779 0.0128386873239348 0.0349379789437935 -0.0168964276600576 0.0902170013646915 -0.1019562841281542 0.0410555184086299 0.0608714792317205 0.0394178246511874 -0.0515596035625940 -0.0170550100096771 0.0735046776982634 0.0811410361125048 0.0364876355244174 -0.0234397598091627 0.0371383105615241 -0.0390162690079631 -0.1119051576581251 0.0756778359518599 0.0397416765148700 -0.0125684964584012 0.0149264343875622 0.0344181957920542 0.0923238569823412 -0.0887365902531721 -0.0897568436430047 -0.0983696810643655 0.0701694640479504 0.0276464302333364 -0.1108942420864401 -0.0534671040273196 0.0514644981366718 0.1046896108757934 -0.0797576823221644 0.0525330169925708 -0.1129885466370063 -0.0353896595363242 0.0771001594496516 -0.0655035992771636 0.0021762652619383 0.0420345017546277 0.0727229296460060 0.0591228921339959 0.0495476668391491 -0.1050071411149423 -0.0148872216789011 -0.1110180629966734 -0.0684281206303076 -0.0501980070552718 0.0308443503621776 0.0377345135587644 0.0129232446442564 0.1115342190285202 0.0246024662449854 -0.0903177805236408 -0.0304515552682900 -0.1126634937306409 0.1017255789445762 -0.0600684324238665 0.0329142784664956 -0.0854731765266355 -0.0322829871242160 
0.1065369047404765 0.0560618423569347 -0.0483071926522732 0.0663244941955808 -0.0935979070654953 -0.0368636650028609 0.0818602171131821 0.0632643665018791 -0.1059446926220852 -0.0464106424781750 0.0638289678466540 -0.0061907744650997 0.0521964719492363 0.1018573204034227 -0.1092784318619683 0.0208213058450577 0.0240822161060541 -0.0993717997778079 -0.0766652899561040 0.1096849022051890 -0.1131600126470194 -0.0221943116013810 0.1095014330690858 -0.1027893662133730 -0.0299888292412967 -0.0153354073536337 0.0031957694465787 0.0276497433644210 -0.0961689544079465 -0.1090361263262732 0.0100875361633514 -0.0739469444523418 -0.0654172354174218 0.0087021255759708 -0.0356051773342408 -0.0135954293364955 -0.0289946737303785 0.0742953828885227 -0.0671960606018081 0.0269152101537008 -0.0193980711365097 0.0903458114574581 0.0241694943862995 -0.0333887329941532 -0.1008102983298685 -0.0955818121946482 0.0696441609524945 0.0147946385713163 -0.0153105038231856 0.0149830127294310 -0.0480153899682516 -0.1022546060676087 -0.1091060660054255 0.1009000451447187 0.0614371283231685 -0.0044169778633604 0.0773933779745259 -0.0299667648678384 -0.0238106212333147 -0.0996539496040446 -0.0078294819655652 -0.0058541578671398 -0.0322153134123919 0.0351050822960790 
-0.0747537840495474 0.1132660397435756 -0.0188762245029403 0.0208352043952809 0.0019680393152885 -0.0344101364108065 0.0413851153633684 0.0656514271237864 0.0431951985480241 -0.1035785048990394 0.0267900895355848 0.1100881327483871 -0.0144651537284651 -0.1107136984731921 -0.0207246911749616 -0.0863757441805111 -0.0321484281425823 -0.0582902038259220 0.0491643578108584 0.0989929081301458 0.0033479392805414 -0.0739504121886069 -0.0276299961508605 0.0710673758786171 0.0051555637619940 0.0009989570148690 0.0675087106169528 0.0712788932428799 -0.0018800119240920 0.0712352008522124 0.0183624648635171 0.0243923087508056 -0.0954011424106733 0.0026918033952089 0.0076380531883228 0.0456998976315450 -0.0703683950331930 -0.0824124496312118 -0.0669103555991797 0.1076657569267627 -0.0772595816719185 0.1041129204760015 -0.1010624569185663 -0.1086821824290949 0.0765423091191028 -0.0760129980701401 0.0505800139233305 -0.0588055946288932 0.0161664810611145 0.0452410538444504 -0.1047870238403336 0.0839489456457135 -0.1108171358396626 0.0794884086133103 -0.0702740765769228 -0.0086639168806750 0.0112011519554620 -0.0240827025785809 0.0811730725630311 -0.0250550405265412 -0.0252064927027565 0.0963590144858124 -0.0524688144252787 0.1082779873154556 
0.0156593773474581 -0.0179351968198519 0.0832038281748238 0.0798153031842879 0.0271886309168657 0.0918045487310534 0.0265753124168735 0.0994238018865532 -0.0600555872992554 -0.0855232631930046 -0.0754808577528833 -0.0592916527345553 -0.1022470737774801 0.0926385388347950 0.0355079546207166 -0.0522866370307350 0.0082216741436650 0.0434406683266710 -0.0172308812572248 0.0034006814831513 -0.0825260913581316 -0.0619761443469150 0.0902235032389648 0.0702096282567590 0.1035266443541439 -0.0646960542138523 0.0119027949645690 0.0862448008609286 0.0480297431080775 0.0751197023948139 -0.0500610201367721 0.0222868429807477 -0.0587330142067928 0.0542657029202774 -0.0239041855785182 0.0388643864757830 -0.0014807482384050 -0.0669671660125044 -0.0567264262390306 0.0227658115994959 0.0755478103715413 -0.0396521566945464 0.0421031479968944 0.0577718359594272 -0.0004335612846548 -0.0580744428973095 0.0031093416107951 -0.0472562531423883 -0.0666696977642511 -0.0051659039203765 0.0898372886282712 0.0023910711456893 -0.0634870454793443 -0.0973373835517748 0.0413380882217160 0.0897517664791926 0.0448878075628508 -0.0170098139148734 0.0675461573870555 0.0683938416999490 0.0585860414386393 -0.1124326347260473 -0.0520068845591964 -0.0642939446630200 
0.0032526127574895 -0.0878001857963639 0.0731040391176965 0.0012497064567501 -0.0576764682215576 -0.0971757370255136 0.0578601394581471 -0.0311368414046983 -0.1102985291007270 0.0953450817914527 0.0094946925327707 0.0029080115224728 -0.0504226387778675 0.0582240472537103 0.0279275167578539 0.0628043923456045 -0.0042996415707425 -0.0218780332662240 0.0840077175526330 -0.0540696959688751 -0.0747751775944859 0.0902266128570760 0.0390612580221710 -0.0287692037580613 0.0966080370687726 0.0367079618204590 0.0660817151901581 -0.0657216998292588 -0.0565173727143380 0.0977526177418778 0.1046872337887792 0.0564727900482681 0.0441673549882793 -0.1024036013607028 0.0516039870206884 0.0759445693218970 0.0085346184954669 0.0858192024441745 -0.0784221533518099 0.0416080687175124 0.0902096088010442 -0.0311146218909430 0.0800267274287188 -0.1088151482642200 -0.0067894948357826 0.0627137642799675 -0.0647463877022926 -0.0090299536012281 0.0931628635197470 0.0559749995710544 0.1012477801043291 0.1112746209200060 0.0191535865799952 -0.0084584926733012 0.0282205740858908 0.0480800114623287 -0.0001890808805265 0.0903859879540765 0.0266240903095789 -0.0999065244211987 -0.0532242558238802 0.0909809904906561 0.0287085271506332 0.0654871442304203 
-0.0421206289163110 -0.0301955453904328 0.1102069744001711 0.0997716824789139 0.1115882469785717 -0.0099210307257152 -0.0735789059591410 0.0904260579894543 0.0638974454564917 0.1129140195077420 -0.0837258241914700 -0.0393097426984397 0.0420586575456638 0.0747883906855207 0.0129522076320118 -0.0020951627896432 0.0350556757897198 0.0682623849524514 0.0992590925779144 -0.1097951370355765 -0.0889835147574934 0.0059197582576226 0.0842356226425922 0.0311373816550983 0.0603735372637183 0.0784497968217740 -0.0924315654783964 0.0684065146644831 -0.0225321000806881 -0.0932032625871326 0.0832675662631183 -0.0276399371392532 0.0495957607607873 0.0960209554557221 -0.0180252360711265 0.0738290737403363 -0.0720192088869299 -0.0037167877498433 0.0696017593073594 -0.0451915781099026 0.0134272986611723 -0.0985176575993352 0.0623480286938340 -0.0571195413030784 0.0836568964217433 -0.0419703183033513 -0.0392884274988058 0.0703182580034925 0.0443870512396423 -0.0630073460785401 -0.0774455749156814 -0.0404010902880430 -0.0998774868141011 0.0759183836532827 0.0020125254370608 0.0776095541439471 0.0164431630174876 0.0244045870551246 0.0838826986837281 -0.0593487135591651 -0.0660033028542832 0.0819595299680975 0.0226325592074645 -0.1091276336425556 
