-0.0071719519368226 -0.0594867961146093 0.2006408030233141 0.2648523888716768 0.6718815010236577 -0.1135193791250115 -0.0041516430102470 0.0710207650950815 -0.0225046808099067 0.0166004987744953 0.3462654929895187 -0.0870896964786775 -0.0559989689624186 0.0110189707273443 0.0156859396899868 0.2038411305411285 0.1784345716118740 -0.0756002598775308 0.1223017621317526 -0.0336944213876485 0.0489192681062947 -0.1508855431098641 0.0573749160590575 -0.1042404673127117 0.0653832110219891 0.0531095706053245 -0.0115066892076079 -0.0469012712340411 0.1693463838385212 0.0596040735642125 -0.0391027786744891 -0.0704097347434986 0.0399463195671981 0.0319245588111080 0.1382919866299908 0.3286067337011742 0.1364479046942534 -0.0296046582002446 0.1458086415842677 -0.0623728596910311 0.0016678373525005 0.0577160725037021 -0.0118198755083535 -0.0091902577486954 -0.1425313773207169 -0.0311427254287707 0.0764943636598278 -0.0721479693130441 
0.0502416868899153 -0.1291329724925049 -0.0446948214969544 0.2580399208598831 0.0892097925939177 0.0149199296408500 -0.0949542658779760 0.1014938882426479 0.0938307100849612 0.0688562034831849 0.4152651079081857 0.2502595130542887 -0.0550044768458111 0.1105399067545467 -0.0708072359772791 0.0948226433713791 -0.0337400094852409 0.0368723644036571 0.0331201904474059 0.1223654248515741 0.0153266559436931 0.1110974799513411 0.1087089048169437 -0.0293695196416372 0.0058410793585549 -0.0886690339600004 0.0744552356253860 0.0483155068190304 -0.0352756745524382 -0.1345043941380704 0.0433773478263995 0.1122209810309985 0.0671042184631097 0.1476682959622189 -0.0087146922620879 -0.0031815446270019 -0.0743811164727946 -0.0618127024771096 0.1095034311768905 0.1643253660073248 0.1478335220386753 -0.0109782073848289 -0.0363653375392733 0.0349811810625476 0.1788190703487828 0.0485680599341051 0.0520916266698171 0.1014233038279063 
0.2664015661311691 0.1424328260152762 -0.0381096801861063 0.2455200419091571 -0.1303012770821465 0.0919187784879381 0.0694091438935624 -0.1019390839834110 0.2188047523318086 -0.0200903630607606 0.2544158789604426 0.4037676611499379 0.0424426797002058 0.1273329366884070 -0.0968529834358186 -0.0823620495789602 -0.0309170913373495 0.0335102046642552 0.1246080300472081 0.3597778471529329 -0.0222836135081470 0.1225894975104962 0.0816186452389037 -0.0384488089025298 -0.1400582884874101 -0.0161350025574807 0.0350316512641273 0.1166169592673220 -0.0579046373933922 -0.0544365898995129 0.2009913477570683 0.1616658509677318 -0.0395842094373107 -0.0126096896235038 -0.0331994757541156 -0.1956170842692246 -0.0500411072382744 -0.0134610560648534 0.0702413595617127 0.1565335309983806 0.0947236938972859 -0.1029829943574028 0.0025005518212363 0.1186314403359395 0.2224356288269133 -0.1189212454481252 0.0200232440008022 -0.0899962572094806 
0.0990522960970126 -0.0345894047859609 -0.1187858792070223 0.2096451994650473 0.0172361557567762 0.0426548134357897 0.0863144809085235 -0.0710236652320350 0.0610444188817857 0.0199981651500168 0.3071968044865933 0.3761530918152212 0.0090359989533219 0.1084177630313283 -0.0083598367113274 -0.1269463357708824 -0.0152803130943627 0.0899095426198902 0.1001804787336574 0.1423938732790563 0.0646392709378049 0.1063912972296177 0.0843972601526948 0.0585947398004539 -0.0588247749574165 -0.0740656872021682 -0.0445433565552790 0.1065907439758567 -0.0704734442068413 0.0218557915889860 0.2710151560772037 0.2560674224919330 0.0227424693998290 0.0764034775304737 -0.0575769799428436 -0.1804346802206482 -0.0557938123726912 0.0070222926016791 0.0857202389416114 0.2048283383455987 0.0823106146434579 -0.1046375092429782 -0.0141650068687468 0.1618890256315942 0.1749225980432934 -0.0470423480985495 0.0340048102494025 0.0079007269099159 
0.1826147945258437 -0.0447328952461800 -0.0184127713141133 0.1810193637967147 -0.1812684673204028 0.1355349966175365 0.0460908943085956 0.1072446852166855 0.0499762265815175 0.0524715294081252 0.2284122252953167 0.3486925068468930 -0.0055186453344304 0.1412327806989658 -0.0157335972209971 -0.0814170493149964 -0.0043434166411096 0.0329276259421263 0.1655571012731230 0.0298667584513175 -0.0512206682757035 0.1021389603985126 -0.0943473056183834 -0.0489421106842947 0.0391821175645951 -0.0262749642987371 -0.0969177063198892 0.0283716199779414 -0.0327834158789288 -0.0112872528705210 0.2347115976275888 0.1477211628790941 -0.0904336007875302 0.0980914585598786 -0.0318243192805662 -0.1956693382649961 -0.0133516053925035 0.0340368317174100 0.1266567337554829 0.1398147628664634 0.0109483141029555 0.0293981479567875 -0.0004116081754152 0.1685564288761929 0.0946157085620318 -0.0725844423026257 -0.0404453436099507 0.0057058326901828 
0.1072934930030784 0.0534236492426713 -0.0195424342826578 -0.0467921451961615 -0.1128424725194673 -0.0024296497870889 0.1245689549291737 -0.0294560421818385 0.2048800186816823 -0.1009721315393522 0.1006600691733794 0.2452247550046617 0.0217841520076684 -0.0439346140681377 -0.0107794377578752 0.0418893181616120 -0.0392210012618179 -0.0720698036094914 -0.0591713485194653 0.0178443550888463 -0.0868360190067065 0.0696768389222978 0.0781644125526423 0.0705181066068794 -0.0504945818880959 0.0397819823512347 0.0186354782804079 0.0963927089822063 -0.2552433953928116 0.0696421170919272 0.0904491617474508 0.1273247797477720 0.0418676819030616 0.0569372232078597 -0.1017689187022256 -0.0734285335795697 -0.0187420035926108 0.0300215518889224 -0.0456152382761196 0.1136894013002363 0.0666989355136264 -0.0847077936943228 0.1739788584969072 0.0405104089114715 0.0921854378191031 -0.0147328405806424 0.0095356701191996 -0.1150328601204649 
-0.0261671388093032 -0.0645280676881863 -0.0203845608072620 -0.0360708545642919 -0.1282376659255129 -0.0655661451835344 0.0595281763588132 -0.0282512634773620 0.0506900734217486 0.0076121508934162 -0.0096050277317413 -0.0188241950156645 -0.0328423909482789 -0.0875665432394613 -0.0928531024014719 -0.0369021607004542 -0.0939800922663073 -0.0432756081989231 -0.1065489028551521 0.0039769530268849 0.0199278087283543 0.0230737469763620 0.0490239499580716 -0.1345970365584013 0.0390014225723617 0.0987530525641864 -0.0722367945556018 0.0193335800376694 0.1181690569600765 -0.0146126228169124 -0.0501429708781997 -0.0405177716234577 0.1393950099382980 -0.0619272257065726 -0.0618989674227673 0.0775788922875098 0.1581216153868275 -0.0314256827720736 -0.0538578287371810 0.1182905838986887 0.0136438610724318 0.0187174778677946 0.0477915142624342 -0.0166846965622718 -0.0046138250980125 -0.0078447631083683 0.1225164472505643 -0.0350969004317608 
-0.0410056889213875 -0.0290133793458899 0.0681901629533427 0.0740496988841611 0.0083652333050039 0.0615850517382579 0.0108619089328816 -0.0428705987262830 0.0109805419534673 0.0047294470698150 -0.0528658473685628 -0.0006933752762980 0.0330756996099742 -0.0430771308325750 -0.0292838972199715 0.0070689347454308 -0.0140320819126318 -0.0829365836633375 0.0044625828244346 -0.0246471938279827 0.0416890926003933 -0.0066806209938537 -0.1496094165596173 -0.0247550521012245 -0.0336974474081599 -0.1538951160412255 -0.0455722380232055 0.0441930478308274 0.0838576080627888 -0.0015695190023863 0.0728932607196026 0.0298583764455139 -0.0412236017488534 0.0257620275796866 0.0070614468862727 0.0062350255304630 -0.0256313874880300 0.0965019060671786 -0.0579046409077566 -0.0068264983408367 -0.1053589458840282 -0.1175772042243008 -0.0637676196045197 -0.0525302489280749 0.0052264707222699 0.0048990372841733 -0.0270200458444106 -0.0309207985324624 
-0.1180491161494554 -0.0089628700875922 -0.0345776331518620 0.0160586235732404 0.0082423512624043 -0.0738268175321419 -0.0603144105932173 0.1828566392966403 -0.1588557364641919 0.0035322924698417 0.1156824532109274 -0.0611791754750452 0.0052521684354291 0.0011589482817075 -0.0054255277654003 0.0537813431094825 -0.0436979152123596 -0.1047890300051205 0.0103066555291023 0.0209308320045233 -0.0370039032872051 0.0640124463557845 -0.0670004109858378 0.0356473274270850 -0.0487201762041948 0.0195032034653716 -0.0489470566413252 0.0512779228843753 0.0975315646261508 -0.1078518922719216 -0.0203228972884828 -0.1687993400141943 0.2189681275591076 0.0120962234915657 -0.1210104909366121 -0.0884454033053615 0.0812237231842528 -0.0799682575073850 0.1030174490514047 -0.1088098233627028 0.0230985231585463 0.0624479520853846 -0.0758297779877272 -0.0320059244047276 0.0053801325564100 -0.0112390722230922 0.0998503537930949 0.0099808952804363 
0.0150046969679657 -0.0216346783914577 0.0286254650287429 -0.0745237422809566 -0.0433609105959112 -0.0661932735869460 -0.0691202155533758 0.0404441355207876 0.0946466902115522 0.0064286094968750 -0.1075342172281598 -0.0885128697741635 0.0011776820270839 0.0221784144216894 -0.0532231396808825 -0.0269509236133208 0.0188317104039557 -0.1341270512285348 -0.1163063923691231 -0.1183271511641429 0.0759816456630666 0.0767896261188290 0.0923687470578381 0.0124260033353105 -0.0179063278588021 -0.0637418399014494 0.0188711204963793 0.0100165857726246 -0.0557333365288877 0.0280031743686976 0.0447097151196994 -0.0513601113511002 -0.0418495976744189 0.1079083819914594 -0.0809462601823927 -0.1473097988921575 0.0647739251665363 -0.0659580236454521 -0.0246570812335396 -0.0317348020091143 -0.0299931372357926 -0.0298841055053425 0.0807623656330023 -0.0630795240687658 -0.0395605082876354 -0.0959461031312073 -0.1242186715668198 -0.0792902963212736 
0.0947219206249362 0.0282806557263926 -0.0727208305120905 -0.0952062520262172 0.0165372026687143 -0.0362056815440902 0.0264375225908168 -0.0807793913444358 0.0415728614000537 0.0355532193506744 0.0232953159327696 0.0376456613053520 0.0799070267509626 0.0418470424473597 0.1222468946014296 0.0419479134242555 -0.0384824939009739 0.0739017969675131 -0.1231650136326600 0.0639201323827037 0.0209124548108007 -0.0379450683010555 0.1001569806746660 -0.0640978349919745 0.0429659103747497 -0.1366534564793274 0.0248217279403885 0.0437623951349469 -0.1450383369220179 -0.1343890164681600 -0.0299962483523323 -0.0378839107532994 -0.0515115435106918 0.0652579331174602 -0.0035969594637581 -0.0008657794415252 -0.0391735834637455 0.0946485835677816 -0.0578173543465914 0.1154341796038498 0.1041552754240060 0.0656519788024345 0.0752976827958244 0.0071524628232778 -0.0237368238552605 -0.0901449033226140 0.0532704756795009 -0.0461701258089804 
-0.1344268574020207 -0.0457166730749026 -0.0800383599669257 0.0097678861602252 0.2473641965546480 -0.0889518185431922 0.1281095360113305 -0.0074678221026410 -0.2007256450442332 0.0031486049072417 -0.0487416675286306 -0.1090609198996116 -0.0208261208617678 0.0548159378568283 0.0817883865235630 -0.0362010626428289 -0.0227111726784776 -0.1600300254191179 -0.0082436862109760 0.0255264003960303 -0.0651980215617013 -0.0591198284257420 -0.0699527040107030 0.0392041825867270 -0.0528680396995927 -0.0478755232700056 0.0712813452199561 -0.0978738331507813 -0.0279738071159691 0.0729637245959514 -0.0228282154023939 -0.0100660871314583 -0.0702621996548424 -0.1486181268668746 0.0408120885225032 0.2224183464669104 0.0275749379016555 0.0553905087083307 -0.0929469900597051 -0.0604706585755387 -0.1228332378460473 0.0591365723946945 0.1407557020516972 -0.0666500032012529 -0.0010359728416685 -0.0133991017224063 0.0776516862884296 -0.0527430755583059 
0.1395587563021126 -0.0167940843253345 -0.0488358753705464 0.0617961819358379 0.1657347071866980 0.0030558655670247 0.0622660629676388 0.1269862644375192 -0.2464060375481977 0.0553372599993889 0.1270210684748653 -0.1235167320161101 -0.0115122285259527 0.0340809918652873 0.0041506686640722 0.2140290750819933 -0.0314220263324057 -0.0214575826759800 -0.0253220854817282 -0.0532195697104684 0.1029174066146343 -0.1159277914739116 -0.0316256055682714 0.0403444750781587 0.0712570951478565 -0.0640947683788874 0.0012698857367919 0.0219752012720205 0.0255531771307024 -0.0952530835344787 -0.1069162040900248 -0.0558843176821995 -0.0822213006584472 -0.1108206904340831 -0.0314332788127485 0.2129728996398874 -0.0621170859888266 0.1112754314871293 0.0845000742044423 0.0813907498539503 -0.1243741140543337 0.1894803691446082 -0.0680051063849139 0.0231320028798063 0.0657566231694390 -0.0348995724600495 0.1345956246033069 -0.0767346622565055 
0.0170499332062568 0.0108949347843733 0.0414255117575078 0.1313999840286669 0.1181000753196192 0.0241299516377457 0.0596965608091025 0.1271093624300392 0.0625864120915662 -0.0816746719264936 0.1731447375782354 0.1601019996886031 -0.0391448772443742 0.1110563209989200 0.0662319271961902 -0.0093742787581580 -0.1059483377572145 0.0744792010924223 0.1474439864135306 0.1406457600398541 -0.0019275862171037 0.0074626751446457 0.0128547681588721 0.0296902956642742 0.0874090714061368 0.0900547729866901 0.1540412137936360 0.1337185219300641 0.0870687809816324 0.0383359624206716 0.0931767378276944 0.0335170166961871 -0.0521686606237735 -0.0614550022883074 0.0214690041430953 0.1045568494725992 0.0314442595849631 0.0623438266867439 -0.0286112219056322 0.0485116828593727 -0.0098387392238331 0.0229235251770181 0.0770042569253280 0.0640806655316333 0.1577485011870223 -0.0584711330841984 -0.1527690410656835 -0.0189494983012053 
0.1330075192393465 -0.0104549613705390 0.1435558651698751 0.1345584989951269 0.4674762100359413 -0.0909639768746818 0.0264016559451320 0.0474142114438057 0.0852157085598496 0.1747922456092721 0.1311186517777573 -0.0579347615618070 0.0800475876008670 0.1126211671339661 -0.0324458500807600 0.0537318581691209 0.0465908221460918 -0.0128196688217876 0.1551696516244817 0.0579034605796932 -0.0154596256863437 -0.0076167393923586 -0.0704005343732650 -0.0202029987331088 0.2122423094711899 0.0811368443307539 0.0507750402605228 0.0373108161947741 0.0914824981725806 0.0042523318510762 0.1334926496654932 -0.0846279745384895 0.0500955911044857 -0.0162181154556252 0.1202881554990875 0.2269123575163219 0.1487057443878925 0.0351627040517702 0.0309893959009462 0.0513711386980935 0.0544755352782880 -0.0422794602053217 -0.1267605650208099 0.1916777866598966 -0.0254821459256413 -0.1169938093270048 0.0390661311692000 -0.0813203894038859 
0.0534218297435283 -0.0016410544611214 0.0322140409124870 0.1974609344985729 0.0697582401649399 0.0921397510536548 -0.0956599721606747 -0.0148521290982727 0.0995073065594183 0.0257057912396573 0.3350924809735649 0.3140860316783585 -0.0953072358119712 0.1512225654264248 0.0861212082205062 -0.0265479317936509 -0.0274328780614387 0.1047056429827846 0.1156114418598232 0.0679909420914962 -0.0235956836431090 0.1523762462835067 0.1689495026269937 0.0317348709599363 0.1723113954276733 0.0369503639621193 -0.0209021100438031 0.1845149837867184 0.0243082585197680 -0.0819037551700388 0.1074944605666790 0.2115413888580516 -0.0030760618361674 0.0565807002382936 0.0249574844009970 0.0242897253556537 0.0287727629454228 -0.0340271901989595 -0.0172619935029111 0.0531571820751128 -0.0506026022920211 -0.0095385820652647 -0.0238661505578992 0.0114581988743630 0.2374278473315643 -0.0342215783722316 -0.0351168334317804 -0.0254763375124442 
0.2984182068672387 0.0330380633884282 -0.1772458786170820 0.3064511979763298 -0.3757812695326011 0.0706373997866428 -0.0832707228815875 0.0020023736471807 0.2351601975015875 -0.0330705857104884 0.3417602738827282 0.4902299956391502 -0.0584623740338537 0.1196691879787569 0.0771219087151800 -0.1612300375610665 -0.0751242570457514 0.1255273805079659 0.1182292002098735 0.1414709775740756 -0.0828729219942147 0.1918070410506615 0.1941549905474151 -0.0627339242848189 -0.0338141006293742 0.0083500903190809 0.1317099413757592 0.2632510999021867 -0.0628600130083560 -0.1075821820785351 0.2159898026988575 0.2227682313099485 0.1990998952073353 0.1671507438333295 0.0189010598400089 -0.2865144423802957 -0.0329964681120158 -0.1191755653571304 -0.0526161312326167 0.3793632051204934 0.1004849100768594 -0.1374291980539859 0.0208701122468518 0.0341518785685007 0.2147616681301036 -0.0711542744682578 -0.0074759975719956 -0.1869109821740618 
0.0524519775781148 0.1119193706532466 0.0812588238771014 0.2723433117958872 0.0978885147360533 0.0097503386625799 0.0430888751815055 -0.0616412334285902 0.1806795210430209 0.0601358606980814 0.2504639480165996 0.0967630607979418 -0.0614815533454652 0.1012740562988257 -0.0687641737397985 -0.0602969090544317 0.0303112757582992 0.1697507042910530 0.1784512473824369 0.1559521725719396 -0.0007372739300891 0.1343958523847756 0.0585607586251209 0.0966703823011244 0.0218259411977100 0.0038877582487687 -0.0015433774388222 0.1137848749504093 0.0564182559777505 0.0804464224374854 0.0603447034183782 0.0203129098358034 0.1128855107120473 0.1353901920690933 0.1047850781857934 -0.0068368278389368 0.0289260190262958 0.0513509185428105 -0.0704722771762341 0.0850105756338696 0.0335694305473949 0.0681493702359257 0.0082511213144057 0.0187641491315256 0.0533897182231568 0.0065157685776182 0.0682653879173016 -0.0217006536851491 
-0.0280040197616725 -0.0567347126399918 0.0611749031220675 0.1227428836626140 0.1647832920539697 0.0517722096491794 -0.0318497411860060 0.0830125703755116 -0.0219831307800964 -0.0536334489868416 0.1541039948570279 -0.1349563617360517 -0.0077403626633926 0.0167211163457690 -0.0471495754605457 0.2825670396694384 0.0503986212767055 -0.0209133595823998 0.0458659048533102 -0.0674694219939822 0.0437960834350865 0.0461429757875163 -0.0275639749146627 -0.0556593181880652 0.0474830642770073 0.0067218938240981 0.0065872881410942 -0.0208629430261315 0.0518718567042111 0.0396335531528907 -0.0300570897088499 -0.0387358337017857 -0.0630723353165490 0.0552076323205284 0.1741251534333528 0.1417060060258427 0.0379066937137784 0.0557923646550199 0.0066083312157652 0.0041963266466280 -0.1481399900015653 0.0278346759271482 -0.0562124147327915 -0.0227277698799583 0.0099755010291431 -0.0413964160595764 -0.0596630785761124 -0.1534997793266268 
-0.3450420885448430 -0.0998654022264301 0.1229190859140246 -0.1110588940388019 0.8860959579294073 -0.1242430233459439 0.0535261188445783 0.0675594517325098 -0.2052067403750826 0.0926027958948731 -0.0166314759024814 -0.5266667264947336 -0.0526767669760817 0.0449652271485102 0.0794735991783292 0.3860271924136490 0.0558275194099757 -0.2286751044401199 -0.0755342000295675 -0.1719643247795051 -0.0579727110882849 -0.1101498770341148 -0.0282271216217944 -0.0367061691740770 0.2104615442246441 0.0949308484843188 0.0423684317054975 -0.2030482205833452 0.2035486260784868 0.0129090330452802 -0.0535221254966359 -0.0441599391264730 -0.0833319938434923 0.0332600988560444 0.2101483357080384 0.5016373734653943 0.0541864408288373 0.0816794812254989 0.0377396896188378 -0.3137818834534713 -0.1482741312410027 0.1321522593000628 0.0345438895705315 0.0256579756632656 -0.2824198826622861 0.1214211934751156 -0.0506274720258691 0.1633402839130776 
-0.0584690765848030 -0.1602501075160813 0.1164533749801858 -0.0335168755151189 0.6366298970005161 -0.0399387200872583 0.0890480587869241 -0.0236831308983600 -0.1538641714779180 0.0866062286060174 0.0433065375976094 -0.3145121628085618 -0.0541816701601503 0.0736903303785537 0.0643543867151674 0.2935615657157091 -0.0182005136261883 -0.1145901573385703 0.0676685409793829 -0.1122531321220952 0.1198383475491564 -0.0559363202321859 -0.0525903047309573 -0.1376017165951744 0.0988755914204531 -0.0421845621535535 0.0797267154446094 -0.0283825772636831 0.1392426464439271 0.1262183649285663 -0.1379371919382792 -0.1407029895167503 -0.0721654512685699 0.0702899598050301 0.1250398154074107 0.4838465346405259 0.0135273039241676 -0.0023474336842166 -0.1167981231950718 -0.2766258346201107 0.0559135254810401 0.1424456562975104 -0.0163452789833114 0.0254247423707648 -0.0660371838406766 -0.0027240262508436 -0.1033646619428476 -0.0104546669151721 
-0.0574243044040315 -0.0315853919194945 -0.1093027401036472 0.2996720618643274 0.0718769569252095 -0.0885544438322648 0.0805510285524370 0.0512467457943277 0.0990958321592454 0.1255836785406929 0.1146113426866406 0.1005226869814933 0.1003588003350030 0.0149605178328236 0.1128507789326891 0.0722370890958122 -0.0636260664569116 -0.0064922713143809 0.0324181676181178 0.0203651263289475 -0.0094211275750470 0.0996341115184553 0.0458968811180577 -0.0735105628050316 0.1265128798155979 0.0996309527044858 0.0447891452142785 -0.0679255926914681 -0.1427709708371364 0.0306317414490914 0.0141320112640889 0.0215677868485552 -0.0501054300045303 0.0484438588219173 0.1646601236590228 -0.0359284350689708 -0.0069995194760751 -0.0295445593924888 -0.0407303348104345 0.0755049923540315 -0.0457980911072896 -0.0566733287591143 0.0763982943046826 0.0876792163120676 0.0917688824618108 -0.2514276988919113 -0.0194059722036753 0.0017523650023775 
0.2678929486933457 0.0720218295732517 -0.0731292619569981 0.2150620123481652 -0.4110771645127423 0.0973632990390885 -0.0033397738597527 -0.0350208015454562 0.0999834278420127 -0.0043657924587682 0.1427061953261422 0.5193297806386129 -0.0364376168760947 0.1221678773618489 -0.0302070865275802 -0.2886332349294375 -0.0047597152429651 0.1924461023692335 0.1133844428189625 0.2527129570631670 0.0421604695575014 0.2351824481989451 0.0397098759926712 0.0483310400950096 -0.1080153340543043 0.0250063534606534 0.0255633037552542 0.2441968391137862 -0.0783154929267825 0.1592281088083651 0.1687947172630649 0.1494216236642441 0.0734950912988754 -0.0139790339451186 -0.0439881011055152 -0.4061072675468829 -0.0679750920881319 -0.0226820547937092 0.0911790394033802 0.3554839021151645 0.0273528857454526 -0.0171532169402258 0.0317684038954918 -0.0229448258357907 0.1692530960245158 0.0046958542748945 -0.0958849928888907 0.0118985780160519 
0.1355359263732796 0.0154024667885168 0.1226625201436293 0.1310229271854907 -0.3001351954054541 -0.0197255726073807 -0.0523685000414642 -0.0307982920867091 0.1538337227184579 0.0505034889978370 0.0246016846774551 0.3456066853161328 -0.0156102900519547 0.1946955620654000 -0.0079731558479258 -0.1972291249128970 0.0583724863339833 -0.0101334445590041 0.0492035629820342 0.0594789225732902 -0.0331264291154858 0.1562462784446030 0.0001910657662575 -0.0784432278862058 -0.1223603324244808 -0.1098319006289421 0.0871460683823493 0.0689829295939674 -0.0273541532770238 -0.0778729515306720 0.0449388624223489 0.0640852456638729 0.2046570958824540 0.0970105847826421 -0.0527217887535606 -0.1916320477767942 0.0433028007991793 0.0465589907942830 -0.0782161833591975 0.1797818890977316 0.0451443141086264 -0.0474462224554844 -0.0060532607928173 0.0823772681737343 0.3360250258232147 -0.0179765753518671 -0.1157271664972097 -0.0240887870452431 
0.0181106107313818 0.0595187216663968 0.1403504012749389 0.0253430973343361 -0.0036793078090700 0.0560795917549191 0.0323724669151138 0.0190507173715526 0.0200976113131730 0.0525055733055874 0.0501823087505487 0.1536711175076095 0.0070738861917837 -0.0853721570890694 0.1994542471747728 0.0578279432447658 0.0584016218685240 -0.0244399612034067 0.0445008268997559 0.0869820337845126 -0.0939567451491787 0.1153056884667947 -0.1821089467048724 -0.1311243435549135 0.0071205376272802 0.0057132403974655 0.0550286550771268 -0.0880296222607822 -0.1026362096596616 -0.1249615488491982 0.0960151784097373 0.1001581609209107 -0.0376236990505156 0.0175311196429197 -0.1486021739778990 -0.1246169826711612 0.0045548237401279 0.0872840111526725 -0.0055622067976715 0.1556771666087519 0.0318226934773666 -0.0892638168848688 -0.1316603783785154 -0.0036498882405670 -0.0126437083140695 -0.0426450612598970 -0.1130887824300976 0.0598219849601099 
0.0040521566386348 -0.0352566773555357 -0.0064938946571291 0.0619082934082215 -0.1196931502178564 0.1088582272338765 -0.0257044381637626 -0.0302281060738352 -0.0323499415136732 -0.0976741714223244 0.0460256021650289 0.1255819851519029 0.0091616693023584 0.0180716748524155 -0.0233987893887492 0.0272340242750407 -0.0147925862666472 0.0107572683000145 0.0099966624193217 0.1161250339466474 -0.0351552601549098 -0.0034088774708524 0.0560875317101455 -0.0365078515224042 -0.0413310308882325 -0.1592489411891121 -0.0329714651365217 0.1917022498901582 -0.0783095570027658 -0.0900056052071372 0.1357222433193824 0.1369637545973194 -0.0138051306939295 -0.0489209835568523 0.0589750903637333 -0.0682223770049925 0.0227700370556955 -0.0159609115841419 0.0525976070960553 0.1885194462785298 -0.0173643116038521 0.0425966755970134 0.0204517025980867 -0.1327306190845322 0.0631717265229672 0.0131457321833845 -0.0214967023863468 0.0408909660713226 
0.1560214261417739 0.0940679256244789 -0.0655429169621751 -0.0271003692369498 -0.0440919881559737 0.0991036998383233 -0.1192397125781623 0.0163043269692863 -0.0431991595171521 -0.0030799486312400 0.1182141181685526 -0.0083151094731975 -0.0649079219377678 0.0460817202281515 0.0887734977941923 -0.1506034723674765 0.0013846256265223 -0.0611891263573092 -0.1370895100953231 0.1312917725574326 -0.1377313536969311 0.0022269129668493 0.1294568978563672 0.0408851845623301 -0.0912599170518662 -0.0187677808017643 0.1011266634530723 -0.0688531161280971 -0.0718251451714688 0.0146430300103961 0.1761074687226207 0.1268058517160933 -0.0666813648786359 0.0311526497837659 -0.1041769231032739 -0.0196012405105257 0.0201771185366645 0.0167456359599447 -0.0602348665886701 0.1304079163889634 0.0577031670081093 0.1640493743430627 0.0684230204989620 -0.0156625471016929 -0.0609634526151000 0.0184065558712017 0.0077769842283173 -0.0150699578526224 
0.1138056997791176 -0.1236378925996774 0.0449704874539982 0.0736244057002013 0.0342905163955972 0.0659966007676947 0.0941920967399978 -0.0059093571160104 0.0629596095184261 0.0176326507064331 -0.0064604267181979 0.0008293962591334 -0.0355742708673467 -0.0380481838485324 0.0514796446744623 0.0534943831406605 0.1650967134035759 0.0223394188934180 0.1434263439621974 0.0703112147863637 0.1135959453897623 -0.0143500679990946 -0.1985582566376910 -0.0467932966932272 -0.1051964829952670 -0.1260837639311062 -0.0515097946669104 -0.0228747129714634 -0.0261867841290431 -0.0358298626029364 0.0304057626950838 0.0523495063125212 -0.0837668011749733 0.0349054428606925 0.0326600678569293 -0.0609511221492902 -0.1214404802740586 -0.1705402155487291 -0.0849378363334787 0.0371825114080874 -0.1296459534076307 0.0133678191050504 0.1633202879923664 0.0025103935222491 -0.0459574419628208 0.0221008384026087 0.1470497928698172 -0.0362573324312348 
0.0599270440294668 -0.0346372489126250 0.1355248858117112 -0.0921727447610036 -0.0966187642281303 0.0105206040573934 -0.0594255277555701 -0.1818613004493262 -0.1103395006458964 -0.0445700465123552 0.0558809816813712 0.0799919988134153 -0.0155880520182411 -0.0718285682381024 0.0102498933098160 -0.0203468880733198 -0.0044027244251597 0.1025494887838914 -0.0619052131380947 0.0164618106306446 0.1235209714639585 0.0812720818653793 0.0297811035300396 0.0265100024127026 0.1045967115119121 -0.0468413173342066 0.0691949334813146 0.0564696762122298 -0.0164713203081214 -0.1475357487059970 -0.0782367635306309 0.1010841657652391 -0.1549145379090006 -0.0133630528727031 0.0473354663655099 0.0421216231088615 -0.0508462343839554 -0.0311855754811600 -0.0185523986444183 0.0378334077581093 0.0094060165968508 -0.0157677865987763 0.0425922903043117 -0.0187869165852484 -0.0083748592822509 0.0195403481944471 -0.0312492656429984 0.0377286423042418 
0.0485953861187707 0.0257442797641987 0.0393390159354933 -0.0147505513915048 -0.0718401307128632 0.0167100967978472 -0.0391712337710883 -0.0265536798331402 0.0334986877231400 0.0641373183416234 -0.0257251648086461 0.1020788890456358 0.0120073518244369 0.0298125899793992 -0.0577953323749183 0.1250694015204566 0.0565328484258241 -0.0031280948350119 0.0300670588203373 0.0153830248070098 -0.0677406520234612 -0.0929576513114905 -0.0446617657971512 0.0420864424552076 0.1334693410914152 -0.0168828728799342 -0.0293924031168939 0.0689150183652922 0.0067463384332144 -0.0456810047459288 -0.0810483794330199 0.0116805446480725 -0.0592561516662845 0.0332050289800628 0.0115439638328119 0.1752439703539004 0.0748806295998772 0.0514619903542745 0.0559959937624094 -0.0390193198829399 -0.0661014930041149 0.0639886992038746 0.0043738374172616 0.0257810766028565 0.2033332669879683 -0.0124335136358598 -0.0830216156256738 -0.0023191170496846 
