0.1864291670209216 0.2269495131351629 0.0465654107076305 0.3170392640494069 0.1473412170568078 -0.0336426706450929 -0.0722534921859784 -0.1005540910487901 0.1764672887054719 0.0612087406836314 0.5751510053152824 0.3645249947124336 -0.0929386265582892 0.1187300317710343 0.0732324603921971 0.1832314453793243 0.0531038086565718 0.0231831175645560 0.2824632558711011 -0.0020291533675576 0.0460050199511819 0.0032549463194032 0.0460407665859911 0.0247799285735853 0.1068643757773047 -0.0896269170873406 0.0380278360190366 0.0758419495611100 -0.0125434961212512 -0.0159114588113631 0.3047118933901657 0.2048845225367905 0.0751370593966321 0.0766461368070966 0.0796855360111145 -0.0790035967648792 0.0608088797049447 -0.0138249255300183 0.1541036074369825 0.2530044524941587 0.0900453471030530 0.0585359167018358 -0.1573599724355965 0.0194414621732797 0.3233489648741521 -0.0979285306230890 0.0437764707078027 -0.0619915211767558 
0.1661456004095886 0.1623005612550082 -0.0037158312315739 0.2424834905004633 -0.0039089542605971 0.0893669983132630 0.0971866824709902 0.1284800037467454 0.2147651771813465 -0.1377030853783073 0.3450304763019839 0.4989728529257545 0.1246101368730209 0.1440662007704615 0.0641901644632243 -0.0435216308303660 -0.0453854585378597 0.1388525273485510 0.1050301509228845 0.1246698364622524 -0.0641150943689380 0.1510526631850159 0.0887122522160259 -0.0474874780511433 0.0277140770954122 0.0500118175014905 -0.0000836734581113 0.0501757386280011 -0.0122321592765847 -0.0913240887534403 0.2288623108306655 0.2217042571440426 0.0792929302185359 -0.0209573004717077 0.0622415707359053 -0.1615057064564853 0.0213210777323150 -0.0311072657473442 0.1045536554719555 0.1893796289921799 0.1344237216969937 -0.1230479535099195 0.0082051477085024 0.1378658599884655 0.2048166667814295 -0.1793848274947668 -0.0997232867245949 -0.0935694081571606 
0.1799973612256990 0.1256212242489697 0.0059849228181424 0.2170387442454140 -0.5654032697542415 0.0045569954914248 -0.0690207869773974 0.0483136170346742 0.1267627372265298 -0.0177468526596351 0.3641603478891555 0.6434747547633755 0.0007047307062974 0.1399935085379791 -0.0833434142413841 -0.1491777291403891 0.0018286351760547 0.2675345097161316 0.1822577362350401 0.0172265663748032 -0.1376085991724843 0.1897010115174312 0.0178951922716836 0.0531402703818773 -0.0866308066047196 -0.1019733565233588 0.0096813405184466 0.1521477839112928 -0.1542624954695320 0.0538401678660465 0.2101631836511422 0.1854405476433138 -0.0241824255455781 0.0490266915708454 -0.1357957205129360 -0.3059332477379859 0.1522993479098264 -0.1652070341008263 0.0019016059314750 0.3853970725142998 0.0183798734685999 -0.1513487688720104 0.0653745183920120 0.1404225991295997 0.4336059268368518 -0.0215312369446458 0.0231246228856404 0.0117844015271986 
0.1481640230105803 0.0540064311185546 -0.1721234454084703 0.0103033882375536 -0.1557301547504937 0.0074456826069903 0.0928049629383139 0.0865563125610507 0.0734125664477339 0.1110051408364102 0.0463622312266564 0.1578511710897601 0.0028766255059925 0.2269062936666353 0.0876013490064735 0.0584336709315249 0.1216951936185071 0.0101520039266710 0.1283886693361145 0.0089383207869116 -0.0649998221189962 0.0916894656851426 0.1032232558640879 -0.0787593376217230 -0.1166898319308558 0.0705963096298354 0.0085759304196044 -0.0037631676812375 -0.1100436104322867 0.0720379267941797 -0.0327896830943474 0.0965240489553182 -0.0315494534597557 0.1309865825054050 -0.0229039560112512 -0.1257742072182718 -0.0128248241210218 -0.0454916032155441 0.0712936661829146 0.0793887758705559 0.1855522289096321 0.0462701878015243 0.0020664424059066 0.0672007638985428 0.2769044960443664 0.0310788500558539 -0.0765763729764696 0.0625485056518443 
-0.0638631650213269 -0.0773773149403344 -0.1591521694323264 -0.0439605661341528 -0.1939215809370548 0.1103178724360315 -0.0497007823392461 0.0107633282644869 0.1517021641269206 -0.0941933936145947 0.0512315677724408 -0.0216698927588287 0.0810363626458940 -0.0196425663179022 0.0423552491198247 -0.1101293527188734 -0.0329664773635199 -0.0792947905174228 0.0261323783307533 0.0301930218933111 0.0507719902196378 0.0265489418278705 0.0114427401597914 -0.1074286333385525 0.0057817756363395 0.0350886465112686 -0.0664795337453104 -0.1421672610001307 -0.0636831863384070 -0.0451133967756193 0.0708555023510434 0.0303678261974354 0.0179634030060856 -0.0395983936626716 0.0598636627074613 0.0421093394271436 -0.0442692429767548 0.0229982823352285 0.0295919920938906 -0.0404630800867545 0.1322508211687538 -0.0770688079166306 0.0482862881114312 0.0603005496599985 -0.0334604726348652 -0.0461880246484424 -0.0293603640583150 0.0903698388526564 
-0.0167220647210119 0.0292364286152069 0.0230257691456900 0.1162963436714794 -0.0694210476880165 0.0470575762895247 0.0292628726165208 0.0239183096500646 0.0390668834515564 -0.0946573580397097 0.0240638388920454 -0.0800165029339293 0.1034603976133227 0.0296027192232662 -0.0355693476030492 0.0693023284953949 0.0404908374405433 0.0890363963469923 -0.0701394518099631 -0.0891888491705190 0.0549415633186149 0.1072109778870868 -0.1720158719334060 -0.0821195072052774 -0.0909392556882119 -0.0330825036940233 0.0140161850752619 0.0401280951298572 -0.0930525849410474 0.1079686120059754 0.0054456554131476 -0.0498565482872840 0.0497903621475908 -0.0817560724492092 -0.0911806677096937 0.0023117519891641 0.0054899862239520 -0.1100117611587030 -0.0068575123014926 0.0369028478802993 0.1029354480574115 -0.1219458231039300 -0.0503705285638533 -0.1078497886357815 -0.0541612451020794 0.0509881484453088 -0.0005513998505770 -0.1414034832706444 
-0.0042643773727911 0.1655184882462874 0.0747375508086140 0.0096984183790270 -0.1088658266990696 0.0982318706611364 -0.0604082801464602 -0.0812968642007489 0.0846178032518835 0.0649887264118407 0.0297559672356756 0.0002618370502312 0.0420900753302326 0.0442999493705237 0.0149776613292245 0.0314536856771243 -0.0485635496537616 -0.0699313551431348 0.0442607219454756 -0.0795719158785295 0.0015678170352635 -0.0439138680801868 -0.0186705630176806 0.0371582199454108 0.0072722343157601 -0.0892338515575776 0.0923384052504541 0.0013370719720653 0.0741431256598424 0.0334616065166260 0.0738871587600800 -0.0507280000149882 0.0561537580953976 0.1085506444659789 -0.1831443628215703 0.0205860391152202 -0.0914763211585790 -0.0061491219340535 0.0500325550716605 0.0833403778682551 -0.0244255083005887 0.0437238655394841 0.0045869768498768 0.0769507614991912 -0.0167604367925623 0.1047146720138334 -0.0091773632180007 0.0664025337697566 
0.0005861233347412 0.1302183999701114 -0.0465257082586205 -0.0999418066835210 -0.0520732860700055 0.0158211446384128 0.1020120835587021 -0.0368744996990707 -0.1095498567684007 -0.0387539642600379 -0.0505893803621527 -0.0412341443971804 -0.0935252384685218 -0.0480912409388716 -0.0752889017756319 0.0500486922862113 0.1831122695324441 -0.0221932066925596 0.0217367468753348 -0.0362254863326831 0.0091363381761327 -0.0174409510442056 0.0577564689966082 -0.0420311265795453 -0.0825896805253483 0.0414370141629453 0.0202131843434298 -0.0404246429185830 0.0072154080757903 -0.1182733356956193 0.0263835864214715 -0.0209770380369175 0.0177846092571747 0.0530286250675237 0.0091656956029235 0.0957080520103714 -0.0537551903864465 -0.0049311016839258 0.0243634629545935 0.1199221862852970 -0.0423834737048243 -0.0093468482327749 -0.1262307696205421 -0.1332760261616756 -0.0383885348405164 0.0379625580495675 0.0395620527551684 0.0370621288925545 
0.0400850692861187 0.0269235065547391 0.1071607164296039 -0.0471488105951767 0.1161874742575307 0.1023715102951653 -0.0351397683562358 -0.0062589747380846 -0.0645346787808519 0.1301563507770768 0.0204156201795132 -0.1405197340449290 0.1765549013217612 0.0089690759325363 0.0436466666385999 0.1245649389491476 0.0854402392801558 -0.0654596061239546 0.1575578666045163 0.0801354684511919 -0.0181585699805137 0.0758615652502029 -0.0088134114374534 -0.0299524954987605 -0.0280015210819135 0.0781470674955896 -0.0022153789499973 0.0241973605319827 0.0212775091326081 -0.1279466294440157 -0.0595155056044195 -0.0478482745743574 -0.0153085038471106 -0.0067530779050569 0.0336292080165644 -0.0734940193623427 -0.0173181074904450 0.0736838837879301 -0.0808822237681707 0.0852841929117035 -0.0435396858008008 0.0762755573985308 0.0821207007762483 0.1018935853870113 -0.0493492281359708 -0.0482725662165284 0.0709209199293450 0.0594581331254585 
-0.0310283153432784 -0.0090107462012747 -0.0426589902860839 0.0509913640207178 0.3101170716645026 0.0446905903871278 0.0248003278330689 0.0580649466599351 0.0054393391569256 0.0272254142453679 0.0975825539220538 0.0578598414150873 -0.1317023307341674 0.0885857374044794 -0.0267493702462509 0.0106755658540327 0.0338549104770153 0.0483754956306027 -0.0024339027784367 0.0035368787850125 0.0366919685844805 -0.0709250165192281 -0.0318578372331688 -0.0598484728159601 0.0299489398246114 0.0839025586298660 0.1710181759922448 -0.0280000026072350 0.0949638530253465 0.0100488838439538 -0.0717820940540872 -0.1008870899879341 0.0425678679242770 -0.1986644450280547 0.0898190521162945 0.1204894798995945 0.1289541658512967 0.0344124474847076 0.0339538077313795 -0.0830607513857240 -0.0791929465889168 -0.0573304537110887 0.0083827772861188 -0.0892751385828414 -0.0054652285811833 -0.0154910522056308 -0.0196225497583877 0.0355439267427656 
-0.0571851466039994 -0.0290319063470421 0.0221476640640617 0.1581746786310337 0.3142318191688767 0.0470501002423401 -0.0279690961571838 -0.0355780169480484 0.0758643336449037 0.0698253049853974 0.2549768650474128 0.0351631695441811 0.0950602636675575 0.0830985700747796 0.0010457347560322 0.0969695626171882 0.0366281149503870 -0.0116496302071753 0.0688156074960587 -0.0648878699242016 -0.0442239417877557 -0.0337522959393507 0.1071005090550500 0.0214234699133743 0.0847391037038539 -0.0056234473903329 0.1710503593166342 0.1043019375472939 -0.0057998871869660 0.0532817816489784 0.0071241117603793 0.0866779817988250 -0.0218268292749324 -0.0405271115564527 0.0415907744517052 0.1439173721956019 0.0750259129791066 -0.0485223480182695 -0.0557152593051311 0.1075730311439269 0.0677907148670063 0.1417417714872665 -0.0488626576715328 0.0339837490829412 -0.0629159597397584 0.1098477697017043 0.0642980417025766 -0.0336216939217642 
-0.1084219025387438 -0.0467160379440260 0.1099046282380194 0.1186517236780255 0.8440469703500402 0.0634336525750184 -0.0056501742673544 0.0458410956532442 -0.0563510785203590 -0.0383018488560595 0.4088716871365371 -0.1157819580614349 0.0790153742356106 0.0586523571569799 0.0830355985068631 0.2059851588803818 0.0308223696258766 -0.0645631041218509 0.1607644994222761 -0.0472967958475534 -0.0294635809296038 0.0309452296353993 0.2170456169277338 -0.1018224757146025 0.1639243478227487 -0.0408907725806317 0.0394252798236650 -0.0637277049339240 0.3336749233200022 0.0405317500395575 -0.1034652223816946 0.0036983511908171 -0.0773374062271823 -0.0983011002637723 0.1986456494131896 0.2291638394662615 0.1164942473095746 0.1012445870917761 0.1199077404236516 -0.0831266755191074 -0.1289744256085879 0.1023899822190115 0.0146179678664697 0.0910598318938195 -0.0294994344518823 0.1248391201085055 0.0027095430017717 -0.0282299498805307 
0.2611258743080991 -0.0078904587174022 -0.0031435104505722 0.4286681839122993 0.2667178583309913 0.0569550569061167 0.1113504679654516 0.0970192955888636 0.1408157479696710 -0.0414451852833885 0.6260005692078110 0.5222954621419699 0.0224479405439010 0.0175781731478788 -0.0241872075986403 0.0969873655600393 0.0216824617195538 0.0716300787479465 0.1935399237321499 0.0569160390485203 -0.0627534132112018 0.1472464735097618 0.2040841564385328 -0.2007851538884075 -0.0615674579243348 -0.0082702575662933 0.0759841046227566 0.1610222819688137 0.0547092314209854 0.0288151499895294 0.2315837019294160 0.2952515246140604 0.0500142343976310 0.2095118417504349 0.0894917207106935 -0.0393285656223370 -0.0812312935394036 -0.0108833816605830 0.2136590857325867 0.2770347053723266 0.0888713179354942 -0.0399884333604021 -0.0664192147846717 -0.0988297314071060 0.2885662063992911 0.0142516410350509 0.0105746803744106 0.0512207780184682 
0.3245107774028323 0.0444975270205396 -0.0499804402556972 0.5458316185135308 0.2220683978141601 0.0381358219164994 -0.0964106382175220 0.0743861898479929 0.3865991648316488 -0.0590590659926077 0.9490412741520906 0.7303945161501774 -0.0289260761274151 0.3820509197617061 -0.0126307338241557 -0.1349977007267927 -0.0619541043991942 0.2408638817025849 0.2017469644681240 0.3197491980427630 -0.1097530954644838 0.3132735418964268 0.1014303442496001 -0.1210687304125005 0.0674925671717623 0.0984647440569052 0.1419936663731725 0.1829602701289168 -0.0158201015195164 0.1343035103683608 0.3625094279867380 0.3014945592647032 0.0195465432525296 0.0408939310215572 0.0451579487788977 -0.2747906351347078 0.1598322269560475 0.0781712329801673 0.1074317014680381 0.5588490893375998 0.0778640793951846 0.1365916049664575 -0.1250876540171219 0.2194404121394852 0.3373946180278634 0.0131041183545404 0.0213095983127040 0.0157083223999707 
0.2760177830287449 0.0458173103810934 0.0130327294935811 0.5253784169063522 0.2699778161912133 0.0369082805517537 0.0081527828292992 0.0383116364547548 0.3834278530330293 0.0346838786227712 0.8108957659760920 0.7168489185074681 -0.0688773340779807 0.2853224101337588 0.0658112044282151 -0.0695259223025614 -0.0786157309826340 0.1625439276069920 0.3175649199451476 0.1141828046125052 0.0270148292075820 0.1821268220747787 0.1033478144301393 0.0072830322178716 -0.0388992945744623 -0.0305109596303085 0.0276722103052456 0.2099954679089124 0.1238670355688230 0.0819820421144483 0.4387070848465772 0.2441146004964249 0.1361402639766401 -0.0011332840980811 -0.0393992191544335 -0.0792460870027074 0.0229566420414248 0.0617433272434472 0.1251086150575087 0.4973229529740609 -0.0633972364778528 0.0062841396149562 -0.0659075645875878 0.0358361478392189 0.3394265956270779 0.0237283408044159 -0.1410198321095352 -0.0459686254264350 
-0.0361897338231585 -0.0422907707485232 0.0858371617466632 0.3346886885396510 0.7132954100466891 -0.1490350118802849 0.0654640878603633 0.0108134488101785 -0.0528930497439479 -0.1044268391235573 0.6824538221605982 0.1416580361402877 -0.1616553163768453 0.1032638411270099 0.0889771011279866 0.1370791047960507 0.0417370076051698 -0.0734792775295406 0.3317402668073140 0.0285561138998786 -0.0618897770555232 0.0341204292812566 0.1566172258252795 -0.2210938912319259 0.1258079241845528 0.0451579545304740 0.0893619176379298 0.0678086159327494 0.2614894772881429 -0.0142428508766526 0.1331745542452324 0.1566730473518574 0.0163033898732235 0.0211547059967715 0.1019947651128650 0.1647008952471002 0.1381476999910967 0.0320464100089484 -0.0811980759818741 0.0990860266361346 0.0517359089712075 0.0545222047065074 -0.0053129150961670 -0.0433811742268432 0.1247493312697488 -0.1001087037109960 0.0688456722408925 0.0571903192180262 
0.1776718771174742 -0.0617561435070580 0.0685574315886356 0.3933552570309203 0.5292453345569277 0.0186846955771382 -0.0292537402834103 0.0867248430657540 0.1930622466851550 -0.1222783859886049 0.6323871999012292 0.2320930166197433 -0.2062179863317004 0.1667808107561532 0.0417885969466279 0.1348639952200412 -0.0403510673122035 0.0444872617782593 0.3905517292422998 0.1276549614462257 0.0721289653816995 0.0600777736795923 0.2220776442900466 0.0763886502238042 0.0271420452042405 -0.0213188937748777 0.1349120568336327 0.0440251904667043 0.0797790913480803 -0.0459506280376249 0.2470636952079829 0.1279539833425324 0.0878085260476773 -0.0352874187461751 0.0683934370952970 0.0722761814270144 0.2200691286149948 0.0959745813829366 0.0972883568288765 0.1627710212315993 -0.0176879762160101 -0.0439945065783759 -0.0571531367196214 -0.0280242950745043 0.0818286422579682 -0.0716384818931382 -0.0681368870281961 0.0200792586187478 
0.0460783302360012 0.0073250731589952 0.0699844772933735 0.3066971580603364 0.6877229376235570 -0.0177199611835076 0.0543517261088185 0.0210504030562087 0.1076159253834374 -0.0947065193278118 0.3892517369969720 0.0985612515620914 -0.0976466559643184 0.0899270958557966 0.0529753478773874 0.1894004207719195 0.0389234745893987 0.0919555138552474 0.2151408880508004 -0.0492088333103503 -0.1681398154326971 0.0212592308494915 0.0914858998732868 -0.0631140234916770 0.1307828374287158 -0.1944766697591991 -0.0790642157030195 0.0439740997293062 0.2084763013727209 -0.0579071079792490 -0.0069867906665590 0.0481064920951975 0.0885231644948106 0.2793656245095742 0.0760912910868840 0.2534047076818718 0.1428407052061703 0.1172047454207947 -0.0052359093331414 0.0665586197878409 0.1404012686203762 -0.0332497031361813 -0.0513170292597026 -0.0140557745011377 -0.0112444591994241 0.0118920287214910 0.0353660250508922 0.0153594765982911 
0.0343563033469673 -0.0631383546585032 0.1940141881109463 0.3441808395022266 0.8064648950328651 -0.1200864241643579 -0.0042046171331319 0.0781126555622960 0.0096175334376848 0.0176265146762687 0.4787867450827363 -0.0025938697162425 -0.0550203537443367 0.0437573807600049 0.0238155577116507 0.2049325710076673 0.1798543836111471 -0.0707298164704363 0.1629330613006181 -0.0268956525335663 0.0520566317990808 -0.1455098857039387 0.0864137271873491 -0.1196686020435284 0.0531567737712116 0.0518049367757151 -0.0077182637266064 -0.0426376267500135 0.2002577667625952 0.0562926833260894 0.0036042578940243 -0.0447730514447633 0.0557575185383106 0.0383102642591029 0.1354861838457605 0.3103625602444911 0.1316706931258082 -0.0428090922498732 0.1683134281821392 -0.0130256497115087 0.0122345911452683 0.0637859374419879 -0.0101480374960475 0.0127042852140235 -0.1075694195914600 -0.0319325699431219 0.0788381547739222 -0.0587480361776740 
0.0684273320055005 -0.1293959668354688 -0.0339485693041679 0.2977243051159595 0.1910015191585689 0.0139370647008212 -0.0962818181730688 0.1112927683589849 0.1141390211817153 0.0683075233610225 0.4978216445370903 0.2801249843974883 -0.0550464390839565 0.1290740316638625 -0.0642692070843343 0.1233269882097075 -0.0360565303410160 0.0478456557364740 0.0570567805686414 0.1219200318465554 0.0182809097386592 0.1160555131795022 0.1276159977090318 -0.0337910896928806 0.0156000681112099 -0.0897577308848437 0.0877566089176040 0.0510814266756172 -0.0144071823647394 -0.1367942106999284 0.0715715271285691 0.1343300463047246 0.0882894529861243 0.1524646276603210 0.0067523392252417 0.0259915837952999 -0.0641962205547589 -0.0523537129556048 0.1194658864162577 0.1946407131425362 0.1458817448466120 -0.0034591928441843 -0.0353281075255673 0.0456645940217993 0.2181812831014071 0.0390394034334536 0.0566051247730667 0.1132947513668118 
0.2314204039889747 0.1319884253335558 -0.0043568628552788 0.2240356974667694 0.0464310006036998 0.0752776797943602 0.0679885027693831 -0.0872597097584241 0.1913214394760465 -0.0200388679188473 0.2646327807459742 0.3031912221834958 0.0419883778586412 0.1149174171188658 -0.0889339079646362 -0.0075708499815483 -0.0257912971439725 0.0218646319496518 0.1148544494121460 0.3256419406891393 -0.0209108829838460 0.1019602231146549 0.0856113512701385 -0.0441331508809916 -0.1066814124771945 -0.0165568545805423 0.0373260775375136 0.0916948394041979 -0.0149248599892588 -0.0551037012977935 0.1777396888993752 0.1364601964485686 -0.0283446606271649 -0.0226285552659324 0.0117180111797828 -0.0876086622898180 -0.0316113881750508 0.0176992866190164 0.0602707463616815 0.1084711179340483 0.0763499171590077 -0.0806170861695356 0.0003591290137425 0.1081461567428183 0.1959019621543814 -0.1225357996498147 0.0280722658817337 -0.0746676927256819 
0.0466596657640992 -0.0512273697721304 -0.0837131456154308 0.1671428333123341 0.1957682347042738 0.0201552306106727 0.0860542177722962 -0.0584704048832734 0.0160730312321134 0.0208396854139715 0.2841770453235522 0.2384729586035265 0.0082520427902511 0.0846067221661361 -0.0007462493746810 -0.0497935206119078 -0.0082297388715552 0.0672462570726144 0.0789734500978855 0.1010174564843363 0.0657941231541046 0.0772741194438749 0.0808979172368636 0.0546063434692742 -0.0248647460404493 -0.0741162271713369 -0.0509424025299533 0.0733875204674076 -0.0240003613424953 0.0226983263394908 0.2286608256705731 0.2124081447331874 0.0320538720584163 0.0585853233610732 -0.0107107897641437 -0.0667819791945521 -0.0396645986579708 0.0058153999377368 0.0686877764107484 0.1313047131716064 0.0622492043223556 -0.0803769199741466 -0.0175396193668445 0.1440684116389314 0.1183566488316685 -0.0463856910792894 0.0422203215486965 0.0209328317732527 
0.1590848061455868 -0.0465639672618197 -0.0011368042601248 0.1588281925687233 -0.1410640746574323 0.1291607788316554 0.0463075381765859 0.1119334635230013 0.0356446908491402 0.0530566577621849 0.2104351672543818 0.2915408525132209 -0.0058799204691016 0.1303924356125009 -0.0131042297827492 -0.0473546374332317 -0.0044014435867597 0.0311659475819186 0.1564500765537612 0.0144783975617286 -0.0503432940749109 0.0951661599257326 -0.0969699298084298 -0.0505985008537396 0.0574002499806070 -0.0263393242966906 -0.0976768248897941 0.0195337937726679 -0.0237321061252905 -0.0100723546987220 0.2217428395389245 0.1366105113806418 -0.1010048238019711 0.0945631145936470 -0.0114165869991586 -0.1504509546849273 -0.0009943950635431 0.0359762485260022 0.1183829401184155 0.1139792912799535 0.0009649245438250 0.0363130799650489 -0.0031060747613725 0.1600341766298181 0.0845249509197662 -0.0736661826748620 -0.0368260395505040 0.0074381406821013 
0.1014069349794622 0.0573560269070590 -0.0128078455143332 -0.0559285866824798 -0.1341031319936299 -0.0006579501247127 0.1253298630037508 -0.0282172747818263 0.2059339894753600 -0.1006618305975429 0.0884328285188183 0.2320999065957822 0.0215887061998548 -0.0473966865464785 -0.0115070041539982 0.0516961092866700 -0.0422045528669043 -0.0653436545370701 -0.0620038308435646 0.0148704927841686 -0.0866265446909909 0.0720494131345729 0.0767819795282712 0.0707016095684546 -0.0423057036281189 0.0399472692482761 0.0217898993533156 0.0991399915768603 -0.2628962780432139 0.0704154534062867 0.0917120822107605 0.1311940106713568 0.0344864322392527 0.0606232031043280 -0.0961795047772796 -0.0621621683784887 -0.0105571102293547 0.0397624299209226 -0.0484099875912885 0.1116544811454921 0.0620574043857417 -0.0860998116619445 0.1726965290949730 0.0375947421815416 0.1023803136387018 -0.0140124172931825 0.0106604359710276 -0.1164093452230045 
-0.0269522512781226 -0.0639956919120903 -0.0198438718680478 -0.0378443189707381 -0.1310874855256183 -0.0654545429912898 0.0595398512319131 -0.0283212218745273 0.0505792246951977 0.0075862647649233 -0.0117821952395389 -0.0203834191450351 -0.0328095983921155 -0.0882016940167571 -0.0928861743098659 -0.0366566243277704 -0.0942617340305634 -0.0427180154042937 -0.1072292749511588 0.0035173743993163 0.0199210580242042 0.0232473196394888 0.0487306367339705 -0.1346170561542960 0.0395289873288620 0.0987912445316202 -0.0722163754960125 0.0194587325929679 0.1174110313296093 -0.0146003698607120 -0.0500306206280460 -0.0402375993370714 0.1399608387678004 -0.0617583896083961 -0.0617866511755148 0.0758860698390654 0.1588122423269935 -0.0311551318560253 -0.0542933782434408 0.1178247082580195 0.0131839304900572 0.0184464065898710 0.0475953946032899 -0.0170050790806417 -0.0036962336321133 -0.0081930116003672 0.1225662325612494 -0.0351424777108530 
-0.0402717582995443 -0.0285441262004334 0.0676476071449278 0.0742935654816233 0.0042579789476788 0.0620049262342220 0.0108593449958946 -0.0431406786545871 0.0118053363202328 0.0047512557367714 -0.0531597533632987 0.0014693375811770 0.0331172715228372 -0.0428215879096636 -0.0293894373190620 0.0056728414666192 -0.0141952715204025 -0.0823146437992719 0.0046606788589812 -0.0240161433011008 0.0416764919193062 -0.0060685593446275 -0.1496109642871453 -0.0246114707849356 -0.0342909545337917 -0.1538994345492178 -0.0454053653111698 0.0447591393522731 0.0827523889862636 -0.0015608571435679 0.0737780942461557 0.0308064085591993 -0.0408975052459027 0.0261795779644850 0.0061375992912652 0.0036591459200662 -0.0257674417311924 0.0960567231349060 -0.0576938289039460 -0.0054691652137361 -0.1050977405200256 -0.1180850045711053 -0.0637403375112377 -0.0522463843605973 0.0066590821530132 0.0046845317954584 -0.0271674781533392 -0.0311093947840893 
-0.1176240556916123 -0.0087038792283227 -0.0351397797513938 0.0159443009936277 0.0049289035122326 -0.0735464909859150 -0.0603090648977656 0.1826148409849719 -0.1583999655180203 0.0035679552966821 0.1148446231846505 -0.0598956238347148 0.0052753496027257 0.0012042532634290 -0.0055583498667542 0.0525819884111434 -0.0437531259315830 -0.1044957990889686 0.0102752862795305 0.0213370864578480 -0.0369741244046173 0.0643622972370475 -0.0671021518576590 0.0356855735646484 -0.0492905070486194 0.0195086285402096 -0.0488759534975039 0.0516704142937993 0.0967078054411310 -0.1078309653878228 -0.0198729749117742 -0.1683195412615604 0.2191108395764318 0.0122808126278994 -0.1217851542209318 -0.0907314546092583 0.0810311534331020 -0.0804178543676891 0.1030574132890276 -0.1080135209484145 0.0232472671769508 0.0620308169047675 -0.0758656232186019 -0.0319007168138562 0.0060595557230714 -0.0114868311678046 0.0996643463376544 0.0098635156805474 
0.0147136261547793 -0.0215246396995953 0.0285762634301476 -0.0751973745838594 -0.0436537550475363 -0.0663642814982274 -0.0691202518604578 0.0404089207981778 0.0943699327201033 0.0064468492206784 -0.1084725059989982 -0.0892191889020670 0.0011829037356389 0.0218710573388596 -0.0532494156017599 -0.0269493384144642 0.0188032465648000 -0.1343394884157579 -0.1167089701222638 -0.1185997500537279 0.0760089990939393 0.0765619087834884 0.0921488736002746 0.0122913460212294 -0.0180572822492290 -0.0637272754699363 0.0188059351129175 0.0097156806828913 -0.0557959684517044 0.0280327942745533 0.0443955373721705 -0.0516447434164811 -0.0420268304510832 0.1078032775548712 -0.0811049604949067 -0.1472683538627300 0.0647213386346568 -0.0660009398111753 -0.0246720014301503 -0.0321262829375157 -0.0300846913302405 -0.0298976969424152 0.0805947524849305 -0.0632270184165418 -0.0399484301475038 -0.0959742304085627 -0.1241707368415699 -0.0792726773335642 
0.0974160743812299 0.0304579842444719 -0.0749633921162494 -0.0922872248977535 0.0134541053614803 -0.0349836570098134 0.0264109994556602 -0.0813349597149222 0.0438301763601051 0.0357310158835361 0.0259882102796222 0.0444005349031066 0.0800702286464525 0.0431130323741420 0.1221068831234222 0.0378600064628175 -0.0376451989494546 0.0741484937240065 -0.1222044606324460 0.0652674748383431 0.0208913550178047 -0.0369823976555123 0.1006646412676193 -0.0634166459831519 0.0403287883946612 -0.1367434165965253 0.0250469122381321 0.0448460468334640 -0.1457350131421631 -0.1344295884812702 -0.0279356110546750 -0.0363338812802157 -0.0548332038750133 0.0617487219051191 -0.0063592352272079 -0.0094636432871621 -0.0406017861570781 0.0920887732573603 -0.0566020564926787 0.1189709566639774 0.1054648469121598 0.0649416801144541 0.0757143594413571 0.0083855463663657 -0.0222048604526724 -0.0903057822865299 0.0528514429094626 -0.0464998451327975 
-0.1268732179266700 -0.0401917293828383 -0.0898630605106145 0.0169175868843457 0.2412375668464988 -0.0844170181748011 0.1282209386892987 -0.0097763047887799 -0.1959441123648707 0.0039263623711199 -0.0452416140331040 -0.0890665547658050 -0.0204940967277882 0.0579404789257144 0.0809998688117967 -0.0528009696786558 -0.0168688516577861 -0.1614148166748906 -0.0061532665767431 0.0280902355925153 -0.0651952268171967 -0.0579398504198503 -0.0681708039956746 0.0414686190775628 -0.0642504632378841 -0.0480326877564438 0.0715276361989754 -0.0955935985220904 -0.0270413078332086 0.0727812483203597 -0.0165171644451778 -0.0074141082773441 -0.0869865188064940 -0.1580467746332940 0.0293420727461670 0.1795210935879558 0.0209990511834061 0.0396570324154469 -0.0902745567564693 -0.0514380014313434 -0.1190569575216356 0.0567327188246211 0.1386716895323764 -0.0627448936770729 -0.0008540333832386 -0.0181072209189371 0.0754228147723021 -0.0533930957169371 
