0.0494446054580860 0.0711393650607489 0.0679575565032799 -0.0915234751846757 -0.0677884348073291 0.0557523302467091 -0.0643867621875055 0.0662217538474027 -0.0354706439195581 0.0065612757157194 -0.0893082704101330 0.0598225497668638 -0.0905438045704674 -0.1056599411179725 -0.0295140461584923 -0.0058715203136296 -0.0079161967555739 0.0040426108580260 -0.0589634495430090 0.0031811800097394 0.0975277854468914 -0.0925129071869848 -0.0540049693379988 -0.0343572713488200 0.0048256486151101 -0.1049795827703208 -0.0035412910944219 -0.0213536000819564 -0.0366154198559910 0.0030795765529472 -0.0704029532650592 0.0818527568994294 -0.1048874627712756 -0.0676569023979651 -0.0185960602478312 -0.0256558209795551 0.1054231446407814 -0.0010318765231696 -0.0626167066158569 -0.0908330614790472 0.0652829728217993 -0.0264920148883144 -0.0110199182480523 -0.1023318370167723 0.0758322890637476 -0.0234464121528214 -0.0967625164038767 -0.1015634276471306 -0.0978999836906416 0.0225829882935868 -0.0666621813417124 0.0197024838856179 -0.0875037011620656 0.0634169227658381 -0.0009911406164852 -0.1033562229045081 0.0541366389985214 -0.0940159279820167 0.1084971273085578 0.0971449436180921 -0.0657236064713762 0.0193573639784260 -0.0448534888556575 0.0032655341164038 0.0747856474566399 -0.0613130505804378 -0.1032024999017724 0.1037128327043101 -0.1056468688226857 -0.0488836368402007 0.1106959695595149 -0.0884157006633209 0.0442094857718677 0.0201926371529169 -0.0436404354938604 -0.0307160210324669 -0.0164855872200929 -0.0411113678858412 0.0466796470210267 0.0860322160255169 
0.0815905717276632 0.0230178532898216 0.0790883858046370 0.0289707037489160 -0.0295785105594619 -0.0721939958460448 0.1037780358273942 -0.0899618961061253 -0.0121752437134854 -0.0804273774326598 -0.0505328855662890 -0.0844274998829616 -0.0233446319448331 0.0629643416076760 -0.0388018023225280 0.0686114642042769 -0.0266405158304318 -0.0616410012905775 0.0269268984399393 -0.0545689832478168 -0.0433349770003396 -0.0849076275756511 -0.0873765276640212 -0.0606182959114445 -0.0956243783595993 -0.0216569927425097 0.0548695896295449 -0.0635102596930494 -0.0729864926003630 -0.0389325096608112 0.0227202813993053 0.0516459556831366 -0.0777680455950318 0.0254902848374149 -0.0897247785691345 0.0671514580916715 -0.0848890880271899 0.0210811437377245 0.0052029694366024 0.0519655273982443 -0.0186949074786064 0.0179783614917357 -0.0387503112073854 -0.0554300794878103 -0.0046131068405897 0.0295683653073506 0.0366481197687567 0.1113150721937176 -0.0697773610541410 -0.1020920025396882 -0.0552447762790918 -0.0676108491399974 -0.0580460441720194 0.0132907340125276 0.0923254857254027 -0.0983001029112526 0.0296620467561594 -0.0274248795957371 -0.0954539929588928 -0.1000620945025896 0.0952325018367515 -0.0136019036050103 -0.0806873215313057 0.0589502448340459 0.0658657955343473 -0.0240777770829938 0.0770881624597211 0.0019332202799777 -0.0467561589018802 0.0814814356068430 0.0280075166306080 -0.0759183626696637 -0.0287939108766875 -0.0284792587029160 0.0236508918822058 0.1042850718918265 -0.0018340591705942 -0.0504250348825415 -0.1085752164810375 -0.0545042356115390 
-0.0001543258897797 0.0342289162721736 0.0451037907964759 -0.1063585593985853 0.0264760852946879 0.0957407802555216 0.1066528934698935 -0.0366745067699520 -0.0964135475212571 -0.0484879778028464 -0.0769804370829340 -0.0244237986175558 0.0520018665111812 0.0468143246264353 -0.0997610650579934 0.0811717895440837 -0.0367093820644920 0.0179417614742835 -0.0756346551553893 0.0734432378797662 0.0693353508452147 -0.0691229929601406 -0.0261877594797200 -0.0699101793795595 0.0791426690825540 0.0274965027333672 -0.1042264802970256 0.1115366471314632 -0.0606158921042696 0.0294292950395268 -0.0522614752709037 0.0116145885838671 0.1102050123416524 0.1083081497680434 -0.0685171649118624 -0.0411898012293825 0.0443537113219481 0.0747831877241147 0.0638815306554208 -0.0813634378402394 0.0145126309607906 -0.0543335871669467 -0.1058414971650712 -0.0727380873420031 0.0613259198726822 -0.1032167184183460 0.0944041918490182 -0.0842583097922187 -0.0386343489340006 -0.0737522440403343 0.0430541391052840 -0.0741183651192585 -0.0324791698578105 -0.0507628517071598 0.0865563855625252 -0.1048768674040479 -0.0265079489426152 -0.0337090991684079 -0.0631988567451860 -0.0770701672499007 0.0671146165845189 0.0780168554320187 0.0274601655413013 0.0657362830499883 0.0533753597740247 -0.1073779415134319 -0.0105648667029265 -0.0471143647391008 0.0162397956635715 0.0921414229439161 0.0399301486462430 -0.0368615473814883 0.0155479042918795 -0.0659269586739247 0.0522174854011685 -0.0268755200793426 0.0088785751993217 -0.0590332099953777 0.0937580803304193 0.0256910806042356 
0.0915831828139887 -0.0626101066431461 -0.0415015424976388 -0.0691089218537543 -0.0365561395515405 0.0398729391475808 0.0612926190775438 -0.0230591548867679 0.0758443669029671 0.0020703495298762 0.0938765397524035 0.0101074294447928 -0.0156357828566567 0.1068669116871202 0.1078803265164977 -0.0630592078765233 -0.0208544062454377 -0.0817756693961744 0.1089507509891784 -0.0348854921874499 0.0630328086648246 0.0710690262617788 -0.1021943285683726 -0.0444892286681917 0.0706986421221342 -0.0097062436557812 -0.0141105233740988 0.0826590329115340 -0.0553714882946436 -0.0381651003501784 0.0725014547658081 -0.0228105728578821 0.0328253111925494 0.0714230559278066 -0.1006569351294497 0.1074230789756889 -0.0801965840039042 -0.0079269389237491 -0.1021569318715355 0.0678104497782145 -0.0835417831367773 -0.0493927504382466 0.0639378886518656 -0.0977464215091163 0.0022994009330780 0.0920052431926073 0.0153428819742010 -0.1064438076926560 0.0504043687688557 0.0416340164037445 0.0278270142685431 0.0793594141062416 -0.0715958577017830 -0.0048518286506179 0.0573550203820210 0.0773793773444296 0.0209873468421895 0.0372523103026699 0.0578914373089842 0.0005631199863549 0.0105578844461832 -0.0843635939580078 -0.0503899712970857 0.0636163228034657 0.0243069188135944 -0.0435210951637687 -0.0608512574520931 -0.0082556251565086 0.0265440512630864 -0.1002485194541904 -0.0842108700365951 -0.0768142995207767 -0.1001942925397341 0.0182708749717108 -0.0413989496661431 -0.0851353365165879 0.0896594209724848 0.0151526212136500 0.0691812360534592 -0.0527682056240167 
-0.0695232449433754 0.0799624488948652 -0.0452065791160732 -0.0633887351532216 -0.1013595811290052 0.0195254816197688 0.0848217122816017 -0.0163898854696134 -0.0519669581584797 0.1051179230576504 -0.0264375361178141 -0.0028220178935993 -0.0228986684915217 -0.1102334417035393 -0.0510438239096371 0.0785081559628951 0.0455672414397845 0.0509986161112838 0.0883947984707438 -0.0949549574752860 0.0717403698866235 -0.0348769776214858 -0.0689532612784141 0.0169487817388097 -0.0045814295178667 0.0815595018170311 -0.0929925600087968 0.0275574789904992 -0.0038490096779320 -0.0390802000668494 -0.0072345790975806 0.1072964125374295 -0.1081295675523828 0.0549538338316511 -0.0933108326809510 -0.0811435529825954 -0.0102542294292155 -0.0329312569161181 0.0216445792357518 0.0210174449647544 -0.1008924299751872 -0.0257538305083425 0.0886814154612027 0.1097383768008397 -0.0465281829601552 -0.1074558260543250 0.0972896864244081 -0.0666960638303550 -0.0530529021853203 0.0149561965436793 -0.0050228443476987 0.0409753644238361 0.1100799701640556 -0.0889527229923232 0.0535692553265950 -0.0069355012298297 0.0499653916289746 -0.0828808495988650 -0.0619277193911799 -0.0641317626037923 0.1025281691892613 0.0463040597942460 -0.1071384037010294 0.0203126541828423 -0.0316767391267021 0.0454894147944738 -0.0039395865636980 -0.0710099789325459 0.0847692198470938 -0.0014323300004589 -0.0198029466964038 0.0433268631921732 -0.1082342736465735 -0.0078580084170442 0.0898533675890827 0.1102515205025512 0.0358698149359772 -0.0776288741709378 0.0016776696439539 0.1074328687780153 
0.0829567238933925 0.0437784890327879 0.0424875142743833 0.0560827543329972 0.0690326978965774 0.0146320735772070 -0.0243285576072882 0.0798945143366233 -0.0684137431345168 -0.0652414090146618 -0.0812917687686589 0.0532486567736292 0.0905502224144664 -0.0412058858366137 -0.0467321915800050 0.0070416291878318 0.0571548883903003 0.0961430732007011 0.1039034507472071 0.0155766635472802 -0.0965515957973228 -0.0028446243742213 0.0191324901114310 0.0707770283339318 -0.0257129499487107 -0.0662665444956636 -0.0330684030751801 -0.0234960410060417 0.0116036285593612 0.0928805350114349 0.0245905673976724 -0.0818465635603332 -0.0107065506297869 0.0222762488258172 0.0445261005108938 0.0580195502270018 0.0819445452112094 -0.0394817898821288 0.1051770373264336 0.1007862171160121 -0.0462825595914013 -0.0460558686535822 -0.0048476428700067 0.1094368936939097 -0.0951115106988751 -0.1078681658729872 -0.0392664931216471 -0.0807053653539071 0.0777172630813606 -0.0420100981620024 0.0553194019819290 -0.0644771846289597 -0.0777367764780515 -0.0969773141163358 0.0745990095925751 0.1113629799578060 -0.1051140371049719 -0.0698683085026019 -0.0767661629777937 -0.0281972438216777 0.0135058349253259 -0.0804504494316253 0.0551284171273690 0.0949352035663150 0.0224721820625821 0.0759457141539829 0.0074673595656105 0.0842606042394042 -0.0175377232460645 -0.0137368831631162 0.0710714358553239 0.1058395133375087 0.0132327114070813 0.0486921407762335 -0.0278816892710205 0.0407364163875365 0.1000686275543086 -0.0273954455472762 0.0048130710821278 0.0651746430813415 
-0.0381302996619616 0.0032656236995218 0.0749398438699502 -0.1094748293735367 -0.1094925238199557 0.1041578099224887 -0.0526427815002934 0.0378394374752973 -0.0551893096926673 0.1116141151430706 -0.1055045627879952 0.1096933917658479 -0.1113089494723656 -0.1017588282843659 -0.0985653545683151 0.0430893261183910 -0.0750392523536511 0.0602500114667713 0.0547540358175417 0.0839411417806523 -0.0270118127574863 0.0710799001139842 -0.0315580336318646 -0.0585695786532339 -0.0975319287745302 0.1066181641446401 0.0895920695881860 0.0417382259535618 0.0073334291384260 -0.0350720652254454 -0.1079978992276854 -0.0459121057513262 -0.0757947194057647 -0.0399525575564874 -0.0436049909795981 -0.0220235685767556 0.0857694016749413 0.0939723122573331 0.0166437302289421 -0.0320717116790365 0.0684898087510226 0.0828401692754394 0.0181394428099320 -0.1017059527394292 -0.0352317083763003 0.0092191815517559 -0.0373845331433733 0.0826337105049050 -0.0940762815382067 0.0001897529541440 -0.0403087848449319 -0.0442516224694005 0.0074055486832343 0.0749144400629272 0.0940367203289337 -0.0061720295837364 -0.0992196144636711 -0.1087560275347103 0.0665251766937788 0.0022071668658103 -0.0177618983996282 -0.0715489420359386 -0.0425919749222492 0.0046431361983822 -0.1064201925348055 -0.0613038957878669 0.0766315409222003 -0.0787789617871989 -0.0581137321278390 0.0918454370357938 -0.0026076477291039 0.0295863562850096 -0.0759570914115911 0.0193306425518237 0.0403968245070153 -0.0706428119689940 0.0831268077023876 0.0658286095537832 -0.0559498523175664 -0.0581591993401301 
-0.0111169879185716 -0.0851028948679684 0.0760249012285545 0.0886780323489746 -0.0996297684667283 -0.0664764155612973 0.0668989178911681 -0.0238789527124101 0.0803730333746456 0.0545325301405203 -0.0105836363178585 -0.1058329329222956 -0.0930737853972624 0.0347929318003579 -0.0801409530608881 -0.0457345005757805 -0.1049833224585808 -0.0508970630932306 0.0065258712967938 -0.0261993379345424 0.0869751267551404 0.0362173569897834 -0.0104838923742459 -0.0415112536265210 -0.1059260186194316 0.0308559281883614 -0.1025745833349552 -0.0545183886599743 0.0297969717689828 -0.1044570059054875 0.0883640450827374 -0.0101383774068512 0.0862737717844341 -0.0781100052131025 0.0881534388983733 -0.0535281675292538 -0.0600832777462810 -0.0907045414320747 0.0174056096831790 0.0071852047652054 -0.1084061915704830 0.0748392745682780 -0.0849066580846331 -0.0085961244148999 -0.0156869479925035 -0.0057604067512253 0.0289778788109132 0.0079906855854879 0.0404065765060255 -0.0790012134268426 0.0840802674723214 0.0908420305609476 -0.0347280939275821 -0.0247881323004629 0.0178057516033468 0.0932034368972546 -0.0836641127335359 0.0280697101011622 -0.0949898936958632 0.0937993054241219 0.0221452494127697 0.0241148391027260 0.0025687048862207 0.0656872344631166 -0.0938802832982429 -0.0501591698871361 0.0533970922839653 0.0619069836038945 -0.0094376000425210 0.0036885173195692 0.0432516786632803 -0.0422997880332538 0.0402535898201223 0.0521482620323094 -0.0234024819168930 0.0268090156054629 0.0229048496044679 0.1031933850101560 0.0320698917977904 0.0307705255208871 
-0.0959140240311894 0.0037043255934627 -0.0867081148042818 0.0505679553524104 -0.0131842402118593 0.0660728814254073 0.0749488244448309 -0.0335427602182369 -0.0644665836894052 0.0922068849045674 0.1098342021279735 -0.0006174839868411 -0.0900676344034665 -0.0440753874378812 0.0008042690919009 -0.0718144661104747 0.0327423041446922 -0.0454125987492860 -0.0650062979615712 0.0620764833267612 -0.0059417729957417 0.0963006371033449 -0.0549516774481007 -0.0299962158183090 -0.0513300052624043 0.0994131254391424 0.0978459208105951 -0.0291867357991482 -0.1043651429481010 0.1115332245281962 -0.0141849652717026 -0.0863716339912429 -0.0329855791751029 0.0275239504667658 0.0491938836893197 0.0791447749067687 -0.0680346302591822 -0.0405159089457967 -0.0031155553928488 0.0828762577465849 -0.0362120090442870 0.0061997449668316 -0.0797898811924569 -0.0929053512847610 -0.0025601396335669 0.0879964822285182 0.0433045580937745 -0.0143809452191731 -0.0670751865831424 -0.0326053100624443 0.0851914242366053 0.1038268210612065 0.0788573219071575 -0.0837876740053306 -0.0878052748400607 -0.0840281982495755 -0.0316338940903139 0.0135304059273866 -0.0123495280206687 -0.0286017379855374 0.0544807542702693 -0.0652977631978798 0.0057844662023901 -0.0041934955442866 -0.0138720506743709 -0.0847244699644522 -0.0624310630879798 -0.0339659068885108 0.0948751795300190 0.0288493751873705 0.0647532873340694 -0.0486694350213278 -0.0265524646683100 -0.0401368697080510 0.0287694185668946 0.0905323774213570 -0.0909806130792032 0.1021191989281940 0.0728575226281314 0.0686962017631156 
0.0427211857529537 -0.0245759179125379 -0.0042906761523062 -0.0948459243072390 0.0544473295169445 -0.0361536101274438 -0.0769612731625558 0.0286931108855057 0.0709936078400148 -0.1033841008240330 0.0842065867071211 -0.0973490902254230 0.0886846963884430 -0.0255128820877802 0.0719062302540278 -0.0224619674244885 0.1030051709135848 -0.0737375888387928 -0.0643886154105859 0.0240865444580105 0.0233712112779540 -0.0279603884771586 0.0976372735609890 -0.0256583890443107 0.0693611446330726 -0.0308518632142666 -0.0809670135294408 0.0931308406499063 -0.0296759069415725 0.0962212854964052 -0.0399678121341190 0.0482699972611368 0.1091186348494568 0.0819403008332695 0.0107012474720493 0.0688596717601919 0.0799084409404609 0.0287626324664565 0.0954105380256079 0.0248815046302806 -0.0632743848385407 -0.0613565251859436 0.0957319708999890 0.0873527302018140 0.0220260597261220 -0.0695097169785774 -0.1101950519410934 -0.0989176708032129 -0.0039653955037663 0.0616708857164677 0.0340546241250943 0.0933173777574339 -0.0019674770061511 -0.0712967773271347 -0.0572257036615471 0.0395209750009562 0.0462422518903177 0.0223140530664630 -0.1001981567902565 0.0377998718520373 -0.0380031710004358 -0.0172251227416978 -0.0485369317128689 0.0618525375640573 0.0469948835673558 0.0513188095659759 -0.0347660150640523 0.1077860793831172 0.0464595184049921 -0.0002878102383934 -0.0251530018543300 0.0720817057290707 -0.0069274140019012 0.0325923743538920 0.0566751605948504 0.0630717515148141 0.1007488722771165 -0.0965349884822645 -0.0739986925330865 0.0697889493622642 
0.1007144230097728 -0.0270520153050476 -0.0227129838713222 -0.0581818436638813 0.1072094575478132 0.0884885994760710 0.0217043214281290 -0.0444298620079103 -0.1035878955808758 0.0583242853416275 0.0651587449528891 -0.0202311318754473 -0.0580603610965666 0.0611226842584706 0.0560659238157465 -0.0984504470193054 -0.0423262537917857 0.0282109465206220 -0.1076889120973990 0.1036769607150198 -0.0894506861401009 0.0595609469022203 -0.1086347081455931 0.0226898727767386 0.0498379014787023 -0.1075871586942787 0.0983316915806767 0.0872652374574099 -0.0333201934204648 -0.0106040154231580 0.0394804033073901 -0.0951394376425501 -0.0207002370097390 0.0444584839893515 0.1097937368621453 -0.0533891321497700 0.0491275310251365 -0.0924275376609180 -0.0800874798969899 -0.0557037133609662 -0.0738790466062249 0.0010312045349810 -0.0189060120803650 -0.0136369436582587 0.0052692426147976 0.0805350218637529 -0.0656807726062435 0.0230160505187351 -0.0200722477274220 -0.0291052270522751 -0.1090850192838244 -0.0374307480741978 0.0828833193894101 0.0416966392475323 -0.0876035621550843 0.0458624639709586 0.0024880921892281 -0.1019656045575830 0.0514752393674047 0.0152206561696924 -0.1014597286713621 -0.0705089486538385 -0.0420689933219462 -0.0112689700921242 0.1001306802244071 0.0719504344828262 0.0425987674789242 0.0412081059033944 0.1076449740660846 0.0646990467583739 -0.0609540203833324 0.0705207315370698 0.0334848669829953 0.0731172279585673 -0.0067390037559051 0.0490452554990901 0.1002054170019139 -0.0757558268269998 -0.0386067907309097 -0.0727419572734873 
