0.0328820651587576 0.1364398761686707 -0.1683685982288536 0.0753450173112327 0.1551865432795240 0.0156283419862933 -0.0267367792838793 0.0626033250242256 0.0012842715138491 0.1120787743290477 -0.0279830970076133 0.0925659897626627 0.0354896785008429 -0.0568869745947560 -0.0435922600030194 0.0484092768278728 0.0366406745641275 0.1589524804813245 0.0083117367370224 -0.0451608416211627 0.0033285091874792 -0.1323152719728908 -0.1430576533544443 -0.1066593032877152 -0.0121962312149629 -0.0566139151164839 -0.1602272978103248 -0.0802856622337122 -0.1547929132801446 -0.1709095958322864 -0.0329121113398778 0.0031654192300818 0.1728825311477872 0.0083781331790407 -0.1202956334269060 0.0194200207608303 -0.1034099224794383 0.0272146022355485 -0.0244619017143723 0.0703783582551850 0.1125116636632462 -0.0494009747140440 -0.0298421642884689 0.1516758290629881 0.1763048410759927 -0.0019734799801902 0.1214502851009944 0.0050416839873204 
0.0604450994104924 -0.0612181870246472 -0.0730125081824796 0.0331562090963248 0.0008841837180148 0.0541199202114394 -0.0480430410694693 -0.0497731609403693 0.0905366525457421 0.0759010677369239 -0.0538256466145391 0.0813228175023598 -0.0703706112486543 -0.0292101162509166 0.0570458997244898 0.0154085689927002 -0.0250807089239821 0.0605359065718608 0.0334160700644834 -0.0702975809537956 -0.0353601473809352 0.0392220136505034 0.0245090830905685 0.0609962372576822 0.1822639182373561 0.0062716806883230 -0.0083988211763743 -0.0703107261290665 -0.0489229615562701 0.0681273142573080 0.0312789856090834 -0.0643759432993261 -0.0326015822143264 0.0515176646775696 -0.0030364807354032 0.0293022892660924 -0.0575794302345160 0.0463096479169743 -0.0702722089249523 0.1261907695747680 0.0602745283560329 0.0268934516767173 0.0118151546905077 0.0629450669465825 0.1551598231111471 -0.0565027627776996 0.0044353694641031 -0.0201350955757910 
0.1188601216777215 0.1022386627982604 -0.0822352986587036 -0.0587902830972285 0.0444260043836451 -0.0408946604495857 0.0387510529850204 0.0689561335470006 -0.0251730753284609 0.0531244310905482 -0.0058129618344533 -0.0437019810959087 0.0393765925504436 -0.0131679328747142 0.0066988246719309 -0.0804037655190510 -0.0467222921490598 0.0171103704880606 -0.1101390966660699 0.0493028506805221 0.0205706925078856 0.0952156223066409 -0.1139595877530365 0.0445512803220670 -0.0943853842450429 -0.0635013334149665 0.0941305316968478 0.0043219069401058 0.0438561211239164 -0.0952754079612147 -0.0146868209347948 0.0042065475077449 0.0314864928076811 0.0733536307006554 -0.1196508780452580 -0.0505682927495701 0.1330749332582001 -0.0736772351880437 -0.0504968138595859 -0.0395095721200992 -0.0432509160884253 0.0421444828952701 -0.0006314420143259 -0.0195877504362748 -0.0156354655472323 0.0487981530883171 -0.0830214096727629 0.0284438275800220 
-0.0293242836352634 -0.0947859818382389 -0.0551714814971827 0.0568834954882869 -0.0348977499594886 0.0215462526058805 0.1309308614420776 -0.0067540812908850 0.0607706882205776 -0.0658157755094958 0.0636189163252107 -0.0134856500560435 -0.0551600697000764 0.0262263835865810 0.0741877807099735 0.0882166622813057 -0.0033541111772263 -0.1930893721113161 0.0330279372891716 0.0757863288941621 0.1691474214844082 0.0206308753241306 -0.1225374968074218 -0.0304100601786489 0.0375704340734369 -0.0732650344564619 -0.0590131124941273 -0.0509820825624857 -0.0709141420102820 -0.0125336963065673 -0.0877648275169813 -0.0866581390260484 -0.1075222703692994 0.0555801235530725 0.0275282662270793 -0.0460099872232941 0.0613576339212249 -0.0867789834952740 0.1531727802112887 0.0821740701436716 0.0408774060519464 0.0106736068063229 0.1567618917966439 0.0131134149769977 0.0259897639616100 0.0580739649163833 -0.0471675129150098 0.0360506300148034 
-0.1281336177013439 0.0077896732894243 -0.0078819599463859 -0.0418280990509313 -0.0138836876399295 0.0069443586887926 -0.0034795158249933 -0.0527709835075097 -0.0182299337539722 0.0267713615850016 -0.0994915137388372 -0.0630197923732580 0.0036992718662532 -0.0052044654455895 0.0870123538390410 0.0131849666816909 -0.1151398039651175 -0.0841066036630405 0.0121797135071155 0.0153574027865363 0.1346179843345818 -0.0864113030446159 0.0127418237384769 -0.0027792178660913 -0.0848698927870206 -0.0163256339098569 -0.0022638565726015 -0.0235851620127356 -0.0393422573979843 0.0291595980239898 0.0072505854340170 -0.0335903313569490 0.0297213810271599 0.0537338352196985 -0.0619333131871894 0.0277497453344487 -0.0514258065140519 0.0128402639927589 0.1017149551618041 0.0525914225179313 -0.0973432012619526 0.0140715728164303 0.0342498937663779 -0.0786314984372119 0.0780075127935669 0.0078247339880147 0.0312297219321578 0.0649010025404777 
0.0638418912855058 0.0087676655065748 -0.0576927512675049 -0.0294794896923957 0.0396532196597467 0.1007734747090786 -0.0096628537655849 -0.0193389348457092 0.0238000189193026 0.0092332621978547 0.0959466055759480 -0.0191622507533336 0.0073801117047699 0.0083214052446365 -0.0939215218594597 -0.0884137776057346 0.0333284276913303 -0.1297616955741450 0.0129787532971212 -0.0613855072527993 0.0865901252476917 0.0122051031836038 0.0263319765558151 0.0427236001922992 -0.0783214834256002 0.0807949680615028 -0.0849231219686601 -0.0126640493028831 0.0256280166523740 -0.0388331128186894 0.0508472374866460 -0.0105828571762521 -0.0270137906768728 -0.0835256094860326 -0.0793042648825483 -0.0129383559682915 0.0356509082825971 -0.1064897396550834 -0.0603605880508574 0.0016279305360136 -0.0860406436964670 0.0696214855656465 -0.0385254531279899 0.0070976822329744 -0.0134380295011432 0.1268533199842648 -0.0327185817159560 -0.0227856959044163 
0.1789086797006189 0.0500975985886797 -0.0136718866305091 0.1422226577702203 0.0579041703694003 -0.0278123701909593 0.0188645659981647 -0.0216983821092227 0.0205148727945199 -0.0522608369864008 -0.0001986559574414 -0.0810011159790234 0.0180402466827393 -0.0838516699652342 -0.0421367177946675 -0.0264590202253903 -0.0884234024225572 -0.0177532007066820 -0.0166529248345222 -0.0312096292820038 -0.0140192178328679 0.0079842949116982 0.0386095575085448 0.0679041967262956 -0.0214728206213902 -0.0826716601955028 -0.0106248728387726 0.0111852670001659 -0.0234920815301099 0.0548566005219762 -0.0457338743564207 0.0289454901434625 -0.0188943446476998 -0.0759307187720434 0.0572954300597624 0.0749273321007170 0.0709250097960481 0.0722715625228982 -0.0155115936806541 -0.0638360775169149 -0.0951495668111621 0.0294907167859922 -0.0384802848814086 -0.1072654085221989 0.1271861547928004 -0.1118570691856179 0.0246547800247339 0.0725475370316295 
0.1227690710461800 0.0271119470584071 0.0171762327941174 -0.1831209605296246 -0.0109709468995232 -0.0163415109378089 0.0358230439132069 0.1002156060494224 -0.0137314576806187 0.0940477319330245 -0.0232804441466960 -0.0263342054177247 0.0952866993944746 0.0762689249376026 0.0426247439130657 -0.0900981243898266 0.0138868606600165 -0.0555276544859316 -0.1134936504497886 0.0608911916225583 -0.1011169521341813 -0.0158897608677212 0.1714820282330792 -0.0022428377995763 0.0678418483291485 -0.1324904859762716 0.0477030003246692 0.0075124210345216 -0.0042008002962567 0.0590848606859179 -0.0410078865476665 0.0399165689601936 -0.0086064723019314 0.0023118772403734 -0.0385549567241910 -0.0563035428239221 0.0145821912887797 -0.0654832793430281 0.0192536526519502 0.0225549786302998 -0.0184874958521748 0.0405990521073829 0.0149663210476282 -0.0610856297384598 0.0181633363743035 0.0817749389414494 0.1044821553775596 -0.1094492617073233 
0.0129795773838203 -0.0187065655896711 -0.0770455781109000 0.1487479783711065 0.1223290194137421 0.0499698112987380 -0.0591964391451412 0.0046229654055823 -0.1902371429939230 0.0271831806912945 -0.0124884866822324 0.0014421919920197 -0.0470023048791034 -0.0008580443399301 0.1889061527660629 -0.0114608431870633 0.1553072332365104 0.1426290113123264 0.0317638981906947 0.0193678800395662 0.0584341312959522 0.0339606845163582 -0.0469644848734021 -0.0317073034779725 -0.1676622603943915 -0.0163378894712091 0.1166661243464096 0.0495691503146872 -0.0908673809338383 0.0614348859137418 0.0874305767210608 -0.0374940953544720 0.0400740543331046 0.0566320700165291 -0.0079662308129850 0.0545305505044189 0.0381222325815243 0.1003310247128265 0.0056427180680581 -0.0910363926454922 0.0268636324597376 0.0610810433168391 0.1188021886750643 0.0074631092045354 0.0233390297583333 -0.0246814220524932 0.1480773435725304 -0.0791356990804025 
-0.0437645205125303 0.0897928734051689 -0.0814011365419721 0.0573780781085519 0.0414216201147665 -0.0202527903536607 0.0031346218390569 0.0765418268612857 -0.0052443616415944 0.1163404452919642 0.0815782531087704 0.0378715563848253 0.0343076766745888 -0.0046416569170742 -0.1209515458765794 0.1098946401348338 -0.0316952435867866 -0.0241251391488664 -0.0232654476633493 0.0583441188991896 -0.0693745133490126 -0.1670634530315273 -0.0288356732917060 -0.0293330169923690 0.0684471055107692 -0.0961554304046776 0.0819857052566499 0.1066546672463384 -0.0130781673987273 0.0060686368341397 0.0250329713229446 0.0041340873092417 -0.0904769405178038 0.0362924233238142 0.0681944203594743 0.1168448119980228 0.1037342709745932 -0.0319059503622894 -0.0270116506808801 0.0519639621626066 -0.0983482681776119 -0.0143002662206881 0.0788407536609087 0.0856690731551846 -0.0092256080914508 0.0346386049290836 0.0309779429433634 -0.0852740640917890 
0.0757927189294293 -0.0150392783596957 -0.0251036928479447 0.0385895096971867 -0.0340358277823006 0.1075424405939730 -0.0072192732723462 0.0067738709217875 -0.1044407195441327 0.0514402445374134 0.1307505385607176 -0.0549993386719259 0.0381583023126515 -0.0028380452513163 0.0336730607738078 -0.0634009256945651 -0.0134737978531605 0.0436076491844574 -0.0607634735274090 -0.0058113504241678 -0.0166045715273326 0.0473903829767058 -0.0014924654632998 -0.0434796456875584 0.0333184502896769 -0.0718073091890293 -0.0286446838630800 -0.0301010773215699 -0.0924595090274695 0.0542186626272873 0.1490625155718048 0.0393194452560615 0.2429949022836874 0.0629623329649916 0.0165761543154636 -0.0637463868779204 -0.0760846625788847 -0.1054403036860961 0.1551166986530107 0.0568698772513774 0.0131294771775897 0.0455623260152445 -0.0912526048738813 -0.0308829512135337 -0.0558951896428988 0.0173446295904938 0.1128586235103575 0.0759299806573739 
-0.0309453662586253 0.0315789121896203 0.0154582745979734 -0.0480200262568458 0.0628236832610504 0.1191777331747438 -0.0287084389960642 0.0337232089388475 0.0864281233686974 0.0765918886353786 0.0082607039015274 0.1030488512819786 0.0406491401718799 -0.1139935293610682 -0.0503755429486375 0.0405716519692185 -0.0664757165103839 -0.0404592197043591 0.0343509055753438 -0.1556371712972023 0.1219066421637928 -0.1297736587807929 0.0023363567369230 -0.0125255957409627 0.0147191578280912 0.1380383425503432 -0.1250175381893928 0.0697921197009967 0.0190251409796696 -0.0994515455114889 -0.0566800313285354 0.0375708863134770 0.0223525971908006 0.0057616565125322 0.0137625371992418 0.0169913355312046 0.0125286243701409 -0.0363197840405663 0.0579146958337193 -0.0959081873181100 0.0188237530412956 0.0688896339106104 -0.0355825916677335 0.0195058540345290 0.0101079546136145 -0.0050298462873179 -0.0378380737686904 -0.0774188432307959 
0.0741145970104238 -0.0474042197814442 0.1315465907277553 0.0138145966138150 0.1235424952745436 0.0055808982860064 0.0826196441717877 0.0577670846555376 -0.0271779815229621 -0.0724235596685920 0.0097347608387129 0.0339756073817813 -0.0387913249162651 0.0782559649146280 0.0411714197932208 0.0121118538659134 0.0208757262182664 -0.0019334136086505 0.0428634832467125 -0.0181823763249094 -0.1173422940732985 0.0485139001975060 -0.1004572230651618 -0.0000854892463265 -0.0180547720446424 -0.0062542773163183 0.0801655848416733 0.1091779507600523 -0.1619812662779579 0.0267267162712272 0.0448996327579860 -0.0364736093818018 -0.0600608456993635 0.0268501563976937 0.0195885342929016 0.0262808417441848 0.0418523188611036 -0.0319061330998606 0.0234002512710052 0.0303008041589788 0.0955110624612676 0.0699244041407189 -0.0553740020077408 -0.0504096987615063 -0.1972643951391255 0.0251099621246430 0.0561507980883854 0.0130805118753761 
0.0285003328223372 -0.0066280052216602 -0.0509526532302011 0.0600006872452113 -0.0612936163454042 0.0308594657702613 0.0867395515702761 -0.1165103581344967 0.0830590970463843 0.0422600513488740 0.0865570485901947 0.0146869595505711 0.1120066792637498 0.0709188514153310 -0.0756337368520857 -0.0353214978823672 -0.0582709240044219 -0.0034551103330871 0.1071019175623293 -0.0625325267215750 0.0619778370411463 0.0007223080346623 0.0003680964139580 -0.0680701435373108 0.0574247460391528 0.0292827595702220 -0.1817556578084408 0.1119125370114217 0.1038388748788745 -0.0945453124538697 -0.0330942034955248 -0.0595798067646251 -0.0144695984813779 0.1093450604449565 -0.0319348003419214 0.0599682731031062 0.0312014263019066 0.1434349529251207 0.0863461090900843 0.0359462077404069 0.0141246664466443 0.0841868674316505 -0.0034054203186258 0.0159574231229214 0.0882944586267723 -0.0042141781611816 0.0387597535733100 -0.0060340721573803 
-0.0047734878643650 -0.0838198623444312 -0.0435240083721328 0.0116316890280203 0.0300861270979493 0.0670711695047380 0.0173157778459389 -0.0987155575943572 -0.0643331309601040 0.0716763131629127 -0.0418783807630231 -0.0000964141641769 0.0936403258867052 -0.0102265817698315 0.0264458486322778 -0.1299614866552044 0.0721821109564623 -0.0023400304374850 0.1035740330609253 -0.0130040214918146 0.1147546323338667 -0.0061997427937692 0.0214069452055630 0.0174995474938648 0.0325838757250601 -0.0669325544595512 -0.0645302670451330 -0.0710701046210129 -0.0599204644485422 -0.1041005458074900 -0.0963140504444038 -0.0695272028839850 -0.0281437978487788 0.1105111010045827 0.0729675736735201 -0.0146542963819237 0.0065663147834285 0.0283334932719841 -0.0039346866706754 0.0800915938546663 0.0841504793573226 0.1477349346122547 -0.0656696180770240 0.0582506432248992 0.1532542453505643 0.0281514004983445 0.1319639250062124 -0.0514737436970240 
-0.0280483402851040 -0.0259824885637857 -0.0435826272915271 0.0069105480974541 0.0357591965852665 -0.0618723508026965 0.0083615420971701 0.1306017617415599 -0.1616581049662191 -0.0218638471915880 0.1033127970436151 -0.0034195142709915 -0.1541975537833391 0.0326764667685357 -0.0393177283076164 0.0412658628768222 -0.0714240622578587 -0.0445975416714962 -0.0298560952193811 -0.0436633473767389 -0.0962900638137418 -0.0556484408165234 0.0124647787318005 -0.0362144644374092 -0.1270838441497393 0.0620019646454350 -0.0088869270501363 0.0024085938066538 0.0932853517643667 0.0082752058796800 0.1737190909026104 0.0038334921704668 -0.0364655491782300 0.0392703152234886 -0.1369018610175761 0.0155992113263398 -0.0322776355483074 0.1325671266409366 0.0838159020216901 -0.0478444501733497 0.1834747539008433 -0.0173687652480359 -0.1443904443514447 0.0193839104348435 0.0237843453164068 0.0186194848945687 -0.0904745824718083 0.0915241741826997 
0.0274976170605246 0.0376398895909940 0.0270788211092903 -0.0460617704755230 0.1795062961951832 -0.0759674594495408 -0.0676295470637152 0.1175842694108012 -0.0058313961370990 -0.0454990226201981 -0.0493858829584762 0.0408170536698088 0.0569154764234984 0.0151604678685151 -0.0089108245194620 0.0690158338225504 -0.1381390207858886 -0.0021801687057018 0.0926885183578585 0.0353585533167429 0.1466103321272192 0.0242776613259517 -0.0393085847117679 0.0069700777981351 0.0488949193989812 -0.0081341840373474 0.0123455058734536 0.0671451992416726 -0.0003625592664244 -0.0339773649074218 -0.0042847110513914 -0.1068197526709813 0.0306150000952951 0.1217384678720443 -0.1127350855976303 0.0395970466805583 0.0600198132495096 -0.0289005241822996 0.0056252651058904 -0.0864025159640573 0.0085634611683337 0.0926677252896784 -0.0145504941576189 -0.0516608605237267 -0.1031578975858077 0.0487210384770136 -0.0829628025170963 -0.0667560438573427 
0.0218187387404908 -0.0151959129519466 -0.0569954337522046 0.0299037842228634 -0.0488873429606816 0.0242810900290498 -0.1185582353253974 -0.1430350229373773 0.0257265680746946 0.0558852314399991 -0.0387549671137769 0.0410382853263483 -0.0083819488849251 -0.0741613659286598 -0.0459630523552074 0.0518705257473188 0.0208601577440605 0.1078270793653200 -0.1046388975689807 0.0169631711782017 -0.1722871723424453 -0.0461774462096728 0.0610978489810201 0.0660267637681526 -0.0886430952417999 0.0705600536615578 0.0290057966334133 -0.1108372493068799 0.0946639184840523 -0.0063218704349139 -0.0728255997501886 -0.0741552476788110 0.0151163519606145 0.0240251085612519 0.0882460497493364 0.0747652051509937 0.0467985352504437 -0.0795716967260589 -0.0516451011612387 0.1509573012472641 0.0428462084883403 -0.0458248030650710 0.0494219934283642 -0.0136514066596931 -0.0744350709048114 0.0461793738227273 -0.0760573007105330 0.0119667524678911 
-0.0481554751050100 -0.0272150553159930 0.0410121091064137 0.0052145739963775 0.0953080898763310 0.0554233425298101 0.0020399313225022 0.0402561550615670 -0.0279808661495667 -0.0984800893509586 0.0117673937244525 -0.1026897378867758 0.0169280867385099 0.0438490030505277 0.0861357257931827 0.1165258133761449 -0.0548843310682984 -0.0622645822927922 -0.0515115410527958 -0.0145228686424768 0.0046820861055827 -0.0136843537435078 0.0801544538116104 -0.0260776744572463 0.0510384704800128 0.0896991018220934 0.0712515266262273 -0.0291340536386124 0.0260432663103265 0.0559224861377904 0.1143463152680074 0.0989264764495203 -0.0213030727140084 -0.1201055063725963 -0.0124785979286455 -0.0862610788151341 -0.0185268078080892 0.0591123607667394 -0.0125804218014931 0.0753538994142912 -0.0193111408133865 -0.0775659190456925 -0.0306469147053406 -0.0374878847852015 0.0226500627637936 -0.0628890056268882 0.0324865047762540 -0.0692001469676795 
