-0.0212063543595702 0.0518395941020908 0.0815697074040948 0.0564293338285966 -0.1510295981273186 0.0631564673879534 -0.0918376859023382 -0.0654067393290041 -0.0098900683617228 0.0715885655848924 -0.0626917884719669 -0.0637089301347793 -0.0157063457174514 0.0347129705164688 0.0030856903353131 0.0728963301752672 -0.0681788270431165 -0.1474031009734736 0.0975834706225502 0.1046408504578710 0.0528335774755790 -0.1332049534731788 0.1091722766173560 -0.0047931553261197 0.0261687434731247 0.0756504693971477 0.0003072636590826 -0.0364477473722407 0.1005161405890881 0.0188518038598059 0.0175487479910380 -0.0319204068350575 0.0541869869622962 0.0499650926905761 0.0152308677411040 -0.0431445081602587 0.0670993690754429 -0.0694221776728930 0.0473641310722762 -0.0169339435359100 0.0840039382458480 0.0028516547376375 0.0197059539554440 0.0329490968526416 0.0028361221611944 0.0870395105379495 -0.0237036295994561 0.0105374773275074 
-0.0306326490826683 0.0592471465127478 0.0299376817192586 0.1071099154199749 0.0455741853692343 -0.1129047953639320 -0.1372899355321284 0.0659848800486737 0.0447504361265811 0.0641585962527595 -0.0648842354562365 0.0271386223321839 -0.0630751622872979 -0.0461101181904906 -0.1045342302348049 -0.0215290157766296 -0.0610297254640193 -0.0929214017103434 -0.0771916832967216 -0.0032011984841164 -0.0308978602509984 0.0485319342081618 -0.0333688725117309 -0.0388414325232425 0.1307268539091390 -0.0586348411296195 -0.2113439629781370 0.0470633179044819 0.0045123069094822 -0.0582352219351687 -0.0516033352830231 0.0581174693906796 -0.0721690985972599 0.0763726363527044 0.0491064495927488 0.0042294789431836 -0.0820170755295264 -0.0748092793369520 0.0487445335288335 0.0507421879249729 0.0053803897435476 0.0659085207054847 -0.1368946599863383 -0.0422794483465339 -0.0424392803876369 0.0885620756965660 0.0111231669857654 -0.0480735414435280 
-0.0723305466903426 0.0390093661709571 0.0461091991546455 0.0216770887533869 -0.0153574772108773 -0.0287268395838699 -0.0168046221660491 -0.1397798423846515 -0.0161056953952418 0.0352180249284889 0.0302400568045542 0.0568099442773866 0.0310111138372148 0.0206218043310513 -0.0489893401086135 -0.1643595160193572 0.1138186474777871 -0.0160919371485841 0.0958768841285718 -0.0176341175996574 -0.0833442836492176 0.1662506651831448 0.0646343099161575 0.0798832133591867 -0.0082967613592016 0.0800720585776699 0.0263115091972236 0.0837904854428164 -0.0866275363171861 -0.0419821907261818 -0.1123041657387885 0.0768402615142044 0.1090676836043361 0.0658471402856948 0.0177079048874077 0.1489507006129341 0.1013739245423377 -0.0111537321117892 0.0778756767504833 0.0892638106504449 -0.0865962792391608 -0.0288647452222910 -0.0577971644194596 0.1738980663585820 0.0090657586414053 0.0305211881922202 -0.0503798141092535 0.0038274277408734 
0.0205750586309324 0.0311746306007601 -0.0211460711146703 0.0333471048041140 -0.1611740033739778 -0.0094501212878303 -0.0231020727515956 0.0958452181301581 0.0712462511331442 -0.0997312341897851 0.0094650611722569 0.2084233855788744 0.0206526198416488 -0.0373150593080677 0.0584070020695447 -0.0891828901488009 -0.0248783328376194 0.0790428600267306 -0.0493034251627937 0.0359343249699689 -0.1431280964877785 0.0271844226466346 0.1506754670374738 0.0058143405574931 0.0224466992523077 0.0015372694756068 -0.0100265030931808 0.1324199122838057 -0.0332053604345085 -0.0929741829288714 -0.0319303254529030 0.1397349086965161 -0.1318835941530683 -0.0204421276895496 -0.0202238326608031 -0.0414809079073162 0.0366298096843211 0.0310398850148223 -0.0878568424674652 -0.0856595509172956 -0.0809162046836652 0.1921185030605877 0.0277459309741979 -0.0197441814787296 0.0459847558552016 -0.0078479464572500 0.0888660607970215 0.1243553898127126 
-0.0198982584578658 0.0029656869460196 -0.0865956100083648 0.0897835654904680 -0.0163580198418359 0.0043644065249298 -0.0871695192835865 0.0961681294878464 -0.0213007617024692 0.0143599083866339 0.0990459971386706 0.0547630206705535 -0.0598910976070855 0.0842288241133073 -0.0015284634774077 -0.0379650869253418 0.0671881089430117 0.0759919876362706 0.1633522766040331 -0.0704595914986976 -0.0503329806371424 -0.0349056165961002 0.0273554000924212 0.0225446531219371 0.0347992107850350 0.0379367660752753 -0.0242407489352393 -0.0234538814068198 -0.0452669750799934 0.0173446279166224 -0.0252906109552780 -0.0127196828862741 0.0739712624330582 0.0322868548363841 0.1268282074245416 -0.0021381242400067 0.0920834669363569 -0.0963723161344886 0.1282370025450187 -0.0430788952104743 0.1132959066589246 -0.1535837967737528 0.0061077968209637 -0.1053698810234258 -0.0382474834049204 0.0262888650637565 -0.0145607391827016 0.1034457982001367 
0.0585876469930684 0.1179465796591138 -0.0085234507617833 0.1261929744026412 -0.0032221085864353 -0.0547351133042660 -0.0055089086073447 -0.1007580125743050 0.0343533137616994 0.1344488196483371 0.0872305339529017 -0.0001789659595488 0.1005708507266254 -0.0261918658341661 -0.1233454901595520 0.0792350472462461 0.0241098515716585 -0.0859780369644948 -0.0253426373784238 -0.0285414415052162 0.0688414371490864 0.1239044102174012 -0.0314573489715169 -0.0230291420144649 0.0128651599348977 -0.0816075711563137 -0.0049561211904489 0.0820675421290905 -0.0480573450605601 0.0263431260888091 0.0378920747376296 -0.0074080734669739 -0.0324665886728581 -0.0105797278357955 0.0152375170821074 0.0124504378212098 0.0613599818187159 -0.0593075822656612 -0.1187283326111884 -0.1169575231596231 -0.0556566652333445 0.0087823404609013 0.0311109980920992 0.0571500696622652 -0.0480684153497004 -0.1479994534330777 -0.1255759877276372 0.0331399197629078 
-0.0967099073847956 -0.0249195408774602 -0.0669526984081467 -0.0625977689297894 0.0268056179740853 -0.1123590139156973 -0.0258106561857353 -0.0130087955126821 -0.0359391591546950 0.0676840927921725 0.0609606441836085 -0.1182586052212039 0.1670279161893093 0.0273409302755417 0.0542152158472806 -0.0110964597712621 0.1361154472463730 -0.0578008855997041 -0.0548218800850520 0.0234820173982827 0.0418735766493099 0.0639544215407034 -0.1015595501554724 -0.0445412861308568 -0.0328413754393317 -0.1163259282546872 -0.0635570331066434 0.0764767982114058 0.0283533413725081 0.0934542554527494 -0.0629357356870254 -0.1203257234016105 -0.0523937247916451 -0.0015213376926901 0.0410235455904371 -0.0710103749628521 -0.0595939519412458 -0.0171532837594613 0.0175957364609114 0.0224179287586219 0.0675191023400592 -0.1196277584597511 0.0889641780258746 -0.0665271354890066 -0.0897127440545944 -0.0425845068137068 -0.0318190564319602 0.1377189160992405 
-0.0074940495032337 0.0169606939218407 0.0043626418623251 -0.0498741632454793 -0.0220451201245750 -0.0946848023891663 0.1237861009273547 -0.0569734735126641 -0.0493299839930751 -0.0038789104373152 0.0613778960243055 -0.0427272873151629 0.0358888442172978 0.0040156731796444 -0.0542661308061510 0.1280048667459789 -0.0094640423281865 0.0891225771083344 0.0445880371372962 0.0751283594972177 0.0596419413681920 0.1217133770182404 -0.0013208754180988 0.0137009165334879 -0.1274582088507145 0.0818710889881932 0.0712680546594796 0.0646778977366339 0.0730670013275031 0.0774339733429432 0.0511700277759338 -0.0112081313552578 -0.0645325049461081 -0.0222568509003027 0.0432840007475853 0.0561168227944986 -0.0507567670808315 -0.0657252105943398 0.1267362076872775 -0.0337469173978709 0.0827090009912372 0.0159519218152591 0.0701425551471913 -0.0023446095728872 -0.0010021171061996 0.0282965770871405 -0.0172329500162525 -0.0372635515825231 
0.0203277374753655 0.1116224462293198 0.0424455279798886 0.1327590092610792 -0.0344244113708765 -0.0830633019445371 0.0271832531329608 -0.0301087771849932 -0.1698949243612455 0.0317547626825207 0.0155599134919499 0.0709274882919995 -0.0149960886391279 0.1036292417750920 -0.0463752849398797 0.0419802491159453 0.0622236375394764 0.1187610697984547 0.0158532205336495 -0.0277031108941365 0.0229478302726228 0.0521145662084108 -0.0019954982314766 0.0424687329230621 -0.0096222381259487 0.0522846010460019 -0.1019505106770365 -0.0027358218673825 0.1748443572936152 -0.0895305172583156 0.0564545794253671 -0.0885289050197498 0.0741089061338979 -0.0272306129782891 0.0894738730473279 0.0863810634306133 -0.0480882207308805 -0.0020149544004275 -0.0652442955648350 0.0196809276462555 -0.1264635899667937 -0.0284467619043947 -0.0317416615719700 -0.1750125567236929 -0.0190115547613772 -0.0773628924686510 -0.0346075292754812 0.0098118660508053 
-0.0304498804547976 -0.0582267894933800 -0.0345728609370915 -0.0426841865287503 -0.0264357575225285 -0.0278556557399381 -0.0713165374524934 0.0664431169733497 -0.0733789596643508 0.0412274239872033 0.0597822500794501 0.0760155407319435 0.0409387497655140 -0.0744632589294676 -0.0143408393821152 0.0747984696946195 -0.0926188439172948 -0.0256893942600563 0.0087714498622091 -0.0381775995459247 0.0392136261124839 0.0217641708679601 -0.0551564590456649 0.0192568691391979 0.0515667032008481 0.0144347327238664 -0.0711606484937881 -0.0584858083785925 0.0380332657236726 0.0794651305258375 -0.0672274730766980 0.0498018578658826 0.0358578815861307 0.0358050621533649 0.0619122429711484 -0.0278831691035995 -0.0448234938414037 0.0352709211068243 0.1323214465065176 -0.0026191593559560 0.0232360718424105 -0.0405719758571662 -0.0255628470711263 0.0395536585347598 0.1265565113614039 -0.0261669756208862 -0.0008451326331888 0.0923264414662851 
-0.0375319026333681 -0.0212626610799658 0.1498987026150198 0.1064429575662514 -0.0172729012315777 0.0040369272381592 0.0521190955274631 -0.0396398059773951 -0.0365797070284561 -0.0112100200858672 0.0471856577479494 0.0799846116773980 0.1542612120263577 0.0167543577032386 0.0190402707882072 0.0429216050644767 -0.0283081308947008 -0.0520155920900180 0.0061797189811944 0.0711679681372225 0.0118905935934909 -0.0810768702551363 0.0226990098814782 0.0780503537137345 0.0158390464857792 -0.0914396300747302 -0.0614720513203690 0.0037128240459958 0.0706476844156134 -0.1085138732233494 0.0141739577054922 0.1003521061663903 -0.0735038407271202 0.1146305890133228 -0.0808279010872542 0.0909694005606372 0.0832278827985169 -0.0152063396572725 0.0018422848449736 0.0756628189919564 0.0451447631204804 -0.0594093863551496 0.0524262012971536 -0.0748871797854042 0.0839688879970716 -0.0451068384810034 -0.0264049310474411 -0.0602425278506107 
-0.0226160222519357 0.1602154038087385 -0.0507255461875902 -0.0711177822600957 0.0361082249690112 -0.0402546727467658 0.0857193164879261 -0.0300865766715897 0.0135529881040613 -0.0029408714626706 -0.1476402628813038 -0.0585271973839488 -0.0467230860761508 -0.0130781983879569 -0.0141103704280735 0.0943355379626589 0.1074173816126847 0.0595492435219572 0.2152012316336880 0.0085470408569055 0.1158182877323470 0.0510422342443862 0.0867970555761812 -0.0506602825373789 0.0193509462746822 -0.0664283647858400 -0.0895005231035669 -0.0923362574817097 -0.1382985274924596 0.0240444725887864 -0.1145663725508817 0.1191472319422295 0.0195756417729672 -0.1700836592381534 0.0877425079860026 0.1602730508122994 0.0887040128557660 0.0641598781810885 0.0671446091977318 -0.0019248944677043 -0.1634749107488686 0.0893313897798415 0.0209508091512657 -0.0816169761561426 0.0361157856901720 -0.0261589993127099 0.0896525464382543 0.0451467376918561 
-0.0637483900934881 -0.0534259802059636 0.0275924985265002 0.0410103838443059 0.0087438477048903 0.0395104540235209 0.0150656022602948 0.0006476701826829 0.0298686870248431 -0.1045193523090886 -0.0474687288461100 -0.0068986336288450 0.0336628109139948 0.0910533203987562 0.0907728330302055 -0.1178404830474090 -0.0192656182077194 0.1028282859702509 0.0251033754062434 -0.0124914677226786 0.0590542661965774 0.0300827561987947 0.0093868551980280 -0.1150994917022603 0.0631049555652214 0.0868426215242540 -0.0993997516055300 -0.0865371714128264 0.0917935515602811 0.0779096359546711 -0.0162335039362293 0.0969969471245170 -0.0156333582131868 0.0118795190840185 0.0135436821829887 -0.0158232001091337 0.0144925544698000 0.1098142124098786 -0.0670507801470660 -0.0431202185367188 -0.0586401561307354 0.0095182045506827 -0.0041984345913140 0.0596083948614874 0.0469942323928706 0.1075850606838359 -0.0474723123399718 -0.0619141221411853 
0.0033209925813344 -0.0081897220896647 0.1074297538909969 0.0360667924611704 -0.0641479859511426 -0.0118182679367539 -0.0073918824418168 -0.0200502595985912 -0.0223029491197007 -0.0412168778845327 0.0032575941376753 0.0961005689072747 0.0699448477982222 0.1083848913406901 -0.0762337637952607 0.0841220817180445 -0.0837746491103313 -0.0867819776297548 -0.1122067373755801 0.0605635937620782 -0.0094235818885966 -0.1165169150630860 0.1002616592009344 -0.0686953990860352 0.0671127440365229 -0.0251468889622975 0.0023551830393311 -0.0387809680703843 -0.0267748016697563 0.0597633547072447 -0.0860100116619632 0.0224857893360530 -0.0707977028971585 0.0667461845041706 -0.0032721567357003 0.0097596565060474 -0.0336183003662901 -0.0635865819784658 -0.0660476927378495 -0.1626453804139541 -0.0084892997576232 -0.0288127190445481 0.0382947270476519 0.0743385607838948 0.0863218933628637 0.0170471225191811 -0.1320258144287414 0.0210337277212016 
0.0478335486071195 -0.0524978964272892 0.0876742318206448 -0.0184333599242576 -0.1629831097348721 -0.0347966304536420 0.0605051540123483 -0.0113863591814478 0.0314492396678845 -0.0340850781920729 -0.0718434005080596 0.0681791049590025 -0.1070825746406560 0.0346413160108804 0.0621994521134868 0.0316054875679337 -0.0939819908469851 -0.0985395115340578 0.0403441297146515 0.1305874820939341 -0.0590599966566249 -0.1443243942240295 0.0396904775750820 -0.0307541784742451 0.0222834621551858 -0.0205603539577372 0.0241932011431745 0.1323206386462990 -0.0008629742998985 -0.0068090569444342 -0.0652362364228113 -0.0653891583469164 0.0111914192142150 -0.0366220853168384 -0.0475332632446459 -0.0290476556153414 -0.0358047467256049 -0.0906320884915495 -0.0187088119235685 0.0017877429353300 -0.0516567200556232 -0.0873029069169447 -0.0192784268092952 0.0221867455483962 -0.0201302855978916 0.0264921914150733 0.0274591090415138 0.0292201581789010 
0.1068285915255030 -0.0979044175193541 0.0262604795925010 -0.0669987273739682 -0.0525701330443035 -0.0424125267207987 -0.0576384094278860 -0.0748041473152508 0.0979923917137438 -0.1397291763273460 -0.0153856860377412 0.0250987600482216 0.1429736866298559 0.0396640620871335 0.0439802328137142 0.0526166977497403 -0.0742605222624903 -0.0879088940233058 0.0951683996603556 0.1267879130898750 0.0033379692381826 0.0399403812351290 -0.0037918662040576 0.0290438556851981 0.0058706834596675 -0.0275889851980159 0.1160282163151092 0.0605716880579475 -0.0960083321196188 -0.0265540644983395 -0.0118020592269997 0.0360937673376485 -0.1219824794876066 -0.0759365637426746 -0.0365016549605297 -0.0456069213501509 -0.0641483369920739 0.0605706125811467 0.1154604087491047 0.0529113978362441 -0.0862561074526200 0.0500786336233307 0.0252860013482595 0.0109412956572498 0.1211380780116664 -0.0265383300275731 0.1137686307440896 0.0388418263404267 
-0.1333279902799984 0.0736204462118467 0.0152170289345337 -0.0180391170628883 0.0373780267527764 -0.1284773992784768 0.0970548527264087 -0.0113555582234526 0.0222081707344496 -0.0386420446573249 -0.0112156999214489 0.0570678500274398 -0.0789680535468656 -0.1149528668643413 0.0792283949010796 0.0009052509016561 -0.0310688863060405 0.0143704741769353 -0.0322565089039764 -0.1139809664046950 0.0591497329016778 -0.0356512097632471 -0.0777220144307480 0.0390659235003390 -0.1428786231461707 0.0462013315459411 0.0084986476694490 0.1649119304339901 0.1661710526312973 -0.0012614259365785 -0.0183138814198013 0.0248775227106561 0.0183589498378204 0.0204143464676581 0.1037485613349947 -0.0887577189326938 -0.0227411096451293 -0.0008284553587537 -0.0284270539183566 0.0110758921513415 0.0031433505940511 -0.1458402012308759 -0.0280807144528292 -0.0327516012731737 -0.0084406860129870 -0.0441313063008329 -0.0603828091983035 -0.0502543133548153 
-0.0495298572119616 0.0100440283513447 0.0403242900931206 0.0121529002112619 -0.0733596561316306 -0.1203160033542844 0.0048098368543499 0.0310203582122788 -0.0585396947074856 0.0487877247826745 0.0261469155470237 0.0568653715740702 0.0254399525309501 0.1022305240529703 -0.0799942198235991 -0.0015154670823367 0.0234721596862554 -0.0428084761356037 -0.1070752321674581 -0.0098218151102500 0.0890223788297092 0.0349682300319373 0.1580700784812897 -0.0696346418881342 0.0438929718189768 -0.0548784181208143 0.0645557952428958 0.0274200161029662 0.0872959945505762 -0.0218814750902825 0.0799742862698045 0.1967457933932651 -0.1301541842594229 0.0879374402762866 0.0254792083793345 -0.1043551125446790 -0.1333999119506243 0.0039437588002178 0.0044903092094564 0.0468805310329120 -0.0377055952776364 0.0104171808261558 -0.0553014164650103 0.1643427388396491 0.0039027602068854 0.0655551980026065 0.0643852576343356 -0.0237125848070715 
-0.0594375132875068 0.0310890160462387 -0.1245575529437474 -0.0484739699034711 -0.0268617818930885 -0.1205572615192865 0.0419123682728013 0.0684201094950195 -0.1323456538056017 0.0653795758875137 -0.0855791815558485 0.0852412467822486 0.0676134616293691 0.1787856705899725 0.1022394202249431 0.0049720160117734 -0.1675355058999841 -0.0880107172603865 -0.0188486631380859 0.0385233781666890 0.0578671877534791 0.0330225549683391 -0.0596589119703302 -0.0054439717842934 0.0897947842091346 -0.1176784211033324 0.1780852308384925 0.0537705370184354 0.0439269944883893 -0.0709585532330952 0.1277504491294041 -0.0099004276657510 0.0470325973048846 -0.0470710292945552 0.1447973159192316 -0.0117463614206754 -0.0003879552365436 -0.0366529378517978 0.0161763458301562 -0.0006198995799868 -0.0619235988351892 -0.1160242427790950 -0.0411386023076965 -0.0168111769238822 -0.0778224367079314 0.0957327962749418 -0.0174667159613849 0.0391695795438085 
