-0.0233919235590454 0.0522347487403336 0.0814526290897478 0.0565017701338450 -0.1499827500283324 0.0660358354362023 -0.1005878673166686 -0.0681403503275661 -0.0089345751586928 0.0694968493046745 -0.0631847815855978 -0.0674493273341814 -0.0208957531589299 0.0323164269244924 -0.0014999327018416 0.0755924188675543 -0.0680966978551201 -0.1478546196721443 0.0993285053837588 0.1040632111134069 0.0532971703411980 -0.1327449843612955 0.1076019397676277 -0.0088959009901390 0.0296555758469748 0.0735827508776692 -0.0031612709710719 -0.0387376582827091 0.0994263583952509 0.0189491054178799 0.0102124043671538 -0.0328054263709597 
0.0527910110307047 0.0452069411149129 0.0117858712429738 -0.0429789498878909 0.0693631522383151 -0.0696369607330436 0.0362658924637060 -0.0202152747786158 0.0819532610355405 0.0023011939319015 0.0199907085512833 0.0343834999659621 0.0014228681075076 0.0888434742992336 -0.0283838940774324 0.0138006202348746 -0.0316567751814959 0.0588633989757353 0.0296513010327936 0.1081589323100595 0.0460913323592105 -0.1091951253619830 -0.1427559536089508 0.0557528250005076 0.0521123724000300 0.0610222259438301 -0.0662286117538186 0.0244578881768546 -0.0683833595770251 -0.0520777470725242 -0.1064047646822866 -0.0199229965918950 
-0.0632573798114388 -0.0925741899248186 -0.0763954958755690 -0.0045420873428802 -0.0256533013582089 0.0499137051645629 -0.0579380957779271 -0.0398171834478439 0.1277136323484787 -0.0611651237875254 -0.2131544001817273 0.0464537493745350 0.0039774704569489 -0.0453971791747007 -0.0680683751148996 0.0619936177621591 -0.0710947387816029 0.0698180832932118 0.0450317751137919 0.0064913052116397 -0.0814630993327106 -0.0727990247363311 0.0421511209187927 0.0327455626420851 0.0165771463097680 0.0639718964329630 -0.1398772729916078 -0.0379150799186409 -0.0453953754957392 0.0830975483475802 0.0105481470573900 -0.0476080670954316 
-0.0761652971327509 0.0395573628568452 0.0437386170589795 0.0210704395790402 -0.0067527958103043 -0.0257092150599058 -0.0561660689086413 -0.1432629938587553 -0.0194845091396687 0.0329080357985469 0.0306460381670565 0.0582832414391961 0.0286406747750592 0.0376666828712995 -0.0647597221192523 -0.1563040190271620 0.1155205614608645 -0.0191769673279895 0.0956278190830887 -0.0153927104180359 -0.0826539693762904 0.1712485508082359 0.0518531080422228 0.0572261099543235 0.0096731355824364 0.0766740895561316 0.0185258128451166 0.0889229747301056 -0.0901014534152385 -0.0429433449977882 -0.1178265069624277 0.0741423913609237 
0.1038324801240823 0.0637422682210872 0.0123523913904838 0.1464631861951884 0.1142369625653946 -0.0089387283535571 0.0216576517464273 0.0841942842726733 -0.0940358576771177 -0.0308776622944415 -0.0576164457572469 0.1792234857017462 0.0083425559118033 0.0555193305158123 -0.0728635377428433 0.0144636954590085 0.0227918066860149 0.0280236814814025 -0.0229723365370127 0.0383326895978626 -0.1600363440308454 -0.0010959486494695 -0.0399988521205700 0.0600941748685617 0.0975297284772299 -0.1041826090194636 -0.0031069824269793 0.2163216814774699 0.0136183816129030 -0.0399161256647218 0.0568800568753893 -0.0966111512764254 
-0.0317162812378446 0.0800353964436700 -0.0526313697394537 0.0300633701675906 -0.1271256668263794 0.0302563152943836 0.0858822821836329 0.0010620374778857 0.0118618216159225 -0.0011918785966183 -0.0117442007026485 0.1371250964727168 -0.0339653511385037 -0.0606840701154566 -0.0593196239506613 0.1507331062677796 -0.1272054177993965 -0.0237295758171576 -0.0235426506596945 -0.0334684707308453 0.0385870078830527 0.0409729853699827 -0.1030931893876049 -0.1279066606368404 -0.0490086086932513 0.1869493041720418 0.0091048258348368 -0.0086286867318542 0.0379789983841068 -0.0104302710184368 0.0877445322607949 0.1111703172301164 
-0.0264904733193366 0.0038897871183251 -0.0901753449118738 0.0839533937594314 -0.0000442962332579 0.0070892291718647 -0.1435606257211844 0.0914020563240282 -0.0326396843095292 0.0125355568527883 0.0978542093797028 0.0577758416813809 -0.0613150122020393 0.1163168001318636 -0.0223627080187749 -0.0268668955336343 0.0730579499104642 0.0740811224454171 0.1609837963990889 -0.0600184691345917 -0.0474521047082238 -0.0244057044283686 0.0163464993560565 -0.0136317366870736 0.0662363103680058 0.0323760154027942 -0.0456850831899182 -0.0121397077541484 -0.0512601302395584 0.0161849956185997 -0.0275853587855069 -0.0273141876167197 
0.0696360074526475 0.0325321870272123 0.1230899395576550 -0.0060016661851224 0.1041792667824405 -0.0944877476138414 0.0948111066397516 -0.0453967983708262 0.1060360290409275 -0.1544595595023795 0.0051689357804034 -0.1035697858664197 -0.0387506872312895 0.0505431748566267 -0.0269911302577800 0.1122348050403115 0.0627681588198266 0.1154860822566073 -0.0104004889496264 0.1361224397047433 -0.0001672856464909 -0.0470551428914341 -0.0107173447350424 -0.1246347525829019 0.0558949618990754 0.1307436464813981 0.0700022609769704 0.0084252481197001 0.0979202113642920 -0.0274564272765596 -0.1243597930050965 0.0677581045985816 
0.0213366342332137 -0.0854756291309746 -0.0277372355992013 -0.0309238183883810 0.0758731253268942 0.1256153618439884 -0.0473773841067203 -0.0234763311697335 0.0092703584478624 -0.0822726575792148 -0.0056620894994753 0.0827209728804584 -0.0477554062192826 0.0411510049520032 0.0302217637703443 -0.0013413267988272 -0.0299845936040423 -0.0132229974016200 0.0140257501831571 0.0191725491888513 0.0642363434215710 -0.0548805616039946 -0.1201764648284055 -0.1305612669132290 -0.0439817514006139 0.0067727535813858 0.0196449723195339 0.0624442458005079 -0.0492515104090926 -0.1487792733831373 -0.1261661660011318 0.0251027456834042 
-0.0980605625259641 -0.0246549601317542 -0.0678357478100952 -0.0636813165799687 0.0299116819469903 -0.1111161598788740 -0.0310761517725904 -0.0132527024713863 -0.0373807241399369 0.0673892700879906 0.0608456289873148 -0.1182593183535214 0.1671248683614302 0.0332967545685035 0.0512691531022588 -0.0081054092670229 0.1373725172909303 -0.0592311243286090 -0.0553317596092287 0.0265280625276709 0.0433326014394822 0.0658841320200465 -0.1018769774846827 -0.0501780994726322 -0.0277533252607941 -0.1171604322501599 -0.0690152326724474 0.0783170396288734 0.0279061674082355 0.0932878765279170 -0.0638406868682039 -0.1243209396999415 
-0.0527404518547485 -0.0016373243138159 0.0406469170545197 -0.0713464234305479 -0.0588622333191026 -0.0168152296141315 0.0165267489375429 0.0222287949171344 0.0671213562534490 -0.1196655775163713 0.0888668310055243 -0.0663752889866709 -0.0896917856127560 -0.0412451088606473 -0.0326244788477122 0.1386071969439157 -0.0073065119943266 0.0165168115587258 0.0041814679768263 -0.0490418486615611 -0.0217105256187666 -0.0940235805637330 0.1236337458841067 -0.0587955423673948 -0.0479306131641189 -0.0041337499714082 0.0598593376684845 -0.0426460386095412 0.0354953310605098 0.0037551735503015 -0.0544557969130455 0.1268403625559086 
-0.0096923439251096 0.0891647673845030 0.0445217032647613 0.0748619870985962 0.0597707829163070 0.1218212475899342 -0.0017027784252983 0.0136328280431848 -0.1275878139825040 0.0817015489611626 0.0709094050613610 0.0645826381200181 0.0730723650577880 0.0778840097891284 0.0505026186888297 -0.0109684901083402 -0.0644128774432708 -0.0225464374270961 0.0429972195695694 0.0564085011244761 -0.0506906810475762 -0.0656282907051648 0.1265832113645704 -0.0343390500061413 0.0831437482294427 0.0158364068011262 0.0696880198675925 -0.0022154875684110 -0.0011442698109085 0.0280610791985946 -0.0173012675430171 -0.0375003457848399 
0.0201063133373689 0.1115693771342916 0.0424413707533051 0.1327662102686589 -0.0343673519802202 -0.0829629678818117 0.0269962325441884 -0.0302652506293192 -0.1698981701778285 0.0316118214703089 0.0154337690402197 0.0705931060290802 -0.0151931452060455 0.1034550822229701 -0.0465522963414690 0.0421302683861069 0.0621895876969582 0.1186981575493447 0.0158069621229537 -0.0277328040184959 0.0229529735252968 0.0521479411398267 -0.0020865132719207 0.0424638528590486 -0.0095204770275621 0.0521860229991371 -0.1023090475050991 -0.0028587294560018 0.1748621047813330 -0.0895574558184270 0.0558906211768822 -0.0886384202353923 
0.0741192026264942 -0.0273757630369653 0.0893013135902253 0.0864283745565329 -0.0480632780175244 -0.0020645099818911 -0.0652120831417629 0.0195248304766963 -0.1264667998462301 -0.0284435019760765 -0.0317517691172396 -0.1750070727265534 -0.0191021858562201 -0.0775870909068338 -0.0346055338729185 0.0098541648445958 -0.0305884421491450 -0.0583124945986910 -0.0345709912903837 -0.0426776402691178 -0.0264486966899445 -0.0277784105439229 -0.0713768707810734 0.0663155708846540 -0.0733404707954995 0.0411577581870710 0.0596352229369812 0.0756829969261949 0.0407319934148083 -0.0747047446981099 -0.0144582139951903 0.0748350474149112 
-0.0926284351227568 -0.0256965474142378 0.0087420069820504 -0.0382130922242583 0.0391961746731034 0.0217480500323164 -0.0551473851650340 0.0192568616657181 0.0515773453088992 0.0143635682469527 -0.0714474256549577 -0.0586158805211255 0.0380237465487569 0.0794702585511885 -0.0677482033220163 0.0497509952034392 0.0358658632659833 0.0356803088683907 0.0617480867386544 -0.0278396660425907 -0.0448043537919949 0.0352222544726038 0.1323583256666193 -0.0027784848316736 0.0232371195505796 -0.0405689536644608 -0.0255551315543189 0.0395584925611711 0.1264610501190765 -0.0263762292544681 -0.0008398514397769 0.0923561440372930 
-0.0376128555149780 -0.0213683991675632 0.1499020744248525 0.1064485782651786 -0.0172942440268502 0.0040717552474621 0.0521048765698901 -0.0397460314048736 -0.0365491290705600 -0.0112581355213795 0.0470498874594902 0.0796753996590997 0.1541123039164233 0.0165716987696782 0.0189762542237754 0.0429446034435696 -0.0283129478234147 -0.0520201146198102 0.0060747294593719 0.0711416397923921 0.0118748805693663 -0.0811028410390952 0.0227117621984010 0.0780681531553269 0.0158264306768372 -0.0914885866127148 -0.0617364163354542 0.0035874980500818 0.0706494522530955 -0.1085103593342592 0.0137195240143207 0.1003201440775349 
-0.0734968195196749 0.1145465338071483 -0.0809519355867783 0.0909929824254098 0.0832358849874663 -0.0152368919564099 0.0019164839345990 0.0755376782310902 0.0451585988172823 -0.0594059027848444 0.0524398797987873 -0.0748821583711171 0.0838939851175479 -0.0452667925489727 -0.0263599609055482 -0.0602313519539733 -0.0227584497044004 0.1601433106653475 -0.0507199961168951 -0.0711004589049861 0.0360952621768973 -0.0401627840841172 0.0856717292983311 -0.0301681990249686 0.0136162238121128 -0.0030132517551403 -0.1477444473373472 -0.0588940807388211 -0.0469633889711618 -0.0133631864430873 -0.0142343320259960 0.0944217533429519 
0.1077519895138957 0.0595235232604696 0.2152152991702684 0.0086124579317071 0.1156735421825108 0.0510076002910696 0.0879217359840367 -0.0506719322963553 0.0196639286574160 -0.0664648728879976 -0.0897530057214425 -0.0925467807689725 -0.1382949513622055 0.0237955914138755 -0.1145885297805111 0.1190023090580067 0.0195765017854577 -0.1704414318305198 0.0875660619622459 0.1604372062803338 0.0886472541911496 0.0640911514010035 0.0674453710484599 -0.0013488653883515 -0.1636320013593938 0.0893685098451252 0.0211340877767339 -0.0815770351638301 0.0362369121122325 -0.0264091228587519 0.0896656378718399 0.0456894288713195 
-0.0622824244527238 -0.0536357116421535 0.0277689372292036 0.0414415907782287 0.0081132776211376 0.0392870986557111 0.0206301147561509 0.0005787925900856 0.0315777357537324 -0.1043714304195712 -0.0471141849213451 -0.0074529431713285 0.0335167108480877 0.0895942649549347 0.0933890357861253 -0.1182063861744601 -0.0193300707936042 0.1020104593609026 0.0249335707490056 -0.0120129412538108 0.0586190583992815 0.0298407054411610 0.0104291938603968 -0.1108655078919325 0.0620700965602242 0.0871052704791502 -0.0986760825337558 -0.0864657880313371 0.0928297722543507 0.0778203631527548 -0.0166781851219702 0.0996639312448800 
-0.0127449341442470 0.0115974364089709 0.0135910511562041 -0.0147604204018042 0.0141288259895631 0.1093088919967462 -0.0586790717318728 -0.0433378744658572 -0.0556553668697049 0.0097716131522045 -0.0026723329332282 0.0595197568242068 0.0472484150018711 0.1081078949694259 -0.0432333613336771 -0.0617461869192426 0.0032592766492019 -0.0112096413503444 0.1069677150812929 0.0379617371403242 -0.0647280395822160 -0.0121094124698967 -0.0066705804793740 -0.0131233645050473 -0.0225117493586026 -0.0410886104109732 0.0053332733366785 0.0972385301578038 0.0718660110963646 0.1080072950196917 -0.0763317406171240 0.0914553124287303 
-0.0783978272417249 -0.0870094382342182 -0.1125274212440998 0.0638778387889927 -0.0098097025239572 -0.1173610732276443 0.1175106707343431 -0.0693179009493293 0.0736233068554174 -0.0251176404461086 0.0059676942836590 -0.0396016792721440 -0.0263438002672400 0.0635296472170510 -0.0779890924958880 0.0237168740999139 -0.0707127795442298 0.0603671865163945 -0.0041234717614208 0.0140176967043698 -0.0346618655891426 -0.0641332411709842 -0.0666016817816155 -0.1474397953327567 -0.0087455221602083 -0.0270931545827775 0.0439220704234428 0.0781569480176674 0.0915485395711253 0.0159069779180702 -0.1322230813516154 0.0400792189069255 
0.0568214692707763 -0.0518800143903518 0.0874968377878396 -0.0102250815866335 -0.1632160066892680 -0.0347969308825147 0.0900579798393788 -0.0150648150280051 0.0466134564567671 -0.0355144599480727 -0.0628882568224410 0.0643732117946447 -0.1083775323555486 0.0410760130164743 0.0746159974000274 0.0365482850676162 -0.0940190119246763 -0.1125481374617359 0.0400369469462130 0.1372170324394292 -0.0609586564122661 -0.1445842911574195 0.0368025097396492 -0.0047132041401065 0.0250347314914298 -0.0154793016302939 0.0323691244056511 0.1383860339095813 0.0079924960423566 -0.0109407413239689 -0.0712222810151071 -0.0312182417921870 
0.0307719344634480 -0.0409597124176650 -0.0491424661053884 -0.0136193935867998 -0.0368575212150342 -0.0938939212533367 0.0457583567762948 -0.0029441971604748 -0.0248633980560614 -0.0867423059448766 -0.0013616535665531 0.0207486090538754 -0.0174321030631406 0.0424257220319287 0.0589326104334787 0.0346329874093445 0.1033021921170385 -0.1180164084005396 0.0243188676679243 -0.0550761848108136 -0.0569005572275508 -0.0388122339503186 -0.0593217551417504 -0.0296534808208035 0.1038257637202698 -0.1296998946935439 0.0032952790550128 0.0317015855850817 0.1522353453310909 0.0172732547850036 0.0358984105233919 0.1141118687403938 
-0.0500081261825260 -0.0925196811473758 0.1002085542015433 0.1424336578343658 0.0037417602917644 0.0365322283531225 0.0803805453146742 0.0246304976791827 0.0413553936669412 -0.0270154650771653 0.1341030172518288 0.0536568227206492 -0.0931288779928151 0.0022301574915124 0.0168750445329959 0.0377065698162488 -0.1200992776388062 -0.1105200664588343 -0.0458116494525019 -0.0269916297215735 -0.0710745537393636 0.0589700538867822 0.1224882293979732 0.1122461961781572 -0.0772398277181563 0.0725389587748277 0.0475671736613443 0.0323302963070372 0.1432587544044714 -0.0529191896751086 0.1123371447299135 0.1172316183336221 
-0.1170116385326038 0.0788132768153375 0.0155612011187657 -0.0002470749157687 0.0428292928499594 -0.1244104995903636 0.1620338370509467 -0.0266298789813648 0.0591461631221541 -0.0453023030750387 0.0164224143024207 0.0366741268654072 -0.0937609757674957 -0.0984503106243313 0.1082338622393989 0.0129506318931112 -0.0292754666211895 -0.0148786946770368 -0.0283794129282774 -0.0965153311839951 0.0534707371609901 -0.0290973394975619 -0.0732936664751376 0.0966147878434234 -0.1153528719865155 0.0691324935023670 0.0086123492533695 0.1815494149725380 0.1892134407466218 -0.0228307967564176 -0.0540083220522943 0.0968318232086344 
0.0390588931398151 0.0022256992318358 0.0870007619046160 -0.0724627645095573 -0.0082049262283772 -0.0115077329933162 0.0179075802902987 -0.0047971373986457 0.0225306337298925 -0.1446858358160190 -0.0064095437624403 -0.0304982640442935 -0.0096495601950087 -0.0082698543896551 -0.0266687127381977 -0.0373350801464793 -0.0580209034254569 0.0073428422297647 0.0366640432887373 0.0398122954961806 -0.0760417018546580 -0.0892254721328911 -0.0122847932033227 0.0454566648491368 -0.0052200021162892 0.0553927023405335 0.0314634745664374 0.0514032749180375 0.0092907207478352 0.0265111523192220 -0.1095998515718680 0.0727102262539571 
0.0327639997146491 -0.0464901457660924 -0.0923376991306930 -0.0146856264624859 0.1138537901504909 0.0365790428474941 0.1649989711264617 -0.0763130031882619 0.0580697088367077 -0.0588287619267838 0.0452900897082693 0.0108328004734774 0.0836107000455167 0.0406375286494881 0.0319819387120200 0.1957362701454753 -0.1183126066487302 0.0439999747771592 -0.0083322704986722 -0.0671337174272116 -0.1292187967404850 0.0093662827033689 0.0042847182651539 0.0330388932314836 0.0194501494593066 0.0272827778631586 -0.0674326129539109 0.1996924302437504 0.0095191866113254 0.0048458530769326 0.0606910021592237 0.0243306612473370 
-0.0745198317282030 0.0570273911365372 -0.1262124843927825 -0.0477543311594253 -0.0024269768447202 -0.0857625127715705 0.0076889832451404 0.0313419139371269 -0.1189367490059458 0.0418086400908131 -0.0756062976609162 0.0305317255666252 0.0104711508662348 0.1538460685156437 0.0713988838810340 0.0303234720311913 -0.1608040112206746 -0.0941007625902701 0.0099802680219226 0.0509887520576173 0.0656071081577570 0.0599124941170596 -0.0615978020620560 -0.0149250848583537 0.1633803302348860 -0.1182710255038159 0.1077110131738232 0.0496189110856015 0.0445848900240852 -0.0840795824500556 0.0223983792312318 -0.0073705023330501 
