-0.1129225712239227 -0.0381923253186988 0.1368252712630488 0.0661634494607338 0.1142387128025042 -0.0362953256096559 0.0525388925314733 -0.0709244675820733 -0.0056398510473691 0.0035332436367102 -0.0412366967686936 0.1748600749197877 0.1349768096989564 -0.0468463414138905 0.1118872166291860 0.0736246602384614 0.1711837403084847 0.1930095374355475 -0.0334491010999888 0.1280096866317295 0.0668796450162425 0.1163147619845576 0.1995959682510463 0.0533365703406131 -0.1025700608175242 0.1210677092778202 0.0446906584499069 0.0731435181088154 0.1361498755998773 -0.1285245792821741 -0.0983072321408536 0.0008505699365265 -0.0778224570952641 0.1147339968033051 0.1447448279329803 -0.0012231142560448 0.0332098790398941 -0.0387955323583844 0.0021653334877326 -0.0416439180842727 -0.0463456020390690 0.0995608999833362 -0.0392054101899463 0.0814815629527276 -0.0464868986873225 -0.1058685081734707 0.0357166961051813 0.0494037120553423 0.0614002190951061 0.1540758193008850 -0.0099826946022511 -0.0542167447536809 -0.0587956317347909 0.1807467972880759 0.1303728052988977 0.0674965871027701 -0.0212190777189279 0.0942069803532623 -0.0724918646714049 0.0141374492363331 -0.0222608522665174 -0.1950128289431460 -0.0360138479138537 0.2361046085565088 
0.0471824217217376 0.0948314810443238 -0.1061040348469517 -0.1977130731435515 0.1117218814068425 0.0192043185958404 -0.1018202759067142 -0.0036688777521407 0.0010283904375886 -0.0408919287213262 0.1111164845873410 0.0789236716600793 0.0078096054136773 0.0161659845154214 -0.0354727813144915 0.0027755774801597 0.1614249755182131 0.1144769860965515 0.0467564256610369 0.0732113172789181 0.1013323603859863 0.1789588599061013 0.1163204158883392 -0.0472115129599139 0.1122926266647525 0.0048170326243092 0.0027317717909476 0.0253235639653646 -0.0297218801059205 0.0645785673246250 -0.0178715057111646 -0.0449623023174035 0.0005530026814282 -0.0300007835039626 0.0399503270987250 0.0767158606325146 -0.0932219675458706 -0.0974495683195149 -0.0662471888097986 -0.1072543794888370 -0.0522996434814722 -0.1238392179218144 0.2188369297403357 -0.0725656601916502 -0.0022814949725832 -0.0014315278164659 0.0755959381463055 -0.1498272025559484 0.0661801227012973 0.0401242004857735 -0.1344591659417316 -0.0148630764076947 0.0686596601174650 0.0420220632770643 0.2437923153573748 0.1034207300130575 -0.0161044827821678 -0.0718390996010246 -0.1064527602218256 -0.0104675500446835 -0.1805084269082515 0.0458263252870715 -0.0142036258997736 -0.0040097404269768 
0.0209457807579220 0.0482025687785656 0.0922112354416979 0.0954825190019734 0.0611227420677749 -0.0314327570974232 0.1206911859105008 -0.0416884006680905 0.0564971552608969 0.0253229887200629 -0.0450472878303447 0.1350366125753276 -0.1279105234408097 -0.1545721763907773 0.1880534015251501 0.0559360524066343 0.0367961466263014 0.1678407965573552 0.0799492171181516 0.0339056470412003 0.1332048661887732 0.1402706945566073 0.0559410464487872 -0.0263352901159123 -0.0011586673915578 0.0750509360386099 -0.0521437790993306 0.0004290245942787 -0.0588239052075646 0.0865551919999181 0.0269270103481286 -0.0060815747282867 -0.0625613884137749 0.0320438724970062 0.0505250398596251 0.1988570345266111 -0.0722298162755795 -0.0373346982662896 0.0297743212470288 -0.0468512841340390 -0.1695235026342266 -0.0994481744173795 0.0132500055985491 -0.0793528044337073 0.0390548977101590 0.0073342290875292 -0.0095002000690133 -0.0724261712905440 0.1896391488428887 0.1007194643804019 0.0167837538380576 0.0239246620475353 -0.0942867941008027 0.3026198045230111 0.0799419115441143 0.1552925219585321 -0.0617878796336732 0.0340225567648266 -0.1573673029819651 -0.0268041329509413 -0.0818320705533087 -0.1036003600996832 0.0236390179729559 0.0710898822630855 
0.0427622592695440 0.1798663703361873 -0.0361017791724971 -0.0999696205492097 0.0979116168005823 0.0940261094995800 -0.0360482858795911 -0.0279846393011401 0.0152557858836008 -0.1074822767048533 0.0618817969419468 0.1645822795475567 -0.0853037327060702 -0.0531120008099888 0.1029454853583062 0.1127052647087298 0.0421798684606020 0.3247023412696558 0.1364088538200880 0.0505736371466600 0.1060916774772240 0.1246765675870003 -0.1015453157217182 -0.0082665673570871 0.0617182723543175 0.0735678499302418 -0.0505549262449298 -0.0699751353473272 0.0330326966082905 0.1046583663057273 -0.0372354060797248 -0.0393112260788286 0.0099916767674203 0.1332681323026076 0.0976709374176363 0.1989279180965485 0.0809153494652204 0.0166779597000979 -0.1266974352520168 -0.1824659391482711 -0.0378130910837651 -0.0336895140739698 0.2501876060461470 -0.0183764456738653 0.0268029994632571 -0.1074172288299036 -0.1101503962584921 0.1027679234593094 0.0589811649060686 -0.0097754143997450 0.0429282379336554 0.1054788626184157 -0.0396394704521716 0.1718273858129294 0.3240118664700726 0.2177377779690003 -0.1169528200310917 0.0062665720188928 -0.1151640934564406 -0.0880266649655352 0.1214420180808574 -0.1239948915454009 0.1659038820685619 0.0358657878980388 
0.0760135697521307 0.1322852074600199 -0.0329407914970615 -0.0407448065267142 0.2457762474402858 0.0160767459337529 0.0675996559273226 0.0051512562030775 0.0369571417880520 -0.0416557540308711 -0.0684890457960832 0.1775594063833615 -0.0690076744296447 -0.0386738499781365 0.1001924484801270 0.0277533784723582 -0.0489531770175295 0.2529641623718851 0.1092875717203725 -0.1215750972451464 -0.0909706188614230 0.1140379710097512 -0.0441477133593734 -0.0828302194270558 0.0446809571251990 -0.0007112074852530 -0.0641073978651946 -0.0646018745128311 0.1235079257785959 -0.0880244817095437 0.0609126392476076 -0.1344224768983452 0.0154988457298946 0.0764807959083764 0.1043866123629480 0.1512405907994718 -0.0086663204577897 0.0113030885739990 -0.0194451658163705 -0.0746911278232671 0.0141828533975259 -0.0746983992545156 0.1740547699346008 -0.1075387140837930 -0.0343788698595060 -0.1185586108891714 0.0104856802954476 -0.1022560994730579 0.1833401286660283 0.0475999257419382 -0.0718686451329090 -0.0740808456983265 -0.0405092243876220 0.1113256945181940 0.1576856365320029 0.0425581604050920 0.0560338466326948 -0.1480801009509744 0.0688470492014552 -0.0764362642428628 -0.1116874566246482 -0.1368442927682271 -0.1869038850831294 0.0299239765295542 
0.1275275001070639 0.1417211396419065 -0.1041225273680695 -0.0366074105351923 0.1742155596554533 -0.1322615407383854 0.0447136735833473 -0.0722474740245658 0.0742380096976528 -0.0040553858891133 -0.0707336062964341 -0.0235804904055212 -0.0345434993144261 -0.0015150138907729 0.1037125885435903 -0.0017061542482650 0.0698819275475082 0.0778574728648819 0.1665713895976974 0.0481380810066968 -0.1391024734875063 0.0395701428184660 0.0780084598343148 0.0130358225421603 -0.0194485186009846 -0.0633628278188933 -0.0811673041084524 0.0788316126529750 0.0781353823658088 -0.0425079131326923 -0.0106492662283999 -0.0246491071579426 0.0012787682747627 0.0781278365264307 -0.0607112463300701 0.1598745133633471 -0.2494542892656257 -0.0366762931978804 0.0464634455595720 -0.1182857249384775 0.0414302430923497 -0.0503197196013859 0.0842874374228237 -0.0827215152709132 0.0322387152719552 -0.1271673345668937 -0.0267388207635838 -0.0797146399137141 0.0440843435922902 0.1056830317868699 -0.0549434079717621 0.0963278860452090 -0.1505222957241695 -0.0050488614860507 0.1238967457177715 0.0125086017475518 -0.1086171429868181 0.0054036291010772 -0.0322101653050540 -0.0659304950011365 -0.0045955935209020 -0.0342221613994286 -0.1585757547639391 -0.0351984929176644 
-0.0108943007074168 0.1599194765910456 0.0852522177508447 0.0762476621536194 0.0468222999426847 -0.0577535344857893 -0.0224863598525366 0.1296225658059216 -0.0245394825385999 0.0630480764379993 -0.1248777689391775 0.0941153886396937 0.0711860606457894 0.0579911625796608 0.0857417785638003 0.0621692148687828 0.0794528070577014 0.1011383864494891 0.0168745645380122 -0.1144428561153330 -0.0617480486496484 0.0850889211282840 0.1166023910783487 0.1071202383898242 -0.0014784835028552 -0.0648365283396661 -0.1493320353490349 -0.0426738070379925 -0.0315984052214230 -0.1405018858497335 -0.0466395215354255 -0.1248180661042873 -0.0867147568679330 0.0227138014003627 0.0264569562138740 0.1336166634502931 -0.1258536573158657 0.0509573112216638 -0.0847679432967076 -0.0808618624252913 -0.0554205289898823 -0.0566965053711618 0.1287893131340308 0.0834563373165002 -0.0475552042840652 -0.0981936436043970 -0.0550497083825894 0.0604398594590459 -0.0051925450113126 0.0551681348346906 0.0261355972544873 -0.0016060638167686 -0.0131123332403634 0.0110881920786773 -0.0511615275784981 -0.0485844686416481 0.0788758104618269 -0.0455042912674579 0.0047808850200167 0.0456795823965241 -0.0200813370590718 -0.0852973601880937 -0.1341757372631618 0.0707008506116662 
0.0878212589069285 0.1180145427805099 0.0199312984338410 0.0118435173728657 -0.0097159818487952 -0.0598291711924280 -0.0318501650022775 -0.1250765928055564 -0.0742626075950340 -0.1333918011580589 0.0333812415783697 -0.0021560271579987 -0.0029008569849457 -0.0838418011370902 0.0173881375127252 -0.0400220804669671 0.1134970540946283 -0.0114929669839029 -0.0602022058597589 -0.0126514127475262 -0.0961720983069312 -0.0637972583296847 -0.1227278311236839 -0.0608529716023252 0.1402502591520730 -0.0175799652284396 -0.0705327476797054 -0.0981549241749639 0.1464111184790314 -0.0998150896787750 0.0207825964931556 0.0642690849512468 0.0118421998380914 -0.0356969700689414 -0.0278599779789356 -0.1292219635117127 -0.0317217751762515 0.0427888081644568 -0.0079445525774250 -0.1644271460520569 -0.0257724758598400 0.0413773752686242 0.1222317400623678 -0.0230425299317981 0.0322339756120474 0.0839287569809059 -0.1288626705909614 0.0997356237565103 0.0788391611178528 -0.0358077025242373 -0.0228310111761624 -0.0165416864456421 0.0278010391245567 -0.0565347011917983 0.0185639370092539 0.0520259499315340 -0.0619981192972764 -0.0007878823811309 0.0122993440187681 0.0772127147195697 0.0089015408094375 -0.1082025120752019 0.0556499179765907 -0.0200613175945595 
-0.0220978152961124 0.0061025191662238 0.0259349033345148 0.0007762512026838 0.0044432377928602 -0.0744609333340277 0.0292662318665150 -0.0568913594734230 -0.1453754035237583 -0.0738251856359117 -0.0198258813830264 -0.1306565612721638 -0.0364706611342241 -0.1020055617299960 0.1642610719667366 -0.0252652609920217 -0.0346540319975747 -0.0579967179271904 0.0125577596588480 0.0543474473450402 -0.0421082520458374 0.0034146228361667 0.0579933825571642 0.0315219218311625 -0.1201051741086233 -0.1956673391832790 -0.1318778003339502 0.0262347285155992 -0.0088991376678277 0.0366329693015946 -0.1331075545227987 -0.0936581448950945 0.0291334082954478 0.1242341109378171 -0.0041339277931483 -0.0693804152910340 0.0769965563020045 -0.0138714050296175 -0.0356903625373752 -0.0005680720812060 0.0283653283892042 -0.0276897306392871 0.0938260590079074 -0.0841516146431532 -0.0945036131775670 -0.0028883257307785 0.0964306477595838 0.1447180664759499 -0.0462652395859928 0.0050066859472200 -0.1656395406250296 -0.0344588335870527 -0.0256244796833461 0.1109449392857396 0.1765704682195356 -0.0094741504623843 0.0084704787504517 -0.0856897926779119 0.0099513463153915 0.0545463673986076 0.0028336642262991 0.0661323385522053 0.0332054911134181 0.0782637794244623 
0.0117873006189610 0.0043942672368521 -0.0839877112810107 -0.0121334337239942 -0.0727495601222142 0.0640844578638359 -0.0003150487464194 0.0656154871258223 -0.0402109406613858 0.0198387877891300 -0.0705191175598082 -0.1288088347929304 -0.0684314486273417 -0.0223049516807521 0.0704473994201608 0.0763078876946054 0.0940439473925598 0.0260550404690061 -0.0792481815806574 0.0849133216253405 0.0533918467019440 0.1074159015637386 0.0953684129713669 0.0188058542783480 0.0763177216593884 0.0010067199060216 -0.0138456398318320 -0.0627047652803685 -0.0084121424788171 -0.0165680060211908 0.0257954544769907 -0.0708599585782236 0.0588491545478182 0.0413265197615297 0.0304986516520954 0.1483086331639856 0.0724689160280943 0.0023814631550367 -0.0549113270141694 -0.0578149855073454 0.0528023960179860 -0.0797408247419522 -0.0249841830024529 -0.0409811082379549 0.0357280911644479 -0.0105128319963846 0.0418156469751030 0.0175349334545513 -0.0249780160019896 0.0078662500896687 -0.0696723425153151 -0.0862876714355761 0.0132209386756922 0.0086441748522530 0.0648000516169860 -0.0569357873894991 0.0220148297006951 -0.0155727485248044 -0.1114380903190591 0.1032290517797272 0.0531542573300849 0.0596960225613359 -0.0898327069459218 -0.0752709830759315 
-0.1027183346275748 -0.0323191486843877 0.0873397114327150 -0.0959559341114200 -0.0316640848823068 -0.0099126090466167 0.0135068163689937 -0.0340396230886505 0.0948858222508360 -0.1474560972944966 0.0809602624685009 -0.0423490920724998 -0.0132166182884757 -0.0373685463857298 -0.0829484896386075 -0.0664478823949419 -0.0535987986192375 -0.0000718534621961 -0.0129431003034931 0.0475884635642360 -0.0467631314761788 0.0916441231979200 -0.0731691023822121 -0.0809686346179583 -0.0970879501764075 0.0267241405991649 0.0045797814919975 -0.1075686384137899 -0.1652235366466486 -0.0572598264337247 -0.1165508903208603 0.0035188417791764 0.0298936240759531 0.0202382525991117 -0.0044544423227189 -0.0615037417419222 0.1053220753505464 0.0967014327358453 -0.0894090794223104 0.0860845423596587 -0.0289070568181433 -0.1106005879991153 -0.0340600169777334 -0.0637970817741676 0.0026119681746961 0.0451316627860580 0.0079685006315414 -0.0599176291016375 -0.0258795466465008 -0.0940692436651514 -0.0351721733838703 0.0523069953405929 -0.0261738016947720 0.0167261966781780 0.0669819096055749 0.0575530644617386 0.0742810624948599 -0.0933505032698723 -0.1931746473468514 0.0331181899344451 -0.0050810164778150 -0.0174079086218038 0.0641974182779073 0.0777504703787593 
0.0195190494818739 0.0786930317592432 -0.0825316037978498 0.0412291469885925 0.0998224271548615 -0.0189499205868219 0.1065650192457181 0.0502523669846190 -0.0458309068908542 0.0071092631501542 -0.0724290188486123 0.0688508712203485 0.1659930641987026 -0.0058234600865652 -0.1035555671530061 0.0430574333288319 0.1096280933664196 0.0091682723425528 0.0735168537507985 -0.1999286640057733 -0.1063740478315676 0.0158841451304736 0.0347717790434088 -0.1484328995973566 -0.1180563343511990 -0.0205114996092584 0.0485679748643497 0.0587662756729693 -0.0944662984484123 0.0226874533784274 -0.0296346844412207 -0.0363828880124038 0.0190038349792521 -0.0227977351968531 -0.0163068872401304 -0.0701663976288911 0.0215057724948601 0.0601627401837466 -0.0545726037251446 -0.0548217077544144 -0.1050812065155572 0.0554655008451059 0.0509765446355827 -0.0653285833979686 -0.0475892474423206 -0.0011283106304814 -0.0292936517508132 -0.0553648113757601 0.1547117668658908 0.0528831195613253 0.0765661082073563 -0.0692529761491409 0.0225471940179028 -0.0914618184834791 0.0364784441599478 0.0019947987270721 -0.0085504391485346 0.0863501181786362 -0.0529380922716255 0.0708899534284303 0.0594375680202149 0.0277831325347617 -0.0286074208709145 -0.1163512717974023 
-0.0510081377860923 0.0584440687206012 0.0753186074544573 0.0082636144734270 0.0160940170197333 -0.0323943749295633 0.1034513189406949 -0.0818714116760679 -0.0297783661175019 0.0194072638360635 -0.0006216187860165 -0.0059627111949625 -0.1569476741168792 0.1241563011112922 0.0501788717076790 0.0815462842816865 0.0140132428412838 -0.0345721929031531 -0.0415513801268392 -0.0138738405011867 0.1322526608082218 0.0578380283967780 -0.0539741355279284 0.1407943638067152 0.1012309862343627 0.0626884477786773 0.0407747366674978 0.0285258553136962 -0.0006685090288600 0.0347976673960433 -0.0700037811181191 0.0224007207740288 -0.0957166779537984 0.0571251755940493 -0.0030701093204022 -0.1071806827999017 0.0209861527583276 0.0435007312370168 -0.0049984437101899 -0.0041130909963884 -0.0013115717814160 -0.0623749845107117 -0.0440570220181381 0.0290910608559551 -0.0385500800136192 -0.0427434894940891 -0.0082250855438471 -0.0649011622112788 0.0329814131592791 -0.0057472694943140 -0.1735050545608612 0.0495379154813250 0.0135055156880454 0.1065282465106375 -0.0884779819494346 -0.0768336355131241 -0.0042796985065151 0.0631002644961676 -0.0565110962212902 -0.0685243999472962 -0.0713149667097509 0.0090113255967152 0.1321750788693515 -0.0736884644228975 
-0.0747389139805755 0.1377463132859861 0.0304174809519089 -0.0516882528331262 -0.0027966334535548 -0.0355547891115140 -0.1071731441787862 -0.0090997283961790 -0.0718968025764681 -0.0349010891141289 -0.0760893142735801 -0.1500294596794529 -0.0516448482656625 -0.0379564711343784 -0.0191273783414033 0.0685679024782929 -0.0355382158358423 0.0595925879111965 -0.0180370260405753 -0.0618219133328989 0.1251262756626574 0.0888391037231991 -0.0409857711638257 0.0223800769477877 -0.0195719147021768 -0.0319054312925348 -0.0091941522749795 -0.0616184266106287 0.0476397076954918 -0.0743039710343523 -0.1175250413934694 -0.1432406499152837 0.0369918034999882 0.0362187423090688 -0.0462633462863034 -0.0500998724662548 0.0135795802599989 0.0546530269584409 0.0431719655337862 -0.0098024286910942 -0.0902091204601787 0.0284274098528463 0.0132735068525625 -0.0591136427919476 -0.0318140477380692 -0.0102838102235957 -0.0051472006940355 0.0650166259458558 0.0205149950008263 -0.0247281543955273 -0.0639879160625055 0.0046443207260954 0.1003280428714626 0.0096981506845114 -0.0719720700518330 0.0019930620780288 0.1196618594826314 0.0015826260178459 -0.0475355754336215 -0.0116384552878954 0.0212735716913273 0.0659999598032282 -0.0069963154650265 -0.0370617036411092 
-0.0403145928311652 0.0570482517385481 -0.0389762276979960 0.0973522584368147 -0.0162778142562667 0.0623030452953191 0.0236234820106489 -0.0584606630895627 0.0132115814159243 0.0725399597975821 0.0175262409893796 0.0064258632964241 -0.0995529568706941 -0.0835984382572702 -0.0507994217302940 0.0131801720073675 -0.0519997745478961 0.1190073903006846 0.0340311507235190 0.0630403699119566 -0.0236156049256509 -0.0461960832478131 -0.1125789928573353 -0.0614693044161128 0.0849371573560473 -0.0402414758156082 0.0200080923482366 0.0117354885233676 -0.0499928282034430 0.0444453374840472 -0.0542823927819728 -0.0316909337441945 0.0223451130442138 -0.0474048071306685 0.1157593964057778 0.0385728065588965 -0.0079800599947421 0.1819835839865854 -0.0069804410277592 -0.0762617428590277 0.0366378610880126 0.0072647241050320 0.0868304995649074 0.1527165662146983 0.0318450027820346 0.0449578785030646 0.1330477736625621 0.0406019691573554 -0.1003559709094458 0.0972081905137848 0.0472433796317859 -0.0110028255401812 0.0233381644595671 0.0930829039475901 -0.0755683625448471 -0.0535725000950155 0.0853523634801148 -0.0447787402828375 -0.0280033737321299 -0.0972414204019785 0.0723858159834073 -0.0810842367184627 -0.0113196565368942 -0.0473369658379911 
-0.0802576700279560 0.0765161077907138 0.0019343174754752 -0.0110902358957916 0.0602911990961004 0.0726442402433227 0.1535655450027387 -0.0023034861448553 -0.0622548626717779 -0.0049550998858554 -0.1166665499482361 0.0861154332085753 -0.0921757396258419 0.0180661545951054 0.0038927954418725 -0.0698323242720283 -0.0031485037505513 -0.0442314498791630 0.0029592854943475 0.0251961537204705 0.0936400219035950 0.1033175934788456 -0.1169695471223219 -0.0598433843342606 0.0347213550806922 -0.0094491700084716 -0.0972801590965548 -0.0370504427651063 0.0197605667064907 0.0288389508579386 -0.1024111275993589 0.0674477046864781 0.0041875710565893 0.0128434634066632 0.1525671215220657 0.0300946332348139 -0.1086552250790225 -0.0308070498138856 -0.0531633786818249 0.1650215800169919 0.0752852886097327 -0.0758020035853519 -0.1770586633003759 0.0550617875301654 -0.0185649365171124 0.0458386800628013 0.0277053918099736 0.1115730162849363 0.0563296210088394 -0.0790215853332417 0.0601055291292673 0.0471187868052677 0.0227447854473237 0.1064606430966722 0.0887419173436285 0.1714685519828075 0.0178067020011855 -0.0243940681916068 0.0249192726537362 0.1525905679357701 0.0438177542885328 0.1259411853456069 0.0021010809512649 -0.0115034807536805 
0.1206513086542797 0.0268929577559072 0.0584969274273890 0.1256228228606836 -0.1289878758018123 0.0278533066684967 0.0813681006007784 0.1064593093904384 -0.0505409008434945 0.0109872569174420 0.0287318353735928 -0.0158876556898634 -0.0901924613690059 -0.0486832394805223 0.0280977823390510 0.0542056367956997 0.0133982401651384 0.1051971670141613 -0.0259691187193001 -0.1000197786198971 -0.1015635416834569 0.0680314405488996 -0.0076029319869335 -0.0329581851563078 0.0085012677750531 -0.0368169443978520 -0.0131384302011372 -0.0431460843122731 0.1720173462829164 -0.0259644879895712 -0.0295137085318711 -0.0178467132613659 -0.0870404888673351 -0.1430004764659179 0.0775467785088686 -0.1106128377096218 -0.0629936572851565 0.0158817755243001 -0.0176050580755969 -0.0126301247488001 -0.0074711446677747 0.0010534633060575 -0.1383593608807380 -0.0549519825403591 -0.0901367540222163 -0.0017828019223575 0.0438632042813526 -0.0734903881947891 -0.0570372677723726 -0.0691549798144473 0.0120961033400097 -0.0802924447160231 0.0177666322537550 -0.0508789014640950 0.0401038359704934 -0.0077528777397283 -0.0495209967641157 0.0655593460811586 0.0162790605771086 0.0599196503130105 0.0584239563817925 -0.1104234298801531 -0.0351945205039977 0.0101823984382845 
-0.0226356894609090 -0.0401914655502582 0.0970835943790357 0.0630295650916252 -0.1068603330659322 0.0223380518210423 0.0566782861757753 0.0637456059786348 -0.0729139710264046 0.0832052114546520 0.0269790922597850 0.0610577298246369 0.0359317961425186 -0.0294685799844319 0.0158444758584261 -0.0642939124325311 -0.0026608925210303 -0.0032361878982815 0.0033475045275464 -0.0493306183009194 -0.0056738139809519 -0.1068782496904091 0.0548520571539793 0.0907494622715867 0.0568295905209117 -0.0144618800941429 0.0210405761641170 0.0515655452898061 -0.0035495673891795 0.2188813432037612 0.1020094444684251 0.0152702517695189 0.1199317107082397 -0.1546699708674178 0.0253170647377091 -0.0347424951150642 0.0747283568835460 -0.0116149410184654 -0.0288694056312659 0.0567285466356044 0.1093004971642478 0.0745432444054974 0.0920489344318556 -0.0813117875705570 0.0796588024289444 0.0851192447874708 -0.0029034354789749 -0.0429486933156248 -0.0161991821131830 0.0511746360248253 -0.0068528472170487 0.0081590604610011 0.0197155709645324 0.1078694901627615 -0.0145515728236940 -0.1073174070225348 0.0566828502020970 0.0207159575143518 -0.1016840252298210 0.0533263457606188 0.0567444379101756 0.0001969996872020 -0.0637317717636133 -0.0541027813205954 
0.0408977222190131 0.0604466158567016 0.0976241292849346 0.0231603069389667 0.1027160146855818 0.0000903901366320 -0.0184635066274202 0.0189888731331720 0.0694850281317524 -0.0597051761231946 -0.0187074614540871 -0.0122393835076400 0.1713198005085648 -0.1188087040311832 -0.0024678675197040 0.0353172837147717 -0.0521985404273967 0.0620082690500473 -0.0256621505312230 0.1244612525695170 0.0920401351393673 0.2491965284931860 0.1318102865605101 0.0961724826779172 0.0027434890406850 0.1327891255080180 0.0306786364147030 0.0575739886438757 0.0521589239156738 -0.1318310827570446 -0.0913787140598498 0.0752979705805664 0.0035155283817512 0.0148193651312942 0.1152385752263553 0.1011114709703848 0.0141913186423020 0.0116290558801718 0.0708184417480773 -0.1069309073119759 -0.1010983661114320 -0.0687776768966251 0.0528798262470381 0.1476836778702975 0.0325187833239414 0.0301162070362201 0.1557353927378377 0.0533522384541912 0.0682262088379993 -0.0250114075173243 0.0391889112577557 -0.1092136737580774 0.0569747392580107 0.0712955188953512 -0.0399484884144885 -0.0177060298027822 0.0476111480268518 -0.0397267899766544 -0.0297157794812080 -0.0090136387242596 0.0335928572220548 -0.1766496517444060 0.0079821049200624 -0.1826095845469198 
0.0931029787132079 -0.0111796265569416 -0.0331694193523760 0.0236214505215960 -0.0056861418240809 0.0240817502696069 0.0366328476130316 -0.0492700408818692 0.0664561558724543 -0.0285923138599223 0.1410869766756316 -0.0343164927681079 -0.0609049518478223 -0.0237083104957326 0.0859026216330245 -0.0432916729131562 -0.0758953294860424 0.0483426124164580 -0.0588288701382235 0.0922714636319867 0.0353207195230795 -0.0919594649555698 -0.0430638654147761 -0.0962782696188064 -0.0158867977035614 0.0870590738604834 0.1396194263414617 0.1212559644940860 0.0576290007131108 -0.0659485379204943 -0.1337209200083061 0.0922971674664624 0.1029466463561809 -0.0990401525832685 -0.0537389153520974 0.0244409231427061 -0.0386897945730960 0.0712846336766614 -0.0283872188593924 -0.0653401684312730 -0.0576135183527360 -0.0289913435272622 -0.0173127924968357 0.0499470286655292 -0.0073319861406363 -0.0293514980996395 -0.0732937231317569 -0.0323962419286092 -0.0732954075305624 0.0938168035975433 0.0437404949105739 -0.0730676383163518 0.0070178243077425 -0.0723701055980167 0.1452692341480603 -0.0280012790521376 0.0615298881342320 -0.0368635846785406 -0.0841295268038943 -0.0238789659794840 0.0219960075184148 0.0467504251430904 -0.0311139093338989 -0.0400114593004036 
0.0184901144304912 -0.0399256638409836 0.0131810001311784 -0.0346545062715987 0.0986334560608549 -0.0516720655866004 0.1137655887624053 -0.1139949382804290 -0.2385286724729578 -0.0384386391452547 -0.0778718515337857 0.0804063367522688 0.0521899522352060 0.0337345969040151 -0.0833893955355075 -0.0145291583603260 0.0447640205959978 0.0524866270373015 -0.0300160049772441 0.0719409019069655 0.0572955364234466 -0.0547703077091542 0.0065007989789158 -0.0341667752150671 -0.0471467499895114 0.0412977294796908 -0.0314751462676178 -0.0156303023881199 -0.0590593356702205 0.0209387852484168 0.0058413229865500 0.0627737178008915 -0.0688178305059057 -0.0451924953467637 0.0448032247636058 0.0429916973815368 0.0388086014157249 -0.0354978528967982 -0.0281222691943254 0.0097981563791704 -0.0367561843400411 -0.0274161261272039 0.1049990881726935 -0.0939165750027160 -0.0447672239979749 0.0532619485706341 0.0840291031879258 -0.0074173649125455 0.1739656252950255 -0.1374895475923273 -0.0832264855617965 -0.0081853807598991 -0.0331309370110868 0.1308219795048117 -0.0967740228957943 -0.0126496767737789 -0.0169490191814645 -0.0561129968466064 -0.0277157600308312 0.0120785982795238 -0.0642750234573751 0.0530681794302047 -0.0022651318612309 0.0515022969052140 
-0.0897642913285073 0.0467653188333270 -0.0034529616672827 -0.1984260717750954 0.1733970165529613 -0.0005613212780822 0.0456157285597120 0.0004975143331006 -0.0048716371340242 -0.0691024403718769 0.1017724295333372 -0.0228297996172465 -0.0959226795522804 -0.0442168487468405 0.0572707019237170 -0.0206297041213643 0.1597811925051476 0.1815994161994634 0.1596242119283717 0.0576949378977291 -0.0233195963774468 -0.0185926938977734 0.0096947556068269 -0.0247819138631049 -0.0383156823861916 0.0937544983971002 -0.1338559402048635 -0.0024837591064837 0.0735695764326028 -0.0706845107093529 0.0455419225695783 -0.0538879655479531 0.0534141860168087 -0.0272208502191224 0.0410314836371277 -0.0265024267992276 -0.0352803200228282 0.0564018688664244 0.0256356060612868 0.0189323900541242 -0.0446992194515153 0.0449643870801864 0.1281892112305146 0.0475384665252542 -0.0021999960234876 -0.0373980777787569 0.0053254028105520 0.0645658204631262 0.1139705082635076 -0.0388179954539107 -0.0568735134633628 0.1201188158845933 -0.0216810501761407 0.0572021537395346 -0.0022407033089174 -0.0894549135605729 -0.0594450324905690 0.0310414656081133 -0.1567836182647813 0.0057120481821126 0.0565282989121693 0.0084621127027224 -0.0370908500314250 -0.0664459035525155 
0.0611766682536516 0.0007450728168707 -0.0538788630275426 -0.0161108745830690 0.1467555200973149 0.0228004344932583 0.0726741185022696 0.0390778863324657 0.0105651568888297 -0.0111412601200959 0.0108398923667113 0.0623538038625528 -0.0732179461744108 -0.0158244926582877 -0.0694209856779685 0.0775024581041629 0.1100413266928908 0.0943088556378749 0.0852638429186615 0.0685717746566526 0.0535559863582413 0.1249018864845674 0.0791925636354040 -0.0256623137534197 0.0437599888053966 0.0990689707148898 0.0457155556139876 0.0283351603884967 0.0791532684536703 -0.0149242274223587 -0.0150841482391454 -0.1294300413285604 -0.0183450064552713 0.0935156253659072 0.0814886107655254 0.1011228469273432 -0.0609417570553793 -0.0754498984221115 -0.0073666540947623 -0.0113600038113332 0.0768791790485445 -0.0653581160585116 -0.0714468239623808 -0.0661110303483925 -0.0901066105909152 0.0485112434138993 -0.0783229362362735 -0.0400016901706315 0.0725259728382170 -0.0132428723291348 0.0809960014737379 0.0492027049755267 0.0860651211178458 0.0942338002501053 0.0319577175040226 0.0983470374096540 -0.0354541657376365 -0.0224502353481535 -0.1128751275265074 0.0352071343092948 -0.0674506742638551 -0.0234474545518470 0.0457120157259102 -0.0498365627542537 
