0.2066660937976308 0.1967645892243368 0.3609050434726424 0.3253516789780473 0.3413247173235370 0.2209255103456868 0.2635168475644649 0.0519276029637410 0.4705672050956760 0.2756471002457205 0.3938721388836670 0.2181869083282957 0.2763701479048615 0.1768713279854881 0.1572995039891982 0.3615663891174987 0.2668287944304541 0.2272202127732511 0.0363518165949463 0.2813889787059721 0.1610744083831146 0.3066597168807809 0.1678607034682074 0.2980376883164035 0.2982403993277635 0.0358639671434529 0.3560916150542866 0.2683067512198068 0.0770205154132902 0.2370380912471217 0.1717108978602615 0.2458555862443525 
0.4785377315762706 0.6269510227586665 0.6283872754623300 0.7154945065227764 0.4119828239986003 0.4094429281071084 0.4766266549778071 0.3418596646847704 1.1293333167398458 0.3396965351018679 0.7424942537613558 0.4632261458147163 0.5078554040519958 0.4776496278967581 0.2782340862764713 0.5498820855093697 0.5765741623269356 0.4441456984503419 0.1700628065237829 0.5679365057832472 0.4493846599828660 0.4598973422720294 0.5109651420633559 0.3117627944227152 0.5224290837200314 0.2229855257305991 0.7047288552592244 0.6001055741128498 0.3368688822145959 0.3588403781349067 0.4859298515694823 0.5086695003990516 
0.8204281888499780 1.0745194857369305 0.7981318079374597 1.1147694057073254 0.7095673425183840 0.6501384911519420 0.6665557416608160 0.5100630502465837 1.4159249546120152 0.6139794978019644 1.1623888804661900 0.6519213654743689 0.8011968181763885 0.5118147543245640 0.5115619926141568 0.8316716319136870 0.8114347429606188 0.6174110345464324 0.3391410121098656 0.7733366732226050 0.4541621942431836 0.8941108227190335 0.9576988300275276 0.7710557266335896 0.9688462204147765 0.4231349228321454 0.8354857195942166 0.8739419091203626 0.5101044038568162 0.5110738651850358 0.8611031650648078 0.8033068440826502 
1.1501289667398258 1.5203987804979010 0.7305841301348315 1.5427435128284768 1.1575900538299642 1.0358250257557380 0.9132731840640054 0.6672704280729104 1.6998647237389217 0.8261031292749889 1.5095139452458560 1.0632879616420359 0.9990125032807228 0.7601670946165493 0.6710508507369862 1.1361838480980440 1.0560996296735106 0.8630498483336471 0.5537296983907941 1.0422761249054522 0.5291373413523723 1.0493882650042554 1.0722215318995325 0.9525525718193698 1.1136051148841684 0.6454939337004704 1.1337720149146429 1.2320656005545672 0.7912948787869060 0.8112151622830968 1.1783970298990454 0.9816324901187334 
1.1738984375375363 1.7514063021122317 0.7601712957067995 1.4895604356056997 1.1459587589835007 1.0012399746776113 0.9894559712141557 0.7507602823982495 1.9096989103045094 0.9504913854176140 1.6101727857637507 1.2623637937339265 1.3190885272759434 0.7924797200366913 0.7711227816285298 1.2655332193185010 1.3693508798212290 0.8568168291763847 0.5630038489595451 1.0078772835551078 0.4731887598606392 1.3257267721856547 1.2942041190103895 1.0788152123804220 1.3252733738308096 0.5297635761208865 1.3952117038575353 1.3339580343852515 0.8693719318421947 0.8497677075185059 1.5211506412477230 0.9845404025193350 
1.0333105135134550 1.5636505523318147 0.6999296077144556 1.4764685448970520 1.1226206699901860 0.8546039448251023 0.7874033564950446 0.6294828343105083 1.5976709591628746 0.9066909852688340 1.3909768354729650 0.9510358622820547 1.0818890642562595 0.7800348228384294 0.7608117545898476 1.1093076105752530 1.2355068573090380 0.7139430582459512 0.4503588807396542 0.8932578265557180 0.7186491036794187 1.2131209594336154 1.0820585921568417 0.7604079446206735 1.2480542434108166 0.6120972631173558 1.0985995758695375 1.1345606047322930 0.8872323251741889 0.7727968669358279 1.5733777316513193 0.9998716188916543 
0.7125837667489477 1.0109210496224420 0.3236654587066648 0.9073701856428553 0.5583460005878640 0.6658729940850060 0.4963076289663069 0.4665413240372829 0.8529246847728424 0.5207557509177878 0.7774294336325276 0.1333043834577029 0.6874460910737682 0.6284630308615657 0.5109632847705751 0.7611666511618892 0.7760711581273655 0.4089413142790898 0.3438691381482266 0.4793804954519841 0.5009284605525080 0.6433815830169431 0.6822160164159210 0.5818021418854259 0.8537234988969716 0.4298424392379595 0.8653964967894259 0.6880898061203433 0.5336845612258627 0.4450435593541515 0.8949424274489434 0.5625502644667781 
0.3059183612866433 0.5722955587864862 0.2178228983704759 0.4297514892496442 0.4559696928830840 0.2896631134186580 0.4678272088830948 0.1782890078415288 0.3107515769339009 0.3156406481008898 0.2653358776689057 -0.3910652180385202 0.5400005235777970 0.2392713298229645 0.1552497021125941 0.4619404908904521 0.4092193905845939 0.3087262467126166 0.1456302607240586 0.2332697231296206 0.1942969008978971 0.5291067758765483 0.3727248198080042 0.2768462669449978 0.3502376397362993 0.2004625079315388 0.3457375209209732 0.4999470140464674 0.4121658211320338 0.4005125975323454 0.5261156975876890 0.3180999210692195 
0.2284190888324603 0.2523332358698250 0.0577698530082858 0.2903234431979478 0.1229649628684294 0.1666307283011396 0.1028015009239103 0.0441892826009429 0.0804953192762613 0.0583818822453422 0.1940758182164399 -0.3624673453560625 0.0818465191569309 0.1857735664012015 0.0516973273848294 0.0917348600632356 0.2832138652442421 0.0412005091908005 0.0876320551787435 0.1034526243171406 0.0751220930114555 0.1123958457712202 0.1481258706366337 0.1748466835017870 0.1505052298566136 0.1304834155024323 0.1743216558283265 0.0741642450047503 0.0811739948317557 0.2142599742727241 0.2156630341962268 0.1443024174279680 
-0.0787785041974077 -0.0135433152097084 0.0296407585995125 0.0822063430402499 0.0473534196835251 -0.0115948222398736 0.0578273897799242 0.0495301829568359 0.1049338987668014 -0.0922747964514026 -0.0742391891533940 -0.2038379425500183 0.0750927262647849 -0.0538477457439166 0.0124039635036711 0.0143838534717247 0.1238443794155611 -0.0481868124112649 -0.0081671701052734 0.0651004351805716 0.1139772148640143 -0.0013068458870148 0.0065134394092090 0.0636228545168279 -0.0449536248969823 -0.0177221391227552 0.1461358678135312 0.0599348299267693 -0.0340072435859248 0.0221232178409035 0.0426149488226954 0.0487944506124542 
0.0650733922079475 -0.0098310777253595 -0.0633245815941857 0.0272684175303473 -0.0472444920296206 -0.0441673602726864 0.0123804848619070 0.0196061454887428 -0.0266276173099277 -0.1202165378076104 0.0271654441077355 0.0998626158451960 0.0513036851082359 0.0008846948086086 0.0060282718968804 0.0448764776905099 -0.0444930750501863 -0.0013261131803980 0.0784784156823567 0.0358352705592403 0.0289678134339343 -0.1115691411568577 -0.0221743741934735 -0.0509182518491696 -0.0282140400315233 0.0766653832522200 0.0023865728421809 0.0352900995610510 -0.0313253922216843 0.0507255264141579 0.1063056546646585 -0.0392286547909205 
-0.0416211903316613 -0.0308631232174772 -0.0816086595049717 -0.0483355248393825 0.0434816883367647 0.0247712759506567 -0.0073944388952830 0.0834730171503686 -0.1226727924233549 0.0958071159722246 -0.1093323617080603 -0.0326223086828096 0.0487140577236798 0.0144321646784746 0.0658639266986569 0.0288655166017636 0.0887363985666510 -0.1085164099188195 -0.0281009718821406 0.0145036360374704 -0.0739135005551783 0.0357987514931408 -0.0888881048326925 -0.0466636684390460 0.0505745647594784 0.0884256429567559 -0.0921267457788614 0.0440668792422958 0.0804499079878991 -0.0193984711423555 0.0721198537855541 -0.0147268738559773 
0.0029718630587270 -0.1156547731557816 0.1008482254824743 -0.1083483011279464 -0.0682432865624512 0.0074160667225086 0.0334576721498575 0.1159736353110341 -0.0495424389265978 0.0572127401944325 -0.0672314692647306 -0.0333818818352955 0.0754524731530143 -0.0164878402740159 0.0429452100436969 0.0102503663033712 0.0731250799209557 0.1006436035181108 -0.0474520540010645 -0.0747470206799692 0.0407198546108724 0.1034223264497031 0.0472942385728818 -0.0728234490242264 -0.0086927957697016 0.0669371089405812 0.0526692180052983 -0.0750048277530844 -0.0190244001652603 0.0637129354876675 -0.1129606410840561 0.0251298303727217 
-0.0036428968915854 0.0170842545782587 0.1033537648104768 0.0269100915960078 0.0470155760739917 0.0297060223146635 0.0188311015606963 0.0872773820875855 -0.1127091474495577 -0.0892986874491492 0.1084123676329562 -0.0179106046963532 0.1151604674392023 -0.0586777127863935 0.0076371846318651 0.0609126489044826 0.0704726928021068 0.0063203403997187 0.0851626533056699 -0.0823496521895618 -0.0270191903294454 0.0051791178270860 0.0410853730337427 -0.0525695378579720 -0.0675696874866998 -0.0318382284941075 0.1044181033615149 -0.1005448494116447 -0.0356093561547882 0.0348441067554606 0.0025454367064099 -0.0263011843072604 
0.0487298316762206 -0.0153267391017249 -0.0542224992144293 0.1105096453551302 -0.0117743531592463 0.0829698048565064 0.0471070179924046 0.0413889041397889 0.0016165770290922 0.0893298197141434 0.0140095678011387 0.0136706500973409 -0.0032164642683208 -0.0511467465027331 -0.0294584347111381 -0.0561335801845998 0.0498855162012073 0.1150862908532211 0.1117123625532858 0.0103958402800500 0.0387744155981246 0.0740808974002522 -0.0526383011174940 -0.0661276390003956 0.0657504581546619 -0.0690883758489385 0.0765332448236337 -0.0146657523769699 -0.0248315493631294 -0.0478672608541375 0.0936376543535750 0.0505364615024606 
-0.0941080887430815 -0.0598508285623947 0.0860357484630465 0.0019402913405736 0.0245261421119043 -0.0862579426735521 -0.0734966525563767 0.0588945096366344 -0.0250052929017582 -0.1178712872216193 -0.0723403317806895 -0.0400964549864639 0.0369289727727932 -0.0574798572529519 -0.0742839408694131 0.0242379767154036 0.0516526605029000 0.1082640360950815 -0.1102457907440388 0.0246309405117956 0.0788255397705669 -0.0804802739923859 0.1015131528625247 0.0528891010185657 -0.0186726317380332 -0.0729435919707952 -0.0964177896759909 -0.1105398241735806 -0.0721697808933644 -0.0480036420732818 -0.0310937882037460 -0.1085304716616810 
0.0354651903318732 -0.0999709584134462 -0.1159569457955198 -0.0422539424473834 0.0702866073032429 -0.1246172949975209 -0.1039030919920568 -0.0985888056919420 -0.0767284489424005 0.0404108697654490 0.0266551168052102 0.0839136097383192 0.0664629398603955 0.0699025392062926 -0.0593322067839765 0.1004484663398166 -0.0831437812596493 -0.0076411084352686 0.1067597772145313 0.0616869951613929 0.0105324702906139 -0.1080275919030062 0.0911391856160731 -0.0266584876385317 -0.0782317455665052 -0.0666737889031655 -0.0249333035964732 -0.1149063530259397 0.0762194830907980 0.0284150884983484 0.0097682519485709 -0.0283848996637849 
-0.1060548364313301 -0.1155561219631722 -0.0577868460502371 -0.1695240724550594 -0.1058373212837698 -0.0096081019775311 0.0220242199191675 0.0460395565431364 -0.1178526504537820 0.0415592719109476 -0.0890410925217920 -0.1181651433221180 -0.0391330342812545 -0.0455844790501158 0.0849435479861738 -0.0031622254242597 0.0880604516000439 -0.0771600399336353 0.0139846728034502 -0.0912721422883517 0.0273893315345961 -0.1834421051774995 -0.0434768136208550 -0.1335607856224259 0.0077928528898916 -0.0651275041468520 -0.1230270067652575 -0.1366240350941955 0.0312262637669309 -0.0983102020888699 -0.1897714063276097 -0.1158622499175556 
-0.0307967724908070 -0.1133784991546694 0.0919906323537974 0.0680720452156620 0.0077872633550994 -0.0839334011322146 -0.0407565890277107 0.1156419237207330 0.0386009285084776 0.0194914307434986 -0.1168850957780329 -0.0549937477790794 -0.0779885450442935 0.0025917757176370 0.0378224313039226 0.0017211701203295 0.0483171929520681 -0.0594607628089888 -0.0197060953613443 0.0462937936042375 -0.1704905850813110 -0.1286018792930767 -0.0988526629287539 -0.0737854605997131 -0.0540749213928316 0.0686890057776061 -0.0239776300802357 -0.0689870207697724 0.0819488554742998 0.0345356676642300 0.0711905322480739 0.0161992530239205 
0.3261412958404286 0.3761498032201048 0.0949466067352291 0.3699978170701578 0.2149622812872327 0.0774420643452843 0.1557171240795249 0.1462654987497562 0.9549429775144151 0.1283293825278047 0.3353476133904854 0.6470457637296941 0.1639607638415656 0.0617686189418281 0.1918070853913722 0.0398506267431822 0.7577274583247146 0.1986949178097117 0.1582074481654258 0.0507693627143653 -0.2982251038558696 0.1836160216910781 0.1731583845069842 0.0792480840669718 0.2790506675605838 0.1978282314538920 0.0964505391188837 0.3250793854807548 0.2107827138811147 0.2470547932483035 0.5613234147973487 0.2329337718888555 
0.7300763168526267 0.5202427980905690 0.2234163040020516 0.8305336755636241 0.5391898394065275 0.2479271111069578 0.3485953156387018 0.3672765423996632 1.7178746873914870 0.1973796527198612 0.5551533687516405 0.9077388302639263 0.4256705194294181 0.1380005702937842 0.2686977287321766 0.3804433574476400 0.7647920739542419 0.3033911703363517 0.1406645320247057 0.4008274782282448 -0.0483384407300762 0.5625142585532450 0.3742183315462063 0.2859890019344015 0.3927552985184121 0.2276209631276452 0.4699068814744374 0.6142498571042903 0.3542284839016475 0.3215127833139154 0.7102433760090024 0.5503827783648454 
0.8806445817833953 0.7255259888857564 0.6635177912720746 0.9215824286621587 0.4410424107493625 0.4201232885297369 0.3657807401547661 0.6154625728520642 2.1587544072949330 0.3366476015868372 0.6398851257892518 0.5735651036900996 0.5199998766029813 0.3875833920182581 0.1589565541330191 0.3319931480791332 0.9250549914324586 0.4623650337797608 0.2890378266622801 0.5127306239375135 -0.2245604640433775 0.5695657363240522 0.4626959676457061 0.3273767011729952 0.4828474731248869 0.1032773853531395 0.5830919750256650 0.4170163051573417 0.1417913005860612 0.3136331565937960 0.6534764321178862 0.8160333507124639 
1.1752105067426222 0.6504989764208102 0.5730365168170030 0.6736782307048795 0.6114996247423953 0.3636463274766658 0.3510939264316271 0.6665369445589527 2.0064942849179395 0.4826030889798259 0.4096568750731508 0.8255297520136351 0.4617012996521261 0.5352670560447337 0.2684368009325564 0.7342464599356661 1.5292716572585539 0.4472039669195616 0.4108233827197108 0.4634275098994096 -0.4452045747846919 0.3598532902208028 0.6729265323849231 0.4538785186468527 0.4894042122504746 0.2226492857153612 0.4603952556463670 0.4299512260724571 0.2872938875593110 0.3293865180865883 0.5601649277113485 0.8692808635940700 
1.4679911215691340 1.2277659989459375 0.6112261036934676 0.9450111271824666 1.0659784679641198 0.6563041146056543 0.8470420385738577 0.6876261117296120 1.8313986155869788 0.6633041155872703 0.7582889445715709 1.5377469098713863 1.0785466661925196 0.7794993325063211 0.4378396784471784 0.9831717391178135 2.2612491493177744 0.8606672476559408 0.4593675596516282 0.6018112938683631 -0.4308033349376995 0.8475038831662995 1.1713754852215560 0.8144708130047004 0.7127486244116237 0.5432975944218112 0.7509598359934817 0.6725714813211520 0.4865976555838265 0.6129735888764738 1.0113987464844545 1.1226970678040650 
1.8375298612794877 1.8254542244120960 0.6920986810134259 1.4775864406269335 1.3385385360005837 1.0768515045537008 1.0935383212634529 0.9411492940273853 2.2307200778474163 1.1004050383547308 1.7450159989753136 1.8266242662075950 1.4655049607464914 1.1454265808721298 0.7681276793126854 1.3567188467512132 2.9648480158614820 1.1027852173620352 0.7821807268564414 0.8334798056163067 0.1488996845660062 1.3361062642811530 1.5850143528233955 1.1301290339488486 1.2570946648914870 0.7477262793395586 1.4009103508875929 1.3560956786294500 0.8432066171454681 0.8602720409527093 1.7693770986875554 1.5254426391529528 
1.8118442902367062 2.3147468850679480 0.3982834464688859 1.9036828303491529 1.4603434154798718 1.3477120301871920 1.3155794022658490 0.9343008559524998 2.2414708015558107 1.3889354812590160 2.2533727238719923 1.9777025585182109 1.5432801522467060 1.1762019650573652 0.9393418510765280 1.3814058731321248 2.7350381523347950 1.0331861478951367 0.5850169380434627 1.0714961651658166 0.6417910397975723 1.5690725547991469 1.7816152201766182 1.2837156763168371 1.6263968504177697 0.8343852641858720 1.6733086797703551 1.8659804716068662 1.1428466450274752 1.2011797143018750 2.1351715709741637 1.6895708446363253 
1.3212683348035836 1.9923528377675357 0.4590789167331409 1.6641482400812800 1.2335265655593366 1.0489776115858960 1.3118327438322022 0.7637189926534853 1.8692172891360488 1.1656443509579468 1.7597010022343251 1.1602945635965758 1.5052042730671022 0.9332021619601395 0.7432985189208785 1.2811091886562087 1.9468059720727693 0.9155909011182200 0.5276585840252365 1.0433938085446741 0.9477807247880504 1.3283756448694886 1.6135472540152298 1.1356017320607619 1.4814707649152800 0.6398483951639911 1.3649268943140391 1.6481801913540486 1.0160231580065700 1.0558141387329636 1.9030892068877587 1.4463765618607094 
