0.0394520798333294 0.0361607811075869 0.0296513148881367 -0.0422972621689411 -0.0619457095336022 -0.0749106790297488 -0.1437586390342512 0.0358158566156011 -0.0094145886931755 0.0238626235933428 -0.0403983343275685 0.0683953375902727 0.0511918047598231 0.0087140373370804 0.0601065382413438 0.1114087678816357 -0.0298277468390925 -0.0331128752946473 -0.0268557222805814 0.0800885964572412 0.0783207394361908 -0.1147846875019925 0.0889109605320332 -0.0033965262832397 -0.0421321840159119 0.0428210965170160 -0.0538169654445444 -0.0122524140600207 -0.0448406009061478 -0.0388280861504079 -0.0494277122897970 0.1135512116347766 -0.0337752164399868 -0.0177889165927016 0.0457529823196007 0.0668585359770533 -0.0034142965747677 -0.0334613560529777 0.0515442620597353 0.0348821452753701 0.1477981323755864 -0.1009497778053210 -0.0330017760370880 -0.0026931655682561 -0.0221851665834344 0.0765052124268285 -0.0867092407121664 -0.0622300002111691 0.0081429585076270 0.1454525911004310 0.0595937196366612 -0.0430693616027937 -0.1206915401427620 -0.0938947463759892 -0.0272122479473448 -0.0421034415645505 -0.0249788630367225 0.0410724898061081 -0.0823745087184659 0.0100494143989454 0.0396061901622498 0.0407968701876052 -0.0818342396855589 -0.0694913695823391 
-0.0811569655270859 -0.0031327545198458 0.0402182360271864 0.0952252986085399 -0.0782490726861411 -0.0655036530038261 -0.1324848382822613 0.1599523330177376 -0.0152869445201799 0.0412378524147696 -0.0422233495936477 -0.0136970368754009 0.0082927415455945 -0.1757371870935446 -0.0293937264277082 0.0771905919405694 -0.1102482285690389 0.1157948784402740 -0.0105774067174827 0.0483892747164525 -0.0579528754350118 -0.0572387285431721 0.0198201547901445 -0.1490670728745200 -0.1068738404098779 0.0514863599681080 -0.0143413121381433 -0.0837745328684076 0.1254522330887265 0.1410530823942507 -0.0247576525702451 -0.1552301162197317 0.0401715304465366 -0.0022568480271466 -0.0971999678030515 0.0471894754125404 -0.0216528405843875 -0.0353451957783551 -0.0306016324694885 -0.0786037656542707 0.0021415796756493 -0.0959693451374152 -0.0005683888365446 -0.0536030160151797 0.0059782745271734 0.0583036896724458 0.0767599697637886 0.0208242416811302 0.0698967265734267 -0.0523544345409957 0.0721099061626014 -0.0364959073260275 0.0528992727433152 0.0322357283946850 -0.0140334300366591 -0.0162364396240380 -0.0172145643225017 -0.0425659422039933 0.0732886957680341 -0.1343728199222004 0.0160615478358075 -0.0649137800199150 -0.0149537427597656 0.0005754021464382 
0.0289591423116821 -0.0245229436994696 0.2408164438754018 -0.0434485993800461 -0.0218259162016964 -0.1231682985820204 0.0363000729713552 -0.0635287854689613 -0.0218053102075681 -0.0170553089708275 0.0069393645368573 -0.0938016856575712 -0.0464482794651728 -0.0286948104977744 0.0475926587336581 -0.0197130130668087 0.0761170184003957 -0.0346656715850293 0.0680039311168213 0.0225360306774835 -0.0123167913289439 0.0757061351797411 -0.0502066095011691 -0.0435035768840639 -0.0457281158356344 0.0169263400457128 0.0600742459667032 -0.0069520824993157 0.1652083469091029 0.0016618151104526 -0.0802960181968448 -0.0275273091500312 -0.0185831566277441 -0.0082905310585447 -0.0572292487258748 0.0352165297096978 0.0464609292496865 -0.0469354288087724 0.0806517560981824 0.0367789663527684 0.0113321332257714 -0.0043589492952236 -0.0209929505073846 -0.0064593149645722 0.0911747284065153 -0.0425404978894683 0.0372985755291836 0.0156046129641196 0.0016149482334666 0.1419935357919993 -0.0068717230418450 -0.0664965946076527 -0.0362895593919713 0.0705999385359607 -0.1489845414678314 -0.1262174386164207 0.0047171057382719 -0.0388668082114584 -0.1014168533163931 -0.0683429164408495 -0.0284634499991692 -0.0048045654265527 0.0740308792150985 -0.0080911209172263 
0.1033230000269116 -0.0086069812828999 -0.0821454465974281 -0.0211422705267019 -0.0952263526366237 0.0347541789540566 0.0001055605616408 0.0608719361927215 -0.0410901346968082 -0.0367088910090538 0.0522685084813726 0.0432661833547790 0.0683629128037586 -0.0104873546473778 -0.1350513791186828 0.1629640047655454 0.1396343524612173 0.0921434622328103 -0.0554381117694958 0.0893132322612221 -0.0708934351896435 -0.0129802902769878 0.0020618558841617 0.0437005611210618 0.1018068923051381 -0.0031842017916242 -0.0707551403509117 0.0871104639604182 -0.0087918007414639 0.0006109669751491 0.0664294460778438 -0.0983250324169109 -0.0161553684860195 -0.0692196805402227 0.0051242233949969 0.1357812712859795 -0.1581840297653136 -0.0757929501429854 0.1089105149957483 0.0542032963850873 0.0034021954699959 -0.0224522549140271 -0.1682978431788221 -0.0782050740427644 0.0652471108619212 -0.1031190940454985 -0.0164825359711216 -0.0227090620017957 0.0232752929560462 0.0041193819099534 -0.1198867290726680 -0.0470153677906403 0.0685001899905264 -0.1315289435552567 -0.0912493907868086 -0.0670299625062072 -0.0818802294219888 0.0068763796022918 -0.1120985658850182 -0.0858609105633283 -0.0315715632906145 0.0952149300463571 -0.0817977340890367 0.0538007821951523 
-0.0500590795131285 0.0625339649530233 0.0142674330058613 -0.0735376928785713 -0.0670211653977579 -0.0653118483591649 0.0068197126645625 0.1109964107959713 0.0126335262451480 0.0439560060699079 0.0143306146961957 -0.0548101667704360 0.0572055743249635 -0.0291817367585153 -0.0886057080100796 0.0167933025243965 0.0120431766446260 0.0982281849567451 -0.1131515112301199 -0.0573020175672717 0.0432123572799656 -0.1088133799322094 0.0231529770372145 0.0245940240601000 0.1338566426003741 0.0458620245421786 0.0240422637559548 0.0087473191912340 0.0224916251184196 0.0524831374914831 -0.0840496428090229 0.1093154778422190 -0.1212050751215765 0.0155363065259191 -0.1010855129980404 0.1799214659210118 0.0963086062519993 -0.0681432213506720 -0.0868259580987534 0.1326144239172015 0.0184072389613295 -0.0115864003614186 0.0476903326482085 0.0829354341808943 0.0255951376540341 0.0911192515214434 -0.0247843384629295 -0.0007265685538553 -0.0968968606266432 0.1391559583185344 -0.0520562488184508 0.0769715719247263 -0.0993911192653327 -0.1087312565137174 -0.1028516277067144 -0.0679135010692218 0.0346512307173445 0.1381538835130893 -0.0527101355084028 0.0825542762142905 -0.0269275181014704 0.0171570401589934 0.0857338447966819 -0.0599159662055771 
-0.1445070061101761 0.0969320843648504 0.1246501587955786 -0.0674395070440351 0.0450928088488433 -0.0408639805167448 0.0104704949806229 0.0044893611711105 -0.0419196745165807 -0.0851698368174694 0.0868126299992777 -0.0535698105958558 0.0425311658620881 0.0953956829747577 -0.0108142119297090 0.0037709135997512 -0.0165245090045677 0.0203409665768734 -0.0282149041346027 0.0962991388510928 -0.0568239178270454 0.0275870033566749 0.0341577780485977 -0.0626885349239914 -0.0407452004154096 -0.0398566663081236 0.1131965594035101 -0.0000118553882718 0.0264523670713819 0.0447527066507735 0.1200027653090799 -0.1039455680948162 0.0794810924547442 -0.0387411463137342 0.0767797425107958 0.0359508728899964 -0.0708709418396104 -0.0305858238857349 0.0066450158204173 -0.0225129868223261 0.0213737248771742 -0.0846309441197192 0.0324699545321785 -0.0381684170407544 0.0360849927957853 -0.1290531697016458 0.0233956456823263 -0.0244989346081232 0.0002728103038323 0.0460273253734885 0.0366738477163260 0.0303831878523440 0.0257079590954085 0.0149426810251578 -0.1053618827296391 0.0841264665967957 0.0110753322289735 0.0151924785280899 -0.0785947554593696 -0.0202133907693126 -0.0332094859540192 0.0827632107234966 -0.0607018732237720 -0.0570917610050808 
0.0276837377567119 0.0071290402773756 0.0384021324094279 -0.1180369662302651 0.0385065343914801 -0.0476125931297082 -0.1018295270937865 -0.0074253112836484 -0.0478044253933849 -0.0281764481859391 0.0143351881510301 0.0510759572415883 -0.0466707743642125 -0.0196063967819097 -0.0483400275907177 0.0338481846864087 0.0295211992238348 -0.0362811095997423 0.1204657870912895 0.0988886617328914 -0.1265764264835206 -0.1212735936573682 0.0210521758295810 0.0096527581958262 -0.0338158486936153 0.0027060046315173 0.0030732024858178 0.0073448734560440 0.0078505269916883 -0.0240420581216593 -0.0936224360678633 -0.1433307311940855 0.1574032146401040 -0.1437099902706144 -0.1187461332716240 -0.0753402756859608 0.0787379285573923 -0.0131941905349519 -0.0287388296765786 0.0222640960509360 -0.1082245855543272 0.0114072796693684 0.0080135665579406 0.1589119959442437 -0.0213421239214397 0.0317165964824135 -0.0273962910739522 -0.0895375292013701 -0.0662271352312534 -0.0094282082876777 0.0269633188030463 0.0262256065500470 0.0202510826267503 -0.0247602630019186 0.0466218189858499 -0.0022686225538879 0.1122927879790529 0.1634591233964564 -0.0001982141611659 0.1370868707552582 -0.1147565718317554 0.0220246118078385 -0.0372453715858101 -0.0660994441943835 
-0.0162263958024147 -0.0042484349005185 0.0611448536845923 -0.0914421738612977 0.0467529273826270 0.0807383161197248 -0.0781915942210727 0.0041727914840453 -0.0226861339967859 0.0771090960352375 0.0313949184392095 0.0121430866625881 0.0135017440367466 0.0263550991917102 0.0348962193025922 -0.0143846402629502 0.0401661514037084 -0.0006920621081435 0.0029431515010317 0.0744582086028968 0.0666581585644446 -0.0348658500658607 -0.0968877366975302 -0.0164437228244856 0.0118172844884404 -0.1547053832189086 0.0583427653005274 -0.1087467675244310 0.0560103865877999 -0.0384264467668380 -0.0458262426337922 0.0805098840167225 0.0708129251028631 -0.0684628325142569 -0.0952556479457741 0.1232984596996115 -0.0543431427876720 -0.0478533422366621 0.1387354120187950 0.1238323010982190 0.0247626690560371 0.0574285018268220 0.0414174013109774 0.0874278010995757 0.0442671519406253 0.0521262587932580 -0.0440136167024146 -0.0265822559862233 0.0063890501080535 -0.0545286485460666 -0.0546733487715332 -0.0746618289746767 -0.0421913063091967 -0.0553580337141980 0.0763594443132326 -0.0534831116972874 -0.0329271329789261 0.0502135006975228 -0.0067142350206021 0.1137794605093190 0.0239247845340822 -0.0265705743804211 0.0142413798124848 0.0922222842528525 
0.0105935727783201 0.0129100068639480 -0.0073862219854612 0.1023567676827579 0.0456504133360368 0.0970581750434093 -0.0021769635852454 0.0260827447104576 0.0184400756287638 0.0302629202032805 0.1402084737272486 0.1546389795517831 -0.0844477390697267 -0.0138339981194199 -0.0270424686049544 -0.0319174178929468 0.0687913422111155 -0.0830298143156030 0.0494508891337209 0.0317289921250016 -0.0395717686864870 -0.0692980641730011 0.0536920790809302 -0.0307410863143888 -0.1091631454450021 0.0053616216044532 0.1712089369918493 0.0534133397607589 0.0256235082086524 -0.0253006530053621 -0.0386613468967603 0.0268792561024016 0.0391545789623199 0.0738043829309602 0.0123058629492440 0.0218572022653802 0.1154099228160027 -0.0327956630563773 0.0126262323566371 0.1055237799421955 -0.0154625464560705 0.1007064524677093 -0.0149812797902384 -0.0152305215374210 -0.1179090468161604 0.0266605996085163 -0.0164948555305285 0.0420987210196031 0.1363176634183972 0.0049856958992765 0.1132369825234817 0.0485247426599115 0.0454239000774027 0.1253314505278631 0.0828137382925070 -0.1009923310009157 0.0726311237547501 0.0430319261425754 -0.1714583566669584 -0.0395600622679223 0.0286011465761740 0.0952310374614534 -0.0334073743620826 0.0524534064316554 
0.1895777266067014 -0.0924646166151647 -0.0218558514624454 -0.1171779055383946 -0.0736212665456065 -0.1285632576629640 0.0261732125973390 0.0562492435214795 -0.0470572486536317 0.0644578168380769 -0.0170497562872931 0.1109568662594037 0.0091268365290097 0.0430428185150097 -0.0487966472866940 0.0301146340280296 -0.1208285975890818 -0.0053008905377980 -0.0094876727104982 0.1493439853217749 -0.0214858835764378 0.0089104902349182 -0.0523917290887936 0.0493523247386845 0.0769770972395533 0.1305686551959614 0.0781219150245719 0.0631926274101131 -0.1209825225448784 0.0842510488254371 0.0106392972177721 -0.0622534831073197 0.0403048608920458 0.0576788943862425 0.1385731180299533 -0.1404662834676441 0.0078443602394765 -0.0228437773322930 -0.0697370860149258 -0.0364990039683419 -0.0175540313909167 0.0028051529181019 -0.0529874752700980 -0.1579816500073386 0.1250436407299147 -0.0569741292965162 0.1700978561868942 -0.0510790850671345 0.0321647787361852 0.0194582054806629 0.1003953694375594 -0.0743262851353969 -0.1552514068208531 -0.0269022765569015 0.0590201907204875 -0.0758948186159895 -0.1248777812428800 0.1993997951537656 0.0527660109185843 -0.0247964549423401 0.1633176338276154 -0.0431542982166439 0.0265627831737366 0.0820718515823590 
0.0147089559319422 -0.0256784933292343 -0.1502101997600546 -0.1026713765760489 0.1111898194679332 -0.0789274454147462 -0.1256628790172621 0.0073055832287824 -0.0010705535923891 -0.0018809674220126 -0.0346849645630464 -0.0618991880474860 0.0389053795522228 0.0123572967496404 0.1049843550115220 -0.1139032870780063 0.0371515263743703 0.0705016324895633 -0.0593441814122288 0.0284544381193124 -0.0113727843094705 0.1555204500130460 0.1310830203182356 0.0478466613775930 -0.0411211985534298 -0.1306602666233722 0.0645732641964346 -0.0301154327669770 -0.0088069620312839 0.0375868774524449 0.0209282338334503 0.0460173746353051 0.0074705275126561 -0.1359022277874556 -0.0214475999744330 0.0022881721061442 -0.0776161418160365 0.0361342479532652 0.0131293558123465 -0.0046419280445325 0.1213719273782626 -0.0899871821033109 -0.0048612396346702 0.0035881635830286 0.0722940300532263 0.1068393116251202 0.0586739097522913 0.0578624366622093 -0.0176452329509418 0.0036238745601707 0.0255516128327609 -0.0591974849782096 -0.0479837452799800 0.0322366023039711 -0.0193065513173134 0.1725425472091104 -0.0599052351806462 -0.0217536662124129 0.0355694645864075 0.0426868927698285 -0.0344441518596794 0.0890426215893814 -0.0037287489385788 -0.0278075336536502 
0.0869307306565645 0.0806930634577691 -0.1355481969959856 -0.1415230525756319 0.0687953529829862 0.0040368208451366 0.1162993109176425 -0.0605653284023712 -0.0032229596628126 0.0010473335947444 0.0372081532171225 0.0839139474424629 0.0092902314925334 -0.0068063478976916 0.1718079893160258 0.0077080118543145 0.0123160479938867 -0.0516313504441273 -0.0838001165635490 0.1123970653732087 -0.0027625491368946 0.0327672003247218 0.0496073088634860 -0.0374636628034245 -0.1283587487171158 -0.0440017854374591 0.0053505344764771 0.0598618079639089 0.0081357459833707 0.0329517308762977 -0.0029851537459216 0.0243688186506206 -0.0749746282470249 0.0126776450853697 -0.1249408292577101 -0.0392412280001577 -0.0010632662465146 0.0708994079432033 -0.0495766728493167 -0.0604695906337220 0.0457595054648212 0.0028023840401998 0.0647632292868135 -0.0316705784354060 0.0007288535105599 0.1277897751746889 -0.0304801399361331 0.0474499810559954 -0.0272900930978718 -0.0225330521638761 0.0263473002272869 -0.0348550962092904 -0.0302087935613190 -0.2074162122891698 -0.1271999495746575 -0.1005616691362075 -0.0883162056296831 0.0783469551360703 -0.0027217149404017 -0.0430441352499718 -0.0027134637568911 -0.0124732770142471 -0.0248936506250117 0.0880928121756803 
0.0325934173465777 -0.1676807871778743 -0.0285689923469085 -0.1575255773513284 -0.0211391952848640 0.0115361544803975 -0.0545935335844758 0.0527932087586369 -0.1034620479663672 -0.1081542552169521 0.0251701034442724 0.0067770021863547 -0.0555084590956837 0.1265298948051901 0.1048091571581667 -0.0323335274297466 -0.0791711332305463 -0.0672655469583448 -0.0944318842687445 -0.0237879157422159 0.0103737475745927 -0.0065856606188801 -0.1689394468071037 0.0415900180927680 0.0480734814944064 -0.0129669343584984 -0.0541797578298712 -0.0493457261749815 0.0170247895332537 0.0428951054090424 -0.0028266807731104 0.0646053067819356 -0.0354245056416632 -0.0354558686971233 0.0472006503489606 -0.0848617252093268 0.0198808852504216 -0.0522351863687147 -0.1731510625570339 -0.0272533933880097 0.1341584131364977 -0.0273891050014993 -0.0299468858643045 0.1041194248786860 -0.1394623315648473 -0.1031918964473159 -0.1024027173616953 -0.1185392291367148 0.0127470796663813 -0.0459325822593916 -0.0210126129555774 0.0019921745053846 0.0729737066015721 0.0132161852158095 -0.0243475422901317 -0.1190509641972057 0.0650871094196073 0.0589231588757051 -0.2069741665523736 0.1345122547541649 -0.0028353323231367 -0.0983969296170839 -0.0476232244569235 0.0678854863863414 
0.0223626448660233 0.0343387113365632 0.1256388702117027 0.0925738711205541 0.0184550481714448 0.0742860513736493 0.0163245538916600 0.0100512837789380 -0.0550572529302692 0.1148393318225081 -0.0286792419206134 -0.0257834411683224 -0.0118885195058627 -0.1702470269446418 0.0448229774580019 0.0795526247645720 0.0363537809648562 -0.0896321857783517 -0.0743813055749790 -0.0692811425743144 -0.1140324624836932 -0.0685793443395980 -0.0403554494604476 -0.0119981120806511 0.1056250597162344 0.0595128938769293 0.0098701466544173 0.1203370849678191 0.0252239795131968 0.0583415994589591 -0.0595710618788466 0.1300515888039005 0.0445276309952350 -0.1056391874693669 -0.1096351909108540 -0.0086622484410786 0.0347918073943420 -0.0503703705155271 -0.0737118501297864 -0.0475219168752009 -0.0132702782647484 0.0392166860168972 -0.0416455652558780 -0.0800800001940688 0.0052913142574702 0.0038510627997926 -0.0227522764965303 0.1293314618829867 0.1631449014696059 -0.0176402644989894 -0.0808675381857737 0.0220385508390679 0.0206273916332814 0.0223013424195249 0.1101664719173299 0.1164162569786079 0.0396145474664098 0.1737403840196406 0.0059694566128328 0.0909627066068996 -0.0704442784741223 0.0134486673262258 0.0001265288636844 -0.0115888363683465 
0.0253240990481074 -0.0521701893211185 0.0995591661570833 -0.0271927790817880 0.1226117732102195 0.0686073218207364 -0.0655548870428156 -0.0991912640970755 0.0576239133486093 -0.1241690398427430 -0.0883035941691024 0.0510457839722518 0.0333972366977649 0.0598608372411114 -0.0724050907174247 0.0266497177311808 -0.0249147769443313 -0.0334410691221141 -0.0264339591227084 -0.0452848659459340 -0.0675002946103257 -0.1390095340211574 0.0533498429650912 0.0439512943717577 -0.0193891001429053 -0.0931323793221743 -0.1561061108909368 0.0046109559172709 -0.0446580874513354 -0.0362144640554551 -0.0936217826543111 -0.0137793604909893 0.0952937320652774 0.0881161018325959 -0.0270095099565315 0.0457524090614340 0.0606682598470410 -0.1552076593564223 -0.0007504445749064 0.1150185890063773 -0.0389418946784849 -0.0138729375619099 -0.0722385214205022 -0.0637734191501776 0.0325573101277380 -0.0395551508909054 0.0762274234053011 0.0838312103761716 0.0118169469565038 0.0031079784575339 -0.0375724137673869 0.0186395572647807 -0.0394041933913916 -0.0531719759728344 0.0583061453087007 -0.0519288396782100 -0.0332957481304087 -0.0078866610939317 0.0039849300148305 -0.1442824547992435 -0.1262318415316519 0.0492404132809841 0.0674385052479137 0.1371009211888068 
